Id,ActivityDay,Calories
1503960366,4/12/2016,1985
1503960366,4/13/2016,1797
1503960366,4/14/2016,1776
1503960366,4/15/2016,1745
1503960366,4/16/2016,1863
1503960366,4/17/2016,1728
1503960366,4/18/2016,1921
1503960366,4/19/2016,2035
1503960366,4/20/2016,1786
1503960366,4/21/2016,1775
1503960366,4/22/2016,1827
1503960366,4/23/2016,1949
1503960366,4/24/2016,1788
1503960366,4/25/2016,2013
1503960366,4/26/2016,1970
1503960366,4/27/2016,2159
1503960366,4/28/2016,1898
1503960366,4/29/2016,1837
1503960366,4/30/2016,1947
1503960366,5/1/2016,1820
1503960366,5/2/2016,2004
1503960366,5/3/2016,1990
1503960366,5/4/2016,1819
1503960366,5/5/2016,1959
1503960366,5/6/2016,1896
1503960366,5/7/2016,1821
1503960366,5/8/2016,1740
1503960366,5/9/2016,1819
1503960366,5/10/2016,1859
1503960366,5/11/2016,1783
1503960366,5/12/2016,0
1624580081,4/12/2016,1432
1624580081,4/13/2016,1411
1624580081,4/14/2016,1572
1624580081,4/15/2016,1344
1624580081,4/16/2016,1463
1624580081,4/17/2016,1554
1624580081,4/18/2016,1604
1624580081,4/19/2016,1435
1624580081,4/20/2016,1446
1624580081,4/21/2016,1467
1624580081,4/22/2016,1470
1624580081,4/23/2016,1562
1624580081,4/24/2016,1617
1624580081,4/25/2016,1492
1624580081,4/26/2016,1402
1624580081,4/27/2016,1670
1624580081,4/28/2016,1401
1624580081,4/29/2016,1404
1624580081,4/30/2016,1655
1624580081,5/1/2016,2690
1624580081,5/2/2016,1497
1624580081,5/3/2016,1334
1624580081,5/4/2016,1368
1624580081,5/5/2016,1370
1624580081,5/6/2016,1341
1624580081,5/7/2016,1474
1624580081,5/8/2016,1427
1624580081,5/9/2016,1328
1624580081,5/10/2016,1393
1624580081,5/11/2016,1359
1624580081,5/12/2016,1002
1644430081,4/12/2016,3199
1644430081,4/13/2016,2902
1644430081,4/14/2016,3226
1644430081,4/15/2016,2750
1644430081,4/16/2016,3493
1644430081,4/17/2016,3011
1644430081,4/18/2016,2806
1644430081,4/19/2016,3300
1644430081,4/20/2016,2430
1644430081,4/21/2016,2140
1644430081,4/22/2016,2344
1644430081,4/23/2016,2677
1644430081,4/24/2016,2413
1644430081,4/25/2016,2497
1644430081,4/26/2016,3123
1644430081,4/27/2016,2489
1644430081,4/28/2016,3108
1644430081,4/29/2016,2498
1644430081,4/30/2016,3846
1644430081,5/1/2016,2696
1644430081,5/2/2016,2580
1644430081,5/3/2016,3324
1644430081,5/4/2016,2222
1644430081,5/5/2016,2463
1644430081,5/6/2016,3328
1644430081,5/7/2016,3404
1644430081,5/8/2016,2987
1644430081,5/9/2016,3008
1644430081,5/10/2016,2799
1644430081,5/11/2016,1276
1844505072,4/12/2016,2030
1844505072,4/13/2016,1860
1844505072,4/14/2016,2130
1844505072,4/15/2016,1725
1844505072,4/16/2016,1657
1844505072,4/17/2016,1793
1844505072,4/18/2016,1814
1844505072,4/19/2016,1366
1844505072,4/20/2016,1349
1844505072,4/21/2016,2062
1844505072,4/22/2016,1827
1844505072,4/23/2016,1645
1844505072,4/24/2016,1347
1844505072,4/25/2016,1347
1844505072,4/26/2016,1347
1844505072,4/27/2016,1348
1844505072,4/28/2016,1992
1844505072,4/29/2016,1856
1844505072,4/30/2016,1763
1844505072,5/1/2016,1541
1844505072,5/2/2016,1348
1844505072,5/3/2016,1742
1844505072,5/4/2016,1549
1844505072,5/5/2016,1589
1844505072,5/6/2016,1351
1844505072,5/7/2016,1347
1844505072,5/8/2016,1347
1844505072,5/9/2016,1347
1844505072,5/10/2016,1347
1844505072,5/11/2016,1347
1844505072,5/12/2016,665
1927972279,4/12/2016,2220
1927972279,4/13/2016,2151
1927972279,4/14/2016,2383
1927972279,4/15/2016,2221
1927972279,4/16/2016,2064
1927972279,4/17/2016,2063
1927972279,4/18/2016,2111
1927972279,4/19/2016,2063
1927972279,4/20/2016,2063
1927972279,4/21/2016,2064
1927972279,4/22/2016,2093
1927972279,4/23/2016,2499
1927972279,4/24/2016,2324
1927972279,4/25/2016,2100
1927972279,4/26/2016,2638
1927972279,4/27/2016,2063
1927972279,4/28/2016,2351
1927972279,4/29/2016,2063
1927972279,4/30/2016,2064
1927972279,5/1/2016,2411
1927972279,5/2/2016,2505
1927972279,5/3/2016,2195
1927972279,5/4/2016,2338
1927972279,5/5/2016,2063
1927972279,5/6/2016,2383
1927972279,5/7/2016,2229
1927972279,5/8/2016,2063
1927972279,5/9/2016,2063
1927972279,5/10/2016,2063
1927972279,5/11/2016,2063
1927972279,5/12/2016,1383
2022484408,4/12/2016,2390
2022484408,4/13/2016,2601
2022484408,4/14/2016,2312
2022484408,4/15/2016,2525
2022484408,4/16/2016,2177
2022484408,4/17/2016,2782
2022484408,4/18/2016,2770
2022484408,4/19/2016,2489
2022484408,4/20/2016,2897
2022484408,4/21/2016,3158
2022484408,4/22/2016,2638
2022484408,4/23/2016,2069
2022484408,4/24/2016,2529
2022484408,4/25/2016,2470
2022484408,4/26/2016,2793
2022484408,4/27/2016,2463
2022484408,4/28/2016,2296
2022484408,4/29/2016,2611
2022484408,4/30/2016,2732
2022484408,5/1/2016,2380
2022484408,5/2/2016,2473
2022484408,5/3/2016,2752
2022484408,5/4/2016,2649
2022484408,5/5/2016,2609
2022484408,5/6/2016,2498
2022484408,5/7/2016,1995
2022484408,5/8/2016,1848
2022484408,5/9/2016,2709
2022484408,5/10/2016,2797
2022484408,5/11/2016,2544
2022484408,5/12/2016,1853
2026352035,4/12/2016,1459
2026352035,4/13/2016,1521
2026352035,4/14/2016,1431
2026352035,4/15/2016,1444
2026352035,4/16/2016,1373
2026352035,4/17/2016,1214
2026352035,4/18/2016,1419
2026352035,4/19/2016,1356
2026352035,4/20/2016,1667
2026352035,4/21/2016,1370
2026352035,4/22/2016,1399
2026352035,4/23/2016,1916
2026352035,4/24/2016,1401
2026352035,4/25/2016,1576
2026352035,4/26/2016,1595
2026352035,4/27/2016,1593
2026352035,4/28/2016,1649
2026352035,4/29/2016,1692
2026352035,4/30/2016,1506
2026352035,5/1/2016,1447
2026352035,5/2/2016,1690
2026352035,5/3/2016,1604
2026352035,5/4/2016,1658
2026352035,5/5/2016,1926
2026352035,5/6/2016,1736
2026352035,5/7/2016,1491
2026352035,5/8/2016,1555
2026352035,5/9/2016,1869
2026352035,5/10/2016,1141
2026352035,5/11/2016,1698
2026352035,5/12/2016,1364
2320127002,4/12/2016,2124
2320127002,4/13/2016,2003
2320127002,4/14/2016,1696
2320127002,4/15/2016,1801
2320127002,4/16/2016,1724
2320127002,4/17/2016,1852
2320127002,4/18/2016,1905
2320127002,4/19/2016,1811
2320127002,4/20/2016,1922
2320127002,4/21/2016,1610
2320127002,4/22/2016,1851
2320127002,4/23/2016,1804
2320127002,4/24/2016,1725
2320127002,4/25/2016,1654
2320127002,4/26/2016,1632
2320127002,4/27/2016,1481
2320127002,4/28/2016,1473
2320127002,4/29/2016,1410
2320127002,4/30/2016,1779
2320127002,5/1/2016,1403
2320127002,5/2/2016,1613
2320127002,5/3/2016,1878
2320127002,5/4/2016,1426
2320127002,5/5/2016,1780
2320127002,5/6/2016,1742
2320127002,5/7/2016,1972
2320127002,5/8/2016,1821
2320127002,5/9/2016,1630
2320127002,5/10/2016,1899
2320127002,5/11/2016,1903
2320127002,5/12/2016,1125
2347167796,4/12/2016,2344
2347167796,4/13/2016,2038
2347167796,4/14/2016,2010
2347167796,4/15/2016,2133
2347167796,4/16/2016,2670
2347167796,4/17/2016,1882
2347167796,4/18/2016,1944
2347167796,4/19/2016,2346
2347167796,4/20/2016,2198
2347167796,4/21/2016,2048
2347167796,4/22/2016,1946
2347167796,4/23/2016,2629
2347167796,4/24/2016,2187
2347167796,4/25/2016,2095
2347167796,4/26/2016,1861
2347167796,4/27/2016,2194
2347167796,4/28/2016,1854
2347167796,4/29/2016,403
2873212765,4/12/2016,1982
2873212765,4/13/2016,2004
2873212765,4/14/2016,1893
2873212765,4/15/2016,2063
2873212765,4/16/2016,2148
2873212765,4/17/2016,1529
2873212765,4/18/2016,1890
2873212765,4/19/2016,1956
2873212765,4/20/2016,2094
2873212765,4/21/2016,1970
2873212765,4/22/2016,2241
2873212765,4/23/2016,2021
2873212765,4/24/2016,1898
2873212765,4/25/2016,1907
2873212765,4/26/2016,1882
2873212765,4/27/2016,1966
2873212765,4/28/2016,1835
2873212765,4/29/2016,1780
2873212765,4/30/2016,1830
2873212765,5/1/2016,1739
2873212765,5/2/2016,1878
2873212765,5/3/2016,1906
2873212765,5/4/2016,2015
2873212765,5/5/2016,1971
2873212765,5/6/2016,1910
2873212765,5/7/2016,1897
2873212765,5/8/2016,2096
2873212765,5/9/2016,1906
2873212765,5/10/2016,1962
2873212765,5/11/2016,1826
2873212765,5/12/2016,1431
3372868164,4/12/2016,1788
3372868164,4/13/2016,2093
3372868164,4/14/2016,2065
3372868164,4/15/2016,1908
3372868164,4/16/2016,1908
3372868164,4/17/2016,1964
3372868164,4/18/2016,2014
3372868164,4/19/2016,1985
3372868164,4/20/2016,1867
3372868164,4/21/2016,2124
3372868164,4/22/2016,1669
3372868164,4/23/2016,1995
3372868164,4/24/2016,1921
3372868164,4/25/2016,2010
3372868164,4/26/2016,2057
3372868164,4/27/2016,2095
3372868164,4/28/2016,1972
3372868164,4/29/2016,2044
3372868164,4/30/2016,1946
3372868164,5/1/2016,1237
3977333714,4/12/2016,1450
3977333714,4/13/2016,1495
3977333714,4/14/2016,1433
3977333714,4/15/2016,1468
3977333714,4/16/2016,1625
3977333714,4/17/2016,1529
3977333714,4/18/2016,1584
3977333714,4/19/2016,1638
3977333714,4/20/2016,1554
3977333714,4/21/2016,1397
3977333714,4/22/2016,1481
3977333714,4/23/2016,1638
3977333714,4/24/2016,1655
3977333714,4/25/2016,1570
3977333714,4/26/2016,1551
3977333714,4/27/2016,1377
3977333714,4/28/2016,1407
3977333714,4/29/2016,1545
3977333714,4/30/2016,1650
3977333714,5/1/2016,1501
3977333714,5/2/2016,1760
3977333714,5/3/2016,1710
3977333714,5/4/2016,1628
3977333714,5/5/2016,1618
3977333714,5/6/2016,1590
3977333714,5/7/2016,1574
3977333714,5/8/2016,1633
3977333714,5/9/2016,1667
3977333714,5/10/2016,1630
3977333714,5/11/2016,52
4020332650,4/12/2016,3654
4020332650,4/13/2016,1981
4020332650,4/14/2016,2011
4020332650,4/15/2016,2951
4020332650,4/16/2016,3051
4020332650,4/17/2016,1990
4020332650,4/18/2016,1995
4020332650,4/19/2016,1980
4020332650,4/20/2016,1980
4020332650,4/21/2016,1980
4020332650,4/22/2016,1980
4020332650,4/23/2016,1980
4020332650,4/24/2016,1980
4020332650,4/25/2016,1980
4020332650,4/26/2016,1980
4020332650,4/27/2016,1980
4020332650,4/28/2016,1980
4020332650,4/29/2016,1980
4020332650,4/30/2016,1980
4020332650,5/1/2016,1980
4020332650,5/2/2016,2207
4020332650,5/3/2016,2828
4020332650,5/4/2016,3879
4020332650,5/5/2016,3429
4020332650,5/6/2016,2704
4020332650,5/7/2016,2975
4020332650,5/8/2016,3089
4020332650,5/9/2016,2785
4020332650,5/10/2016,2926
4020332650,5/11/2016,2645
4020332650,5/12/2016,1120
4057192912,4/12/2016,2286
4057192912,4/13/2016,2306
4057192912,4/14/2016,1776
4057192912,4/15/2016,1527
4319703577,4/12/2016,2115
4319703577,4/13/2016,2135
4319703577,4/14/2016,2302
4319703577,4/15/2016,1985
4319703577,4/16/2016,1884
4319703577,4/17/2016,1464
4319703577,4/18/2016,1632
4319703577,4/19/2016,2200
4319703577,4/20/2016,2220
4319703577,4/21/2016,1792
4319703577,4/22/2016,1886
4319703577,4/23/2016,1945
4319703577,4/24/2016,1880
4319703577,4/25/2016,2314
4319703577,4/26/2016,2236
4319703577,4/27/2016,2324
4319703577,4/28/2016,2367
4319703577,4/29/2016,2175
4319703577,4/30/2016,2092
4319703577,5/1/2016,1593
4319703577,5/2/2016,2270
4319703577,5/3/2016,2235
4319703577,5/4/2016,2282
4319703577,5/5/2016,2530
4319703577,5/6/2016,2266
4319703577,5/7/2016,2158
4319703577,5/8/2016,1792
4319703577,5/9/2016,2345
4319703577,5/10/2016,2260
4319703577,5/11/2016,2232
4319703577,5/12/2016,257
4388161847,4/12/2016,2955
4388161847,4/13/2016,3092
4388161847,4/14/2016,2998
4388161847,4/15/2016,3066
4388161847,4/16/2016,3073
4388161847,4/17/2016,2572
4388161847,4/18/2016,3274
4388161847,4/19/2016,3015
4388161847,4/20/2016,3083
4388161847,4/21/2016,3069
4388161847,4/22/2016,3544
4388161847,4/23/2016,3306
4388161847,4/24/2016,2885
4388161847,4/25/2016,3288
4388161847,4/26/2016,2929
4388161847,4/27/2016,3074
4388161847,4/28/2016,2969
4388161847,4/29/2016,2979
4388161847,4/30/2016,3283
4388161847,5/1/2016,2926
4388161847,5/2/2016,3147
4388161847,5/3/2016,3290
4388161847,5/4/2016,3162
4388161847,5/5/2016,2899
4388161847,5/6/2016,3425
4388161847,5/7/2016,4022
4388161847,5/8/2016,3934
4388161847,5/9/2016,3013
4388161847,5/10/2016,3061
4388161847,5/11/2016,2954
4388161847,5/12/2016,1623
4445114986,4/12/2016,2113
4445114986,4/13/2016,2095
4445114986,4/14/2016,2194
4445114986,4/15/2016,2496
4445114986,4/16/2016,2180
4445114986,4/17/2016,1933
4445114986,4/18/2016,2248
4445114986,4/19/2016,1954
4445114986,4/20/2016,1974
4445114986,4/21/2016,2150
4445114986,4/22/2016,2432
4445114986,4/23/2016,2149
4445114986,4/24/2016,2247
4445114986,4/25/2016,2070
4445114986,4/26/2016,2291
4445114986,4/27/2016,2361
4445114986,4/28/2016,2203
4445114986,4/29/2016,2196
4445114986,4/30/2016,2363
4445114986,5/1/2016,2246
4445114986,5/2/2016,2336
4445114986,5/3/2016,2421
4445114986,5/4/2016,2070
4445114986,5/5/2016,2120
4445114986,5/6/2016,2211
4445114986,5/7/2016,2123
