ProductID,ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,DateAdded,City
256,Cleanser,Skin care,279.61,1.2,2938,140,0.3,1141,2023-09-09,Orlando
257,Cleanser,Skin care,300.83,4.2,9,983,0.21,1660,2023-12-25,Denton
258,Toner,Skin care,387.27,3.2,4954,292,0.15,663,2024-05-24,Spokane
259,Toner,Skin care,217.63,3.7,145,914,0.31,992,2023-10-14,Mesa
260,Moisturizer,Skin care,92.33,3.9,1249,672,0.11,661,2023-08-24,Oklahoma City
261,Sunscreen,Skin care,122.82,1.8,1546,649,0.13,1100,2023-10-02,Portland
262,Moisturizer,Skin care,494.01,1.5,3729,834,0.22,636,2023-12-28,Minneapolis
263,Moisturizer,Skin care,349.29,5.0,4795,301,0.05,1241,2024-03-02,Austin
264,Cleanser,Skin care,453.71,4.1,4131,743,0.32,1699,2024-03-31,Phoenix
265,Toner,Skin care,189.81,2.4,3046,707,0.22,827,2024-02-03,Bakersfield
266,Toner,Skin care,402.17,1.9,2823,229,0.3,66,2023-08-17,Riverside
267,Moisturizer,Skin care,233.86,1.8,2774,171,0.33,1232,2023-08-26,Reno
268,Cleanser,Skin care,228.71,2.3,661,811,0.04,452,2023-07-15,Omaha
269,Moisturizer,Skin care,348.1,1.8,207,617,0.05,632,2024-04-18,Orlando
270,Toner,Skin care,10.61,2.2,3719,979,0.24,1565,2023-10-19,Albany
271,Sunscreen,Skin care,205.66,1.6,1540,979,0.46,363,2023-07-27,Sacramento
272,Moisturizer,Skin care,339.06,1.4,4551,742,0.43,1012,2023-09-14,Cleveland
273,Toner,Skin care,393.19,3.8,3725,803,0.15,113,2023-10-19,Tampa
274,Cleanser,Skin care,196.65,2.4,2496,842,0.41,1725,2024-01-10,Raleigh
275,Toner,Skin care,437.93,1.6,405,938,0.29,1339,2024-03-03,Mesa
276,Toner,Skin care,112.17,4.7,4137,677,0.41,1826,2024-01-06,Dallas
277,Toner,Skin care,270.92,3.9,3138,847,0.11,1549,2024-03-31,Miami
278,Sunscreen,Skin care,207.46,1.7,4225,930,0.17,1811,2023-09-30,Richmond
279,Cleanser,Skin care,413.02,1.5,4259,94,0.24,1133,2023-07-12,Milwaukee
280,Cleanser,Skin care,416.37,2.3,2530,936,0.41,1676,2024-02-16,Sacramento
281,Mascara,Makeup,43.4,1.1,536,78,0.48,1979,2024-05-31,Akron
282,Blush,Makeup,69.8,3.4,542,845,0.44,988,2023-08-01,Columbus
283,Lipstick,Makeup,324.0,1.9,4349,129,0.33,466,2023-08-30,Palm Bay
284,Lipstick,Makeup,286.58,1.8,4737,381,0.5,1276,2024-04-17,Albany
285,Lipstick,Makeup,492.0,2.0,4244,328,0.39,1517,2023-09-23,Akron
286,Blush,Makeup,348.89,3.5,1638,551,0.41,1382,2023-08-09,Atlanta
287,Foundation,Makeup,315.71,3.1,3302,689,0.07,1651,2023-12-04,Oklahoma City
288,Mascara,Makeup,330.5,2.4,2139,981,0.41,1764,2024-03-18,Detroit
289,Foundation,Makeup,15.41,2.7,2293,741,0.13,649,2023-08-03,New York
290,Blush,Makeup,272.3,1.9,2009,241,0.31,1716,2023-07-10,Madison
291,Foundation,Makeup,480.19,3.0,3042,496,0.27,702,2023-08-09,Providence
292,Blush,Makeup,58.06,3.0,545,563,0.12,593,2023-10-24,Jacksonville
293,Lipstick,Makeup,194.19,2.6,3493,553,0.39,396,2024-02-20,Columbia
294,Foundation,Makeup,60.05,3.6,424,128,0.4,1583,2024-05-14,Milwaukee
295,Foundation,Makeup,422.03,1.2,2279,788,0.41,758,2023-08-27,Richmond
296,Blush,Makeup,448.61,3.5,78,912,0.03,855,2023-12-22,Des Moines
297,Lipstick,Makeup,61.79,5.0,2148,7,0.02,1528,2024-03-17,Queens
298,Lipstick,Makeup,332.93,4.2,2711,16,0.48,276,2023-10-24,Birmingham
299,Mascara,Makeup,236.35,5.0,4531,398,0.47,498,2024-05-15,Austin
300,Lipstick,Makeup,95.31,1.4,2037,351,0.03,137,2024-05-05,Bakersfield
301,Lipstick,Makeup,50.26,4.9,1246,647,0.38,920,2023-07-19,Mesa
302,Mascara,Makeup,337.0,1.0,1827,381,0.13,1640,2023-12-26,McAllen
303,Foundation,Makeup,269.85,1.2,369,777,0.4,651,2023-07-01,Palm Bay
304,Blush,Makeup,65.84,2.9,3983,287,0.31,1249,2024-06-01,Cleveland
305,Mascara,Makeup,175.75,4.7,2230,968,0.19,1850,2023-07-14,Raleigh
306,Blush,Makeup,200.44,1.7,4083,413,0.46,1195,2023-08-29,San Diego
307,Lipstick,Makeup,444.59,3.6,4066,121,0.41,1654,2024-05-04,Mission Viejo
308,Foundation,Makeup,136.63,3.2,2196,396,0.11,1661,2023-08-15,Detroit
309,Blush,Makeup,283.33,1.7,1759,202,0.16,661,2023-10-21,Providence
310,Foundation,Makeup,469.32,1.2,3537,769,0.07,462,2023-09-03,Madison
311,Mascara,Makeup,114.62,3.0,4183,43,0.37,1706,2023-12-06,Hartford
312,Foundation,Makeup,259.1,2.2,2066,22,0.34,1830,2024-02-25,Tucson
313,Lipstick,Makeup,439.8,2.7,361,185,0.0,128,2023-06-14,Mesa
314,Foundation,Makeup,441.91,2.1,1855,873,0.33,472,2024-06-02,Manhattan
315,Foundation,Makeup,369.2,3.5,922,65,0.18,1036,2024-03-18,San Francisco
316,Mascara,Makeup,382.89,1.1,2256,973,0.1,1441,2024-05-23,Phoenix
317,Lipstick,Makeup,380.57,4.4,3895,210,0.5,131,2024-02-22,Hartford
318,Foundation,Makeup,325.25,4.1,1013,226,0.07,1765,2023-08-07,Mesa
319,Blush,Makeup,97.4,1.1,4283,56,0.19,272,2024-02-14,Salt Lake City
320,Lipstick,Makeup,245.68,3.6,4431,697,0.28,899,2023-10-02,Hartford
321,Denim Jacket,Coats and jackets,341.47,4.2,3259,59,0.16,1342,2023-11-14,Palm Bay
322,Rain Jacket,Coats and jackets,350.75,4.0,2974,867,0.26,431,2023-12-22,Chicago
323,Denim Jacket,Coats and jackets,69.96,3.9,2528,145,0.19,1136,2023-10-05,Provo
324,Denim Jacket,Coats and jackets,370.47,5.0,1019,117,0.32,400,2023-11-27,McAllen
325,Denim Jacket,Coats and jackets,253.12,1.7,398,709,0.5,123,2024-03-29,Concord
326,Leather Jacket,Coats and jackets,290.22,3.4,499,572,0.49,1794,2024-02-26,San Juan
327,Winter Coat,Coats and jackets,297.05,3.3,2757,848,0.46,562,2023-10-11,Hartford
328,Leather Jacket,Coats and jackets,137.06,2.7,4676,348,0.23,48,2024-03-30,Cape Coral
329,Denim Jacket,Coats and jackets,246.65,1.5,3331,637,0.36,1009,2024-02-04,Indianapolis
330,Denim Jacket,Coats and jackets,367.46,4.1,685,827,0.07,1592,2024-05-12,Boise
331,Denim Jacket,Coats and jackets,331.91,4.8,1431,875,0.02,1365,2023-11-05,Des Moines
332,Leather Jacket,Coats and jackets,131.02,4.6,631,905,0.14,1205,2024-02-27,Concord
333,Winter Coat,Coats and jackets,390.59,1.3,1719,618,0.03,249,2023-06-15,Rochester
334,Winter Coat,Coats and jackets,179.5,2.3,3141,638,0.12,671,2023-10-08,Charlotte
335,Leather Jacket,Coats and jackets,482.06,3.2,1449,665,0.21,895,2024-01-22,Des Moines
336,Winter Coat,Coats and jackets,252.3,4.9,3652,130,0.36,1956,2023-08-12,Akron
337,Leather Jacket,Coats and jackets,161.26,4.8,1931,444,0.06,1201,2024-02-16,Harrisburg
338,Denim Jacket,Coats and jackets,214.82,1.4,597,288,0.26,1596,2024-04-12,Boise
339,Rain Jacket,Coats and jackets,207.95,3.2,3669,176,0.27,965,2023-11-27,Chicago
340,Rain Jacket,Coats and jackets,247.5,1.7,1537,21,0.42,1089,2023-07-18,Kansas City
341,Rain Jacket,Coats and jackets,432.37,2.8,3750,85,0.15,1959,2023-08-23,Spokane
342,Denim Jacket,Coats and jackets,184.43,4.9,2290,830,0.25,31,2023-09-09,Bridgeport
343,Denim Jacket,Coats and jackets,276.98,4.0,4979,213,0.01,743,2023-11-12,Springfield
344,Leather Jacket,Coats and jackets,441.0,4.5,3048,679,0.49,1049,2024-04-07,Atlanta
345,Winter Coat,Coats and jackets,56.13,2.4,1067,96,0.2,226,2023-09-24,Virginia Beach
346,Leather Jacket,Coats and jackets,331.82,4.3,4402,778,0.1,1609,2024-06-04,Rochester
347,Denim Jacket,Coats and jackets,184.77,4.0,484,596,0.16,904,2024-04-26,Oakland
348,Leather Jacket,Coats and jackets,458.39,3.1,4563,453,0.4,774,2023-07-12,New York
349,Leather Jacket,Coats and jackets,187.92,4.6,1898,39,0.25,219,2024-02-04,Kansas City
350,Leather Jacket,Coats and jackets,100.27,4.6,687,618,0.16,989,2023-10-10,Pittsburgh
351,Leather Jacket,Coats and jackets,442.38,4.2,3958,15,0.49,1132,2024-05-22,Las Vegas
352,Rain Jacket,Coats and jackets,320.99,1.7,1125,505,0.21,246,2024-02-05,Akron
353,Leather Jacket,Coats and jackets,346.56,1.4,2243,792,0.41,1689,2024-01-31,Little Rock
354,Leather Jacket,Coats and jackets,101.83,4.4,1395,485,0.27,210,2024-04-13,Spokane
355,Denim Jacket,Coats and jackets,494.15,4.6,1899,456,0.18,1249,2024-02-02,Tampa
356,Denim Jacket,Coats and jackets,174.25,1.7,3348,155,0.41,189,2024-01-01,Dallas
357,Denim Jacket,Coats and jackets,453.63,4.0,4433,313,0.31,278,2023-12-19,Concord
358,Denim Jacket,Coats and jackets,182.66,4.4,1674,861,0.49,930,2023-08-28,Austin
359,Denim Jacket,Coats and jackets,372.25,1.4,4578,935,0.0,1070,2023-11-24,Bakersfield
360,Denim Jacket,Coats and jackets,121.32,4.3,854,639,0.32,515,2023-08-14,Philadelphia
361,Road Bike,Bicycles,186.59,1.3,1336,628,0.2,1677,2024-05-04,Columbia
362,Mountain Bike,Bicycles,396.34,3.7,2257,114,0.45,1274,2023-11-06,Omaha
363,Hybrid Bike,Bicycles,92.85,2.6,2597,141,0.43,839,2023-12-05,New Orleans
364,Hybrid Bike,Bicycles,212.25,4.2,595,880,0.02,855,2023-09-16,Detroit
365,Road Bike,Bicycles,483.46,1.5,4088,82,0.49,898,2023-09-11,Harrisburg
366,Mountain Bike,Bicycles,421.34,4.9,3789,62,0.28,1659,2024-02-12,El Paso
367,Electric Bike,Bicycles,321.19,2.8,1143,933,0.06,675,2023-08-31,Sacramento
368,Mountain Bike,Bicycles,16.08,2.9,4916,738,0.11,333,2023-11-03,Charlotte
369,Mountain Bike,Bicycles,33.59,4.6,4008,631,0.09,694,2024-05-27,Allentown
370,Mountain Bike,Bicycles,420.69,2.1,2315,34,0.13,493,2024-04-23,Bonita Springs
371,Mountain Bike,Bicycles,265.51,1.3,1299,868,0.3,1952,2023-11-24,Oklahoma City
372,Mountain Bike,Bicycles,26.0,4.5,4577,727,0.48,1031,2023-08-16,Palm Bay
373,Hybrid Bike,Bicycles,220.91,2.3,3659,173,0.39,1896,2024-01-17,Oakland
374,Road Bike,Bicycles,90.76,1.7,1573,787,0.39,178,2024-02-01,Riverside
375,Hybrid Bike,Bicycles,261.06,1.4,578,853,0.13,1185,2023-07-01,Colorado Springs
376,Hybrid Bike,Bicycles,492.08,2.1,4005,261,0.45,1745,2024-04-12,Rochester
377,Electric Bike,Bicycles,306.0,4.6,3451,361,0.49,92,2024-02-24,San Francisco
378,Mountain Bike,Bicycles,315.03,2.9,1455,748,0.24,1712,2024-01-23,Richmond
379,Mountain Bike,Bicycles,12.7,1.0,1213,135,0.02,891,2023-06-25,Albuquerque
380,Road Bike,Bicycles,236.8,2.8,703,317,0.2,1845,2023-10-23,Harrisburg
381,Mountain Bike,Bicycles,410.17,2.1,855,788,0.17,1958,2023-12-12,San Francisco
382,Mountain Bike,Bicycles,24.54,3.7,1517,658,0.23,126,2024-04-27,Miami
383,Mountain Bike,Bicycles,203.34,2.7,3403,583,0.45,1132,2023-09-18,New Haven
384,Mountain Bike,Bicycles,161.59,4.3,987,249,0.36,1176,2023-07-01,Baltimore
385,Road Bike,Bicycles,35.06,2.0,726,688,0.3,849,2024-01-18,Richmond
386,Road Bike,Bicycles,335.99,4.2,419,593,0.05,1774,2024-03-20,Reno
387,Mountain Bike,Bicycles,44.79,1.3,2702,40,0.47,958,2023-09-01,Colorado Springs
388,Mountain Bike,Bicycles,326.76,4.6,1996,265,0.25,562,2024-02-15,Palm Bay
389,Mountain Bike,Bicycles,310.16,4.5,3155,453,0.06,1537,2024-03-11,Oklahoma City
390,Road Bike,Bicycles,416.22,5.0,4008,267,0.15,1856,2023-08-06,Austin
391,Mountain Bike,Bicycles,205.69,4.6,4669,48,0.11,920,2023-09-07,New Orleans
392,Electric Bike,Bicycles,329.62,4.4,1130,657,0.2,1452,2024-03-31,New Orleans
393,Mountain Bike,Bicycles,432.25,3.4,3435,865,0.19,194,2024-01-08,Jacksonville
394,Electric Bike,Bicycles,459.15,2.7,359,74,0.29,1848,2024-02-15,Richmond
395,Electric Bike,Bicycles,202.56,3.1,3361,439,0.08,6,2023-11-29,Las Vegas
396,Mountain Bike,Bicycles,446.15,2.4,3219,786,0.01,1467,2024-02-07,Brooklyn
397,Hybrid Bike,Bicycles,162.5,3.7,929,687,0.11,1227,2023-07-27,Boise
398,Hybrid Bike,Bicycles,347.25,1.6,1399,343,0.25,74,2024-04-28,Birmingham
399,Electric Bike,Bicycles,58.66,1.8,4458,447,0.21,1586,2023-08-11,Memphis
400,Road Bike,Bicycles,380.54,2.8,4637,937,0.45,124,2024-05-06,Cincinnati
401,Sketchbook,Art and crafting materials,193.65,2.9,785,200,0.49,76,2024-04-14,El Paso
402,Brushes,Art and crafting materials,84.28,1.1,3807,277,0.27,1188,2023-08-12,Baton Rouge
403,Paint Set,Art and crafting materials,275.44,4.0,2390,946,0.18,1377,2024-02-24,Baltimore
404,Brushes,Art and crafting materials,96.81,3.0,382,532,0.48,358,2023-07-24,Portland
405,Brushes,Art and crafting materials,90.97,3.3,1134,865,0.24,434,2023-09-13,Detroit
406,Brushes,Art and crafting materials,441.35,3.5,3735,761,0.23,998,2023-07-07,Las Vegas
407,Canvas,Art and crafting materials,29.34,2.9,2211,885,0.11,63,2024-03-13,Knoxville
408,Paint Set,Art and crafting materials,303.57,2.4,3630,139,0.02,1781,2024-06-07,Oklahoma City
409,Paint Set,Art and crafting materials,343.57,2.9,882,146,0.26,619,2023-10-20,Miami
410,Canvas,Art and crafting materials,433.14,3.4,1610,416,0.28,406,2023-11-22,Denver
411,Canvas,Art and crafting materials,251.24,3.3,3802,81,0.22,1710,2023-10-17,Queens
412,Canvas,Art and crafting materials,405.23,2.9,2558,328,0.03,940,2023-07-11,New Haven
413,Paint Set,Art and crafting materials,425.01,4.6,2490,836,0.26,1517,2023-12-06,Houston
414,Brushes,Art and crafting materials,369.67,4.1,4117,348,0.02,1858,2024-04-19,Virginia Beach
415,Sketchbook,Art and crafting materials,75.87,2.2,1999,203,0.4,1687,2024-05-08,Chicago
416,Canvas,Art and crafting materials,269.0,4.2,3234,18,0.1,793,2024-02-20,Staten Island
417,Canvas,Art and crafting materials,154.36,1.1,1088,291,0.42,0,2024-05-06,San Diego
418,Paint Set,Art and crafting materials,379.18,4.1,200,126,0.44,546,2023-12-01,Long Beach
419,Brushes,Art and crafting materials,53.42,3.0,413,990,0.03,1378,2024-04-01,Oakland
420,Brushes,Art and crafting materials,319.72,3.3,2015,289,0.0,82,2024-02-10,Toledo
421,Sketchbook,Art and crafting materials,156.79,1.3,2422,161,0.4,1679,2023-06-20,Charlotte
422,Canvas,Art and crafting materials,81.15,3.8,2158,926,0.12,294,2023-11-10,Albuquerque
423,Sketchbook,Art and crafting materials,84.64,2.1,3701,732,0.29,1830,2023-07-27,Kansas City
424,Paint Set,Art and crafting materials,323.83,4.9,1556,402,0.18,1336,2023-09-05,Cincinnati
425,Sketchbook,Art and crafting materials,102.04,3.9,1589,563,0.32,1905,2024-05-29,Bonita Springs
426,Sketchbook,Art and crafting materials,359.84,4.3,2307,204,0.46,775,2024-05-31,San Jose
427,Brushes,Art and crafting materials,87.73,4.5,4449,638,0.03,1739,2024-04-24,Cincinnati
428,Brushes,Art and crafting materials,60.35,1.8,1884,153,0.36,1749,2023-08-23,Phoenix
429,Paint Set,Art and crafting materials,40.72,4.4,2437,324,0.47,1855,2024-01-07,Grand Rapids
430,Canvas,Art and crafting materials,59.93,2.4,4232,922,0.43,1475,2024-03-04,Washington
431,Sketchbook,Art and crafting materials,447.02,2.7,2224,197,0.19,1995,2023-12-16,San Juan
432,Paint Set,Art and crafting materials,66.85,1.2,1948,928,0.47,1752,2024-02-13,Baton Rouge
433,Brushes,Art and crafting materials,12.14,1.7,3988,234,0.33,928,2024-05-19,Harrisburg
434,Canvas,Art and crafting materials,73.5,3.7,4888,605,0.13,1875,2023-11-14,Charlotte
435,Canvas,Art and crafting materials,499.74,1.4,2587,552,0.24,1519,2024-01-18,San Jose
436,Canvas,Art and crafting materials,190.67,2.5,891,454,0.38,209,2023-10-27,Grand Rapids
437,Paint Set,Art and crafting materials,213.74,3.9,4744,328,0.43,1845,2024-03-04,Raleigh
438,Paint Set,Art and crafting materials,379.47,1.1,3976,727,0.47,1827,2023-09-12,Virginia Beach
439,Brushes,Art and crafting materials,164.66,3.6,3220,539,0.36,1461,2024-04-08,Boise
440,Canvas,Art and crafting materials,51.82,1.2,1548,312,0.41,53,2024-01-26,Portland
441,Coffee Mug,Drinkware,141.12,4.3,4653,524,0.19,1815,2023-09-28,Staten Island
442,Water Bottle,Drinkware,357.6,4.8,674,920,0.37,613,2024-05-26,Bakersfield
443,Tea Cup,Drinkware,301.61,1.0,4266,408,0.48,1211,2023-07-02,Detroit
444,Water Bottle,Drinkware,383.53,2.8,2831,686,0.11,1627,2023-12-09,Mission Viejo
445,Tea Cup,Drinkware,71.52,1.1,2222,733,0.18,1444,2024-01-30,Allentown
446,Wine Glass,Drinkware,18.6,2.2,32,54,0.26,755,2023-08-04,Columbus
447,Water Bottle,Drinkware,289.62,3.3,4579,972,0.49,622,2023-08-10,Fresno
448,Coffee Mug,Drinkware,278.01,4.3,3030,728,0.15,1068,2023-11-11,Des Moines
449,Wine Glass,Drinkware,158.43,1.3,488,156,0.12,411,2023-11-20,Los Angeles
450,Wine Glass,Drinkware,39.26,3.7,515,601,0.5,630,2024-01-31,Kansas City
451,Tea Cup,Drinkware,495.75,3.2,3871,539,0.39,1552,2024-04-14,Concord
452,Water Bottle,Drinkware,105.96,1.6,25,24,0.39,1324,2023-07-09,Worcester
453,Wine Glass,Drinkware,491.01,3.1,3483,970,0.13,1072,2023-12-20,Concord
454,Tea Cup,Drinkware,175.3,3.9,1592,558,0.03,685,2023-10-14,Orlando
455,Water Bottle,Drinkware,82.18,1.0,2295,565,0.21,421,2023-10-30,Palm Bay
456,Wine Glass,Drinkware,183.59,4.8,2500,389,0.14,597,2023-11-15,Springfield
457,Water Bottle,Drinkware,277.82,2.7,1757,2,0.08,1116,2024-06-04,Boise
458,Tea Cup,Drinkware,449.86,3.7,3823,330,0.4,1546,2023-06-27,Phoenix
459,Tea Cup,Drinkware,332.97,1.4,4675,866,0.25,695,2023-07-28,Dayton
460,Wine Glass,Drinkware,490.76,3.3,356,600,0.46,310,2023-06-20,Minneapolis
461,Water Bottle,Drinkware,16.38,1.1,619,882,0.37,124,2023-06-24,Cleveland
462,Coffee Mug,Drinkware,480.47,3.1,929,246,0.2,361,2024-06-04,Des Moines
463,Water Bottle,Drinkware,361.98,2.0,4282,595,0.28,1877,2024-03-11,Bonita Springs
464,Water Bottle,Drinkware,305.5,4.3,3619,612,0.19,1179,2023-10-01,Seattle
465,Wine Glass,Drinkware,32.57,4.2,4967,321,0.26,943,2024-03-13,Sacramento
466,Water Bottle,Drinkware,220.06,1.1,3947,652,0.0,739,2023-09-21,Bridgeport
467,Water Bottle,Drinkware,204.94,4.7,2176,671,0.26,326,2023-10-15,Wichita
468,Wine Glass,Drinkware,202.3,4.0,3696,358,0.29,717,2024-05-26,Akron
469,Water Bottle,Drinkware,496.3,2.5,692,90,0.21,960,2024-02-19,San Juan
470,Coffee Mug,Drinkware,103.88,4.7,3699,854,0.25,1738,2024-05-02,Los Angeles
471,Coffee Mug,Drinkware,122.06,4.8,2401,748,0.11,1603,2023-11-28,Provo
472,Tea Cup,Drinkware,223.94,3.3,2635,281,0.42,1132,2023-12-07,Fresno
473,Wine Glass,Drinkware,448.11,4.8,4647,644,0.21,131,2023-09-07,Grand Rapids
474,Water Bottle,Drinkware,445.55,3.2,3180,220,0.13,1391,2024-01-17,San Jose
475,Tea Cup,Drinkware,428.96,1.8,3576,474,0.03,270,2023-11-30,Houston
476,Wine Glass,Drinkware,407.33,4.3,3607,535,0.33,1858,2023-08-27,New York
477,Coffee Mug,Drinkware,237.01,1.2,278,876,0.02,253,2023-12-14,Las Vegas
478,Water Bottle,Drinkware,270.69,3.4,699,565,0.18,1848,2024-01-26,Pittsburgh
479,Tea Cup,Drinkware,120.8,2.2,3388,211,0.12,1714,2023-07-06,Indianapolis
480,Wine Glass,Drinkware,103.65,2.2,4082,510,0.32,1192,2023-07-05,Albuquerque
481,Eau de Toilette,Perfume and cologne,158.44,2.3,1135,410,0.14,1208,2024-04-26,Buffalo
482,Eau de Toilette,Perfume and cologne,208.82,1.9,4308,309,0.3,752,2023-09-14,San Diego
483,Body Spray,Perfume and cologne,213.09,4.0,4538,161,0.39,520,2024-01-25,Las Vegas
484,Perfume Oil,Perfume and cologne,30.79,2.1,3907,559,0.15,152,2024-02-10,Washington
485,Eau de Parfum,Perfume and cologne,284.44,4.1,1752,562,0.18,488,2024-03-16,Minneapolis
486,Eau de Toilette,Perfume and cologne,351.63,3.9,1914,197,0.46,406,2023-12-28,Las Vegas
487,Eau de Parfum,Perfume and cologne,432.23,2.1,4858,680,0.1,1164,2024-04-03,Toledo
488,Eau de Toilette,Perfume and cologne,335.92,1.6,3408,574,0.38,1903,2023-12-20,Cleveland
489,Eau de Parfum,Perfume and cologne,474.07,3.0,1497,782,0.25,863,2024-02-05,Birmingham
490,Perfume Oil,Perfume and cologne,198.33,1.1,1907,418,0.01,825,2023-08-28,Baltimore
491,Eau de Toilette,Perfume and cologne,423.21,1.4,3386,924,0.41,888,2023-12-27,Birmingham
492,Body Spray,Perfume and cologne,220.5,2.2,3407,389,0.06,1263,2023-07-28,Denver
493,Eau de Toilette,Perfume and cologne,280.83,2.6,4986,554,0.43,1683,2024-03-09,Harrisburg
494,Perfume Oil,Perfume and cologne,316.26,2.3,3093,882,0.25,839,2024-06-05,Albany
495,Eau de Toilette,Perfume and cologne,316.19,3.3,3062,594,0.31,499,2023-07-20,Charleston
496,Perfume Oil,Perfume and cologne,101.59,1.1,2378,900,0.18,1424,2024-03-07,Minneapolis
497,Eau de Parfum,Perfume and cologne,369.02,2.6,887,58,0.18,49,2024-05-24,Wichita
498,Eau de Toilette,Perfume and cologne,172.9,1.2,2606,678,0.47,1164,2024-03-20,Harrisburg
499,Eau de Toilette,Perfume and cologne,369.41,1.5,3474,127,0.38,759,2024-05-14,Detroit
500,Perfume Oil,Perfume and cologne,145.4,2.7,4664,391,0.03,1692,2023-11-23,New Orleans
501,Eau de Parfum,Perfume and cologne,60.53,3.2,1341,680,0.37,1497,2023-11-06,Little Rock
