State/UT,Year,Primary_Only,Primary_with_U_Primary,Primary_with_U_Primary_Sec_HrSec,U_Primary_Only,U_Primary_With_Sec_HrSec,Primary_with_U_Primary_Sec,U_Primary_With_Sec,Sec_Only,Sec_with_HrSec.,HrSec_Only,All Schools
Andaman & Nicobar Islands,2013-14,98.17,98.68,100.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,98.69
Andaman & Nicobar Islands,2014-15,99.55,98.77,100.0,100.0,100.0,100.0,0.0,0.0,100.0,0.0,99.52
Andaman & Nicobar Islands,2015-16,100.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0
Andhra Pradesh,2013-14,86.89,94.53,99.66,90.91,87.26,98.84,96.02,97.5,100.0,97.52,90.35
Andhra Pradesh,2014-15,91.85,96.07,100.0,100.0,90.0,99.56,97.48,100.0,100.0,98.37,93.74
Andhra Pradesh,2015-16,93.89,97.02,100.0,100.0,91.95,99.66,98.13,100.0,100.0,98.53,95.37
Arunachal Pradesh,2013-14,72.32,89.46,100.0,95.35,94.0,95.54,100.0,0.0,100.0,100.0,79.79
Arunachal Pradesh,2014-15,73.34,89.99,100.0,97.56,89.8,95.28,94.74,0.0,88.89,0.0,80.64
Arunachal Pradesh,2015-16,73.85,90.13,100.0,96.0,96.23,97.77,97.44,0.0,93.75,100.0,81.47
Assam,2013-14,78.32,91.18,95.9,79.55,97.01,93.25,93.46,88.3,88.6,96.22,80.3
Assam,2014-15,81.76,92.63,93.94,83.08,98.19,94.76,94.17,86.78,85.56,96.92,83.36
Assam,2015-16,84.64,93.19,96.37,86.06,97.96,96.36,95.39,89.62,89.34,97.44,86.21
Bihar,2013-14,87.75,98.04,94.31,99.28,95.0,98.1,98.42,96.96,96.42,97.92,92.53
Bihar,2014-15,87.54,98.34,98.39,99.25,97.73,99.07,98.01,98.02,98.27,96.81,92.74
Bihar,2015-16,90.31,98.81,98.72,99.32,98.91,99.56,99.19,98.13,98.85,93.72,94.43
Chandigarh,2013-14,100.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0
Chandigarh,2014-15,100.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0
Chandigarh,2015-16,100.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0
Chhattisgarh,2013-14,95.51,98.32,99.9,94.82,97.05,99.55,96.61,86.71,95.75,86.96,95.47
Chhattisgarh,2014-15,96.95,98.55,99.8,96.95,98.88,99.24,97.48,89.87,97.03,100.0,97.03
Chhattisgarh,2015-16,99.03,98.91,99.82,99.47,100.0,99.81,100.0,91.69,98.62,100.0,99.06
Dadra & Nagar Haveli,2013-14,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0
Dadra & Nagar Haveli,2014-15,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0
Dadra & Nagar Haveli,2015-16,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0
Daman & Diu,2013-14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Daman & Diu,2014-15,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0
Daman & Diu,2015-16,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0
Delhi,2013-14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
Delhi,2014-15,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
Delhi,2015-16,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
Goa,2013-14,99.61,100.0,100.0,100.0,100.0,100.0,99.55,0.0,0.0,100.0,98.61
Goa,2014-15,99.6,100.0,100.0,100.0,100.0,97.11,98.62,0.0,0.0,100.0,99.23
Goa,2015-16,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0
Gujarat,2013-14,99.97,99.99,100.0,99.85,100.0,100.0,100.0,99.92,100.0,99.85,99.97
Gujarat,2014-15,99.74,99.94,100.0,100.0,100.0,100.0,98.67,99.72,100.0,99.87,99.88
Gujarat,2015-16,99.97,99.94,100.0,100.0,100.0,100.0,100.0,99.94,100.0,99.87,99.95
Haryana,2013-14,99.8,100.0,100.0,99.76,100.0,100.0,100.0,0.0,94.87,0.0,99.87
Haryana,2014-15,99.63,100.0,100.0,99.5,100.0,100.0,99.86,0.0,89.58,100.0,99.75
Haryana,2015-16,99.85,100.0,100.0,100.0,99.95,100.0,100.0,0.0,89.13,100.0,99.91
Himachal Pradesh,2013-14,98.95,100.0,100.0,98.24,99.86,100.0,99.4,100.0,100.0,100.0,99.06
Himachal Pradesh,2014-15,98.95,99.87,100.0,98.05,100.0,100.0,99.76,100.0,100.0,100.0,99.08
Himachal Pradesh,2015-16,99.89,100.0,100.0,99.44,100.0,100.0,100.0,100.0,100.0,100.0,99.86
Jammu And Kashmir,2013-14,86.04,92.42,98.8,94.85,97.14,97.48,97.99,94.12,98.69,66.67,89.95
Jammu And Kashmir,2014-15,87.17,92.94,99.8,94.03,98.96,98.33,97.54,96.77,97.88,50.0,90.82
Jammu And Kashmir,2015-16,89.68,93.78,99.59,94.74,96.84,98.07,96.86,97.06,98.33,50.0,92.35
Jharkhand,2013-14,88.72,94.68,97.78,95.12,93.57,96.83,95.65,96.69,96.83,96.61,91.35
Jharkhand,2014-15,89.37,95.12,99.17,95.79,92.44,97.2,96.18,96.37,97.85,96.48,91.93
Jharkhand,2015-16,91.75,95.91,99.2,87.97,93.12,97.36,96.45,97.66,97.85,98.08,93.6
Karnataka,2013-14,99.56,99.92,99.76,99.74,100.0,99.25,100.0,99.69,99.78,94.42,99.54
Karnataka,2014-15,99.75,99.97,99.22,100.0,100.0,99.84,100.0,99.89,99.9,97.87,99.8
Karnataka,2015-16,99.96,99.99,100.0,100.0,100.0,100.0,99.87,99.99,100.0,98.04,99.91
Kerala,2013-14,98.94,99.88,99.85,99.85,99.85,99.9,100.0,0.0,0.0,100.0,99.4
Kerala,2014-15,99.17,99.97,99.93,100.0,99.9,100.0,99.74,99.4,100.0,100.0,99.56
Kerala,2015-16,99.45,99.94,99.79,100.0,99.9,99.83,100.0,99.37,100.0,100.0,99.68
Lakshadweep,2013-14,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,100.0
Lakshadweep,2014-15,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,100.0
Lakshadweep,2015-16,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0
Madhya Pradesh,2013-14,95.78,99.65,99.41,94.61,100.0,99.68,100.0,95.33,97.88,100.0,96.13
Madhya Pradesh,2014-15,95.76,99.77,99.89,94.89,100.0,99.84,100.0,94.8,98.12,100.0,96.23
Madhya Pradesh,2015-16,95.76,99.74,99.95,95.24,100.0,99.93,100.0,96.11,98.71,100.0,96.37
Maharashtra,2013-14,98.94,99.53,99.83,100.0,99.94,99.94,99.86,99.9,99.9,99.82,99.31
Maharashtra,2014-15,99.42,99.76,100.0,100.0,100.0,100.0,99.97,99.95,100.0,99.95,99.64
Maharashtra,2015-16,99.58,99.82,99.79,100.0,100.0,100.0,99.97,99.97,100.0,99.81,99.74
Manipur,2013-14,84.35,93.14,98.85,96.83,100.0,98.68,98.68,75.0,100.0,100.0,89.09
Manipur,2014-15,83.07,95.1,100.0,96.72,95.65,99.0,98.68,73.17,100.0,100.0,88.58
Manipur,2015-16,99.83,99.31,100.0,100.0,100.0,99.15,100.0,97.5,100.0,100.0,99.64
Meghalaya,2013-14,61.04,59.4,92.31,57.55,95.0,88.37,81.82,72.39,91.89,80.0,61.76
Meghalaya,2014-15,62.59,63.16,100.0,61.13,97.92,86.32,86.3,71.75,93.02,83.51,63.74
Meghalaya,2015-16,62.16,61.2,100.0,61.39,100.0,86.92,88.74,73.62,92.19,88.07,63.81
Mizoram,2013-14,94.33,93.67,100.0,94.45,0.0,0.0,0.0,89.35,0.0,91.15,93.39
Mizoram,2014-15,90.79,91.6,0.0,93.4,0.0,0.0,0.0,93.44,0.0,95.45,92.23
Mizoram,2015-16,91.61,93.32,0.0,94.03,0.0,0.0,0.0,94.63,0.0,94.93,93.1
Nagaland,2013-14,69.27,79.41,91.01,59.47,74.07,93.27,79.9,69.12,66.67,91.67,72.33
Nagaland,2014-15,72.27,83.9,91.84,64.29,84.09,91.48,80.84,66.67,50.0,95.65,78.18
Nagaland,2015-16,75.81,84.61,94.29,82.05,82.61,93.4,82.12,100.0,66.67,95.24,82.06
Odisha,2013-14,95.86,98.14,97.52,96.9,97.83,98.39,98.07,99.5,0.0,0.0,96.85
Odisha,2014-15,97.15,98.94,100.0,99.06,100.0,98.93,99.26,98.71,0.0,0.0,98.03
Odisha,2015-16,99.28,99.78,100.0,99.47,100.0,99.69,99.62,99.19,0.0,93.95,99.39
Puducherry,2013-14,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
Puducherry,2014-15,99.65,100.0,100.0,100.0,100.0,99.38,100.0,0.0,100.0,100.0,99.73
Puducherry,2015-16,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
Punjab,2013-14,99.78,99.93,99.87,99.58,100.0,99.96,99.95,100.0,100.0,98.63,99.77
Punjab,2014-15,99.95,100.0,100.0,100.0,100.0,99.96,100.0,100.0,100.0,100.0,99.97
Punjab,2015-16,99.99,99.92,100.0,100.0,100.0,99.96,100.0,100.0,100.0,100.0,99.98
Rajasthan,2013-14,93.58,98.57,99.79,99.59,99.13,99.31,96.2,100.0,99.45,100.0,96.31
Rajasthan,2014-15,94.43,98.69,99.39,99.54,98.98,98.5,98.01,100.0,99.41,100.0,97.08
Rajasthan,2015-16,94.35,98.21,98.73,93.42,98.98,98.94,98.74,100.0,99.38,0.0,96.84
Sikkim,2013-14,96.04,99.1,98.65,100.0,100.0,97.6,100.0,0.0,0.0,0.0,97.18
Sikkim,2014-15,96.22,98.5,98.77,100.0,100.0,97.78,100.0,0.0,0.0,0.0,97.17
Sikkim,2015-16,97.59,99.42,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,98.51
Tamil Nadu,2013-14,100.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
Tamil Nadu,2014-15,99.86,99.95,99.86,99.13,99.36,0.0,0.0,100.0,100.0,100.0,99.81
Tamil Nadu,2015-16,99.97,99.95,99.77,99.19,100.0,99.78,100.0,100.0,100.0,100.0,99.96
Telangana,2014-15,90.2,97.02,100.0,100.0,91.96,99.5,98.29,94.12,100.0,97.76,93.6
Telangana,2015-16,90.19,97.26,100.0,0.0,94.3,99.75,97.69,0.0,100.0,98.18,94.0
Tripura,2013-14,83.0,88.2,75.16,50.0,82.09,88.48,90.0,0.0,0.0,0.0,84.48
Tripura,2014-15,84.74,89.87,99.09,100.0,100.0,98.62,100.0,0.0,0.0,0.0,88.98
Tripura,2015-16,85.51,91.75,99.13,100.0,100.0,97.98,90.0,0.0,0.0,0.0,89.84
Uttar Pradesh,2013-14,98.83,99.67,96.76,96.87,99.02,97.85,99.62,97.03,98.74,100.0,98.17
Uttar Pradesh,2014-15,98.85,99.8,99.73,97.36,99.96,99.89,99.81,97.35,99.96,100.0,98.57
Uttar Pradesh,2015-16,98.93,99.86,99.73,97.72,99.93,99.9,99.86,97.79,99.96,92.86,98.73
Uttarakhand,2013-14,95.85,99.14,100.0,94.5,96.1,100.0,93.42,81.29,92.41,100.0,95.72
Uttarakhand,2014-15,95.28,99.13,99.78,93.9,96.11,100.0,93.53,74.26,83.33,100.0,95.14
Uttarakhand,2015-16,96.25,98.99,100.0,95.16,98.06,100.0,96.65,88.09,94.83,100.0,96.43
West Bengal,2013-14,97.81,95.94,98.07,95.07,99.69,98.85,99.3,100.0,100.0,100.0,97.75
West Bengal,2014-15,98.0,96.2,96.56,95.49,99.7,98.99,99.32,0.0,100.0,91.67,97.93
West Bengal,2015-16,98.43,97.22,100.0,96.92,99.75,99.17,99.28,0.0,100.0,100.0,98.42
All India,2013-14,94.09,98.18,99.1,93.9,99.2,98.64,97.38,96.52,98.18,97.14,95.4
All India,2014-15,94.88,98.49,99.59,94.82,99.38,98.83,98.49,96.32,98.71,98.23,96.12
All India,2015-16,95.78,98.69,99.39,95.65,99.59,99.21,98.91,97.05,99.18,97.92,96.81
