Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
2018-01-01,    14152.10,    14153.10,    13988.70,    14020.60,       39560300,         1429.20
2018-01-02,    14049.75,    14082.85,    13984.55,    14046.50,       39347078,         1412.92
2018-01-03,    14092.90,    14116.90,    14054.80,    14066.65,       35436193,         1310.66
2018-01-04,    14092.75,    14114.10,    14043.35,    14100.15,       41096490,         1042.03
2018-01-05,    14115.90,    14256.65,    14106.55,    14234.20,      110812051,         2525.67
2018-01-08,    14294.40,    14342.40,    14284.30,    14305.80,      126687646,         2217.32
2018-01-09,    14334.55,    14381.80,    14263.65,    14322.75,      135817477,         1993.69
2018-01-10,    14324.30,    14328.25,    14221.60,    14282.40,       65224065,         1493.59
2018-01-11,    14292.85,    14323.55,    14234.15,    14293.45,      107506856,         2432.99
2018-01-12,    14331.90,    14381.50,    14244.90,    14368.20,       89388067,         2106.44
2018-01-15,    14430.65,    14571.85,    14424.10,    14558.60,      166363584,         3436.15
2018-01-16,    14595.45,    14599.90,    14480.40,    14546.15,      132141972,         2783.84
2018-01-17,    14531.45,    14722.20,    14530.35,    14696.10,      108873728,         2979.58
2018-01-18,    14944.85,    15005.85,    14792.15,    14854.60,      155245586,         4959.33
2018-01-19,    14908.80,    15080.95,    14803.80,    15049.90,       92653340,         3055.12
2018-01-22,    15068.45,    15176.25,    15012.85,    15155.15,       88536301,         3486.88
2018-01-23,    15190.85,    15354.55,    15181.75,    15333.85,       96387195,         3324.93
2018-01-24,    15273.20,    15341.30,    15198.70,    15215.70,       72331755,         2161.03
2018-01-25,    15208.45,    15423.10,    15099.95,    15374.50,       85920808,         3309.97
2018-01-29,    15370.15,    15515.35,    15337.60,    15402.65,       65169203,         2440.96
2018-01-30,    15382.80,    15385.40,    15216.20,    15230.65,       62852261,         2133.77
2018-01-31,    15145.40,    15352.90,    15132.25,    15309.25,       72609952,         2632.38
2018-02-01,    15248.60,    15497.45,    15142.65,    15275.35,       93719247,         3710.39
2018-02-02,    15155.30,    15155.45,    14766.20,    14812.70,      101414996,         2843.78
2018-02-05,    14534.55,    14649.95,    14505.85,    14582.40,       83315631,         2701.23
2018-02-06,    14044.90,    14627.10,    13993.75,    14432.20,       98596855,         3252.98
2018-02-07,    14573.30,    14582.20,    14308.85,    14369.65,       76720975,         2508.33
2018-02-08,    14420.45,    14609.55,    14343.95,    14485.55,       55988193,         1718.42
2018-02-09,    14228.20,    14286.35,    14154.25,    14223.55,       49046873,         1788.81
2018-02-12,    14306.45,    14404.45,    14270.55,    14382.25,       51376462,         1550.16
2018-02-14,    14455.75,    14457.90,    14140.85,    14216.00,       55417744,         1876.33
2018-02-15,    14247.45,    14402.80,    14206.55,    14302.50,       79364497,         2554.49
2018-02-16,    14358.10,    14419.50,    14143.95,    14168.60,       72267873,         2113.20
2018-02-19,    14294.40,    14295.50,    14031.10,    14138.75,       69578645,         1819.25
2018-02-20,    14169.80,    14220.20,    13983.70,    14010.70,       57575462,         1618.04
2018-02-21,    14073.85,    14081.90,    13964.55,    14040.25,       51666253,         1849.61
2018-02-22,    13984.10,    14093.45,    13960.30,    14072.80,       93922670,         3393.39
2018-02-23,    14094.80,    14305.75,    14074.10,    14279.90,       56633974,         1616.79
2018-02-26,    14350.70,    14555.90,    14333.20,    14544.80,       46458806,         1582.72
2018-02-27,    14557.25,    14562.35,    14381.90,    14401.65,       47053393,         1591.03
2018-02-28,    14252.30,    14274.20,    14140.30,    14210.05,       56825247,         1838.67
2018-03-01,    14170.10,    14275.90,    14084.95,    14112.35,       54144591,         1917.36
2018-03-05,    14075.15,    14080.15,    13968.15,    14047.20,       53607186,         1782.15
2018-03-06,    14139.35,    14185.95,    13810.10,    13856.80,       62874051,         2360.89
2018-03-07,    13796.90,    13808.90,    13686.45,    13704.55,       87115619,         2686.06
2018-03-08,    13794.85,    13898.35,    13649.40,    13866.45,       94600818,         2674.72
2018-03-09,    13920.30,    13923.35,    13745.10,    13766.25,-0,-0
2018-03-12,    13859.10,    14053.35,    13822.35,    14026.60,       75102375,         1860.57
2018-03-13,    14008.10,    14195.10,    13969.00,    14058.10,       68714986,         2105.08
2018-03-14,    14007.45,    14143.30,    13918.20,    14113.85,       60180428,         1760.31
2018-03-15,    14116.40,    14152.20,    14042.90,    14070.40,       51339795,         1614.26
2018-03-16,    14062.65,    14067.50,    13859.95,    13885.75,       88466019,         3262.68
2018-03-19,    13911.75,    13942.50,    13718.50,    13754.15,       51386714,         1917.15
2018-03-20,    13686.35,    13807.35,    13652.80,    13700.05,       45404042,         1423.39
2018-03-21,    13791.85,    13856.15,    13706.00,    13738.60,-0,-0
2018-03-22,    13743.45,    13773.10,    13657.25,    13681.55,       78339377,         2552.72
2018-03-23,    13473.55,    13482.20,    13379.25,    13418.35,      132534257,         4059.34
2018-03-26,    13422.85,    13703.10,    13407.25,    13674.70,      107522318,         3735.85
2018-03-27,    13758.20,    13839.15,    13694.95,    13767.75,       96406177,         2452.09
2018-03-28,    13701.45,    13727.15,    13656.70,    13687.90,       98751474,         3515.39
2018-04-02,    13645.30,    13715.05,    13541.15,    13687.65,-0,-0
2018-04-03,    13639.30,    13840.70,    13621.60,    13824.40,-0,-0
2018-04-04,    13814.15,    13922.20,    13591.60,    13614.45,       86807603,         2311.85
2018-04-05,    13749.50,    13996.25,    13742.05,    13967.25,       72516324,         2187.64
2018-04-06,    13971.75,    14053.00,    13899.05,    14017.20,       76804034,         1979.21
2018-04-09,    13995.30,    14182.85,    13982.00,    14146.40,-0,-0
2018-04-10,    14179.75,    14300.25,    14165.45,    14262.80,      110976205,         3627.59
2018-04-11,    14255.00,    14262.30,    14115.60,    14215.90,       64058821,         1845.40
2018-04-12,    14201.55,    14324.25,    14146.30,    14297.85,       65723385,         2073.65
2018-04-13,    14332.15,    14434.10,    14241.00,    14323.55,       64237139,         2132.49
2018-04-16,    14253.15,    14421.35,    14240.80,    14405.55,       48668111,         1708.29
2018-04-17,    14435.35,    14453.45,    14360.85,    14420.65,       67516595,         1613.50
2018-04-18,    14478.60,    14478.60,    14260.60,    14288.75,-0,-0
2018-04-19,    14350.65,    14350.65,    14239.90,    14295.25,       63880757,         2233.18
2018-04-20,    14296.50,    14296.50,    14113.10,    14163.40,       71207743,         2505.68
2018-04-23,    14212.75,    14258.20,    13959.85,    14199.10,       54584512,         2259.40
2018-04-24,    14212.65,    14322.55,    14210.05,    14281.10,       69866050,         2182.22
2018-04-25,    14263.20,    14263.20,    14101.45,    14162.15,       61387610,         1643.16
2018-04-26,    14176.05,    14366.25,    14125.60,    14323.45,      137218196,         4652.65
2018-04-27,    14332.10,    14587.70,    14332.10,    14560.05,      175656013,         6452.91
2018-04-30,    14604.45,    14649.10,    14553.20,    14593.35,       83414450,         3288.96
2018-05-02,    14647.45,    14720.25,    14580.10,    14624.75,       92290766,         4154.39
2018-05-03,    14611.15,    14690.05,    14577.60,    14654.15,       76139786,         2634.79
2018-05-04,    14661.25,    14680.65,    14592.20,    14655.70,       64916467,         2027.21
2018-05-07,    14684.10,    14836.40,    14679.95,    14795.75,       64146019,         2316.31
2018-05-08,    14953.65,    14994.45,    14873.50,    14976.15,      156301115,         4988.07
2018-05-09,    14917.45,    15052.90,    14886.85,    15020.20,       77084498,         2345.04
2018-05-10,    15046.85,    15074.60,    14948.95,    14987.95,      193730686,         3638.45
2018-05-11,    15020.75,    15168.55,    14991.10,    15156.45,       85411360,         1971.55
2018-05-14,    15144.05,    15228.25,    15075.40,    15168.80,      116174261,         1800.04
2018-05-15,    15180.65,    15456.50,    15124.00,    15186.70,      108802500,         2993.81
2018-05-16,    15070.40,    15183.40,    14971.80,    15047.20,      113881464,         2764.52
2018-05-17,    15078.20,    15105.20,    14934.00,    14961.10,       68377363,         1987.14
2018-05-18,    14926.00,    14939.15,    14837.55,    14864.50,       72278941,         2289.41
2018-05-21,    14933.00,    14958.75,    14727.90,    14749.80,       71492811,         2054.47
2018-05-22,    14769.45,    14869.50,    14684.45,    14706.20,       57915592,         1581.80
2018-05-23,    14668.75,    14723.30,    14562.40,    14607.60,       54955095,         1790.79
2018-05-24,    14631.35,    14829.30,    14606.50,    14791.95,       49973261,         1584.35
2018-05-25,    14828.80,    14990.00,    14800.95,    14956.70,       51576792,         1542.57
2018-05-28,    14967.10,    15175.80,    14957.45,    15117.50,       64738756,         1973.77
2018-05-29,    15100.85,    15103.00,    14895.05,    14917.40,       55006779,         1725.04
2018-05-30,    14800.50,    14984.45,    14753.10,    14930.30,       75821876,         2212.44
2018-05-31,    15044.90,    15423.15,    14913.05,    15255.25,      278281066,         6749.88
2018-06-01,    15262.30,    15301.00,    15084.60,    15118.95,       91652035,         3266.70
2018-06-04,    15298.80,    15303.75,    14894.30,    14921.40,       94390489,         6440.43
2018-06-05,    14932.00,    14953.45,    14807.00,    14889.40,       78208067,         2450.03
2018-06-06,    14911.95,    14979.85,    14826.00,    14942.40,       93959471,         2063.17
2018-06-07,    15070.90,    15206.20,    15033.15,    15051.50,       89316893,         2557.39
2018-06-08,    15015.65,    15021.95,    14913.05,    14990.55,       51363950,         1892.94
2018-06-11,    14997.20,    15098.40,    14970.35,    14994.50,       85204829,         2241.56
2018-06-12,    15066.15,    15083.10,    14988.85,    15054.30,       65766676,         1842.42
2018-06-13,    15120.45,    15140.00,    15049.20,    15067.40,       59335968,         2088.87
2018-06-14,    15052.95,    15068.35,    14987.05,    15028.95,       53459502,         2199.09
2018-06-15,    15009.30,    15048.95,    14909.20,    14970.15,      104464695,         3482.91
2018-06-18,    14988.00,    15026.40,    14924.05,    14988.25,       71341992,         2170.86
2018-06-19,    15014.75,    15014.75,    14876.85,    14902.60,       69803558,         2491.33
2018-06-20,    14937.50,    15088.60,    14929.00,    15075.30,       57586632,         1947.60
2018-06-21,    15126.35,    15158.80,    15041.05,    15065.20,       78721560,         2503.60
2018-06-22,    15080.45,    15233.00,    14993.80,    15206.55,       70503784,         2011.84
2018-06-25,    15177.60,    15233.80,    15084.45,    15105.70,       52236582,         1721.44
2018-06-26,    15041.25,    15153.50,    15032.75,    15105.25,       46187523,         1696.67
2018-06-27,    15118.15,    15118.15,    14903.55,    14980.45,       77520253,         2939.90
2018-06-28,    14966.30,    14999.15,    14818.70,    14911.05,      182859482,         4895.51
2018-06-29,    14906.90,    15018.40,    14885.05,    14961.75,       74546262,         3066.36
2018-07-02,    14962.80,    14970.20,    14824.45,    14913.45,      118523316,         3501.52
2018-07-03,    14892.60,    14971.20,    14845.05,    14909.45,       61771552,         1843.34
2018-07-04,    14946.00,    15060.80,    14866.60,    15032.90,       49239781,         1629.78
2018-07-05,    15063.75,    15114.85,    15038.55,    15059.45,       54191035,         2088.98
2018-07-06,    15019.20,    15111.30,    15010.25,    15056.65,       74175095,         2319.03
2018-07-09,    15150.70,    15229.10,    15132.30,    15210.25,       69273805,         2421.89
2018-07-10,    15257.40,    15296.60,    15213.10,    15267.40,       74000377,         3171.36
2018-07-11,    15281.70,    15317.25,    15210.45,    15241.60,       58420963,         2050.73
2018-07-12,    15310.55,    15433.75,    15309.65,    15344.95,       87780558,         2450.10
2018-07-13,    15360.40,    15397.60,    15266.65,    15287.10,       66797174,         2236.19
2018-07-16,    15276.45,    15293.25,    15131.80,    15153.70,       76170245,         2394.38
2018-07-17,    15155.65,    15351.25,    15146.60,    15330.70,      167324089,         3023.21
2018-07-18,    15381.25,    15404.50,    15210.20,    15238.20,      123399510,         3252.99
2018-07-19,    15288.25,    15319.20,    15109.40,    15142.80,       87851243,         3175.38
2018-07-20,    15127.15,    15231.20,    15104.20,    15195.90,       63793235,         2427.18
2018-07-23,    15118.75,    15312.80,    15106.45,    15296.05,      139096963,         2893.49
2018-07-24,    15289.20,    15357.20,    15189.40,    15250.20,       81986648,         2116.90
2018-07-25,    15248.45,    15301.20,    15219.90,    15244.55,       80372370,         2373.40
2018-07-26,    15246.95,    15396.30,    15222.70,    15381.20,      151322190,         5398.86
2018-07-27,    15424.65,    15565.35,    15386.70,    15548.25,      110009582,         3292.12
2018-07-30,    15621.10,    15684.05,    15495.85,    15666.45,      127845458,         4042.31
2018-07-31,    15650.30,    15679.10,    15549.30,    15613.45,       91342659,         3254.38
2018-08-01,    15576.90,    15661.25,    15440.05,    15508.25,       67881810,         2027.07
2018-08-02,    15438.10,    15454.85,    15368.30,    15387.40,       68445508,         2249.36
2018-08-03,    15466.60,    15636.10,    15445.10,    15621.25,       84930744,         3277.58
2018-08-06,    15668.30,    15787.05,    15659.15,    15727.05,       97618249,         3508.43
2018-08-07,    15756.80,    15767.80,    15672.40,    15729.50,       80100152,         3016.59
2018-08-08,    15762.65,    15877.95,    15697.05,    15835.35,       66851843,         2363.45
2018-08-09,    15879.65,    16040.30,    15879.15,    15994.95,      147196423,         5027.61
2018-08-10,    16007.80,    16030.95,    15922.20,    15942.60,      116252908,         3614.45
2018-08-13,    15771.45,    15859.50,    15762.20,    15800.30,       68175673,         2495.13
2018-08-14,    15824.40,    15993.75,    15815.30,    15975.85,       65547004,         2290.21
2018-08-16,    15854.15,    15970.20,    15812.50,    15864.70,      113968169,         4570.70
2018-08-17,    15962.25,    16058.55,    15936.90,    16027.55,      119167835,         3469.44
2018-08-20,    16049.50,    16115.95,    16040.85,    16062.50,      139895763,         2944.44
2018-08-21,    16068.20,    16076.25,    15983.30,    16054.90,      114173770,         3188.58
2018-08-23,    16089.35,    16090.35,    15898.00,    15932.75,       87240771,         3317.54
2018-08-24,    15903.60,    15967.05,    15778.75,    15814.50,       86898361,         3490.52
2018-08-27,    15882.00,    16100.00,    15877.45,    16077.75,       92296380,         3726.52
2018-08-28,    16152.15,    16152.15,    16011.65,    16088.90,       93484527,         3367.42
2018-08-29,    16054.35,    16129.15,    16013.90,    16045.45,      111919683,         4012.79
2018-08-30,    16047.90,    16047.90,    15881.75,    15973.50,      128910721,         4941.09
2018-08-31,    15894.40,    16011.35,    15869.40,    15933.20,      160433165,         5842.65
2018-09-03,    16005.45,    16008.35,    15724.55,    15748.30,       74995530,         2788.58
2018-09-04,    15763.35,    15780.45,    15518.30,    15563.20,      102259215,         3025.90
2018-09-05,    15543.20,    15595.10,    15397.15,    15531.90,       89547700,         2841.01
2018-09-06,    15582.30,    15625.95,    15459.95,    15590.80,       72022055,         2919.64
2018-09-07,    15572.65,    15639.40,    15437.10,    15618.30,       95839600,         3401.75
2018-09-10,    15564.15,    15584.40,    15426.80,    15475.95,      127843457,         5340.07
2018-09-11,    15519.75,    15543.90,    15240.50,    15263.85,       98432350,         4299.36
2018-09-12,    15320.40,    15320.40,    15102.55,    15248.80,       96283610,         3547.87
2018-09-14,    15385.20,    15472.50,    15339.75,    15448.25,       84184880,         3506.67
2018-09-17,    15354.00,    15354.00,    15223.40,    15277.15,       62423698,         2278.35
2018-09-18,    15249.65,    15345.15,    15084.05,    15103.95,      105480829,         3270.70
2018-09-19,    15156.25,    15206.65,    15008.10,    15032.95,       67432504,         3081.30
2018-09-21,    15033.75,    15121.15,    14275.95,    14513.65,      426118612,        12674.77
2018-09-24,    14539.40,    14545.80,    14119.10,    14154.55,      194019653,         6004.30
2018-09-25,    14139.35,    14396.75,    13967.45,    14346.95,      217616201,         6776.10
2018-09-26,    14456.10,    14456.50,    14273.35,    14401.95,      133359362,         4362.51
2018-09-27,    14446.80,    14453.35,    14112.45,    14133.05,      200138241,         5402.29
2018-09-28,    14190.65,    14270.10,    14028.35,    14151.05,      255811780,         6261.81
2018-10-01,    14006.65,    14252.05,    13826.10,    14226.60,      233490092,         7254.16
2018-10-03,    14181.50,    14268.90,    13990.90,    14015.95,      182730759,         5912.55
2018-10-04,    13824.70,    14002.10,    13702.65,    13953.30,      184637301,         6078.45
2018-10-05,    13901.80,    14123.10,    13607.60,    13735.80,      134012985,         4672.27
2018-10-08,    13747.25,    13940.75,    13617.90,    13864.55,      159089665,         4792.42
2018-10-09,    13915.20,    13970.75,    13794.30,    13826.75,      118311504,         3382.91
2018-10-10,    13880.75,    14329.10,    13858.95,    14289.85,      147342161,         4573.46
2018-10-11,    13831.65,    14132.85,    13803.85,    14031.15,      181414408,         5139.45
2018-10-12,    14158.55,    14458.10,    14146.90,    14412.55,      132741317,         4314.62
2018-10-15,    14432.25,    14432.25,    14232.50,    14359.60,      114957263,         3560.99
2018-10-16,    14381.50,    14582.60,    14353.75,    14496.75,      268497184,         4826.52
2018-10-17,    14643.00,    14693.25,    14225.30,    14281.50,      180616172,         4057.60
2018-10-19,    14146.75,    14329.95,    14104.80,    14209.55,      154634068,         4309.68
2018-10-22,    14404.35,    14416.70,    14111.50,    14151.75,      137320936,         5345.55
2018-10-23,    13987.20,    14212.15,    13985.60,    14126.00,      111556728,         4651.85
2018-10-24,    14325.70,    14356.20,    14042.45,    14180.85,      136787599,         4527.92
2018-10-25,    14051.15,    14115.25,    13974.30,    14073.80,      166968359,         5732.60
2018-10-26,    14021.05,    14021.05,    13735.10,    13785.05,      172709930,         4544.60
2018-10-29,    13944.05,    14167.55,    13798.60,    14123.50,      195860404,         6651.57
2018-10-30,    14099.75,    14201.90,    13926.50,    13988.90,      152260445,         4552.33
2018-10-31,    13999.20,    14231.35,    13835.35,    14206.65,      150148921,         5303.36
2018-11-01,    14263.95,    14374.40,    14183.50,    14314.50,      151500866,         5375.17
2018-11-02,    14447.90,    14633.55,    14423.95,    14552.65,      151839394,         5866.15
2018-11-05,    14568.85,    14577.60,    14431.90,    14499.50,-0,-0
2018-11-06,    14503.05,    14595.15,    14446.00,    14465.70,       90756363,         3520.73
2018-11-07,    14595.55,    14609.50,    14533.00,    14554.20,-0,-0
2018-11-09,    14555.30,    14648.85,    14462.35,    14622.70,      135170274,         3510.81
2018-11-12,    14643.30,    14716.90,    14497.20,    14523.10,       83014290,         2536.97
2018-11-13,    14449.50,    14708.65,    14435.65,    14691.50,       97654172,         3003.96
2018-11-14,    14799.80,    14825.45,    14644.30,    14720.40,      116096311,         4363.88
2018-11-15,    14723.75,    14882.65,    14621.05,    14852.20,      134285683,         4061.03
2018-11-16,    14876.95,    14937.90,    14773.65,    14828.45,      171628751,         4979.54
2018-11-19,    14890.15,    14917.70,    14809.75,    14871.40,      126364193,         3781.45
2018-11-20,    14822.55,    14867.20,    14721.50,    14767.90,      133839268,         3705.44
2018-11-21,    14759.65,    14892.95,    14729.45,    14845.60,      120322260,         3314.81
2018-11-22,    14839.00,    14887.10,    14670.75,    14696.60,      122104505,         3003.41
2018-11-26,    14746.30,    14902.20,    14697.35,    14883.50,      147519194,         4132.42
2018-11-27,    14848.75,    14933.45,    14803.30,    14899.65,      151321753,         4041.60
2018-11-28,    14933.60,    14962.90,    14876.35,    14907.55,      223991185,         5175.02
2018-11-29,    14997.60,    15223.35,    14967.10,    15198.40,      433596346,        10623.88
2018-11-30,    15238.65,    15239.15,    15088.00,    15154.45,      195598955,         5032.83
2018-12-03,    15267.75,    15270.75,    15119.75,    15160.45,      179219577,         4278.63
2018-12-04,    15129.20,    15156.95,    15068.35,    15109.95,      142869246,         3438.96
2018-12-05,    15030.45,    15052.15,    14928.80,    14964.70,      108500653,         3369.04
2018-12-06,    14855.80,    14870.00,    14718.45,    14750.60,      115369567,         3224.86
2018-12-07,    14809.15,    15075.30,    14779.60,    15041.70,      145366998,         7368.03
2018-12-10,    14744.35,    14907.35,    14668.00,    14700.40,      125400280,         5319.01
2018-12-11,    14410.95,    14797.15,    14398.60,    14746.25,      192339305,         6460.26
2018-12-12,    14811.65,    15056.65,    14770.75,    15041.80,      153642856,         4564.79
2018-12-13,    15148.00,    15207.00,    15066.60,    15125.90,      195670644,         4660.37
2018-12-14,    15119.95,    15165.45,    15063.50,    15139.05,      156477360,         3146.75
2018-12-17,    15193.30,    15265.70,    15180.95,    15222.95,      106382038,         3323.17
2018-12-18,    15168.75,    15331.15,    15123.60,    15313.55,      108359231,         3000.44
2018-12-19,    15346.20,    15424.00,    15320.55,    15373.00,      151267295,         3985.27
2018-12-20,    15275.75,    15393.00,    15254.40,    15374.60,      160982260,         3526.14
2018-12-21,    15370.35,    15416.50,    15084.05,    15117.05,      118582067,         3191.62
2018-12-24,    15124.15,    15173.35,    15020.20,    15041.80,       93627088,         2152.77
2018-12-26,    14986.70,    15190.60,    14837.25,    15167.00,      118160775,         2773.10
2018-12-27,    15296.05,    15317.10,    15110.55,    15128.00,      124293441,         3548.62
2018-12-28,    15228.65,    15317.80,    15215.40,    15268.05,       76636258,         2479.24
2018-12-31,    15337.00,    15351.90,    15254.55,    15292.00,       57562942,         1872.30
2019-01-01,    15324.40,    15410.40,    15203.15,    15391.45,       70169618,         2726.82
2019-01-02,    15330.05,    15405.15,    15237.05,    15300.55,      112294224,         3157.59
2019-01-03,    15303.30,    15313.90,    15154.35,    15178.95,       81767463,         2897.32
2019-01-04,    15196.45,    15347.40,    15135.55,    15302.75,      130009517,         3337.98
2019-01-07,    15403.90,    15486.10,    15372.50,    15391.30,      124612906,         3352.41
2019-01-08,    15389.50,    15544.45,    15315.75,    15520.50,      107590614,         3396.84
2019-01-09,    15599.35,    15687.30,    15476.30,    15665.55,      167309113,         5232.46
