Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
2019-01-10,    15663.40,    15663.40,    15491.00,    15527.30,      141589791,         3647.68
2019-01-11,    15576.40,    15583.35,    15435.05,    15484.05,       91441859,         2884.57
2019-01-14,    15448.25,    15448.40,    15311.30,    15353.65,      174383313,         4207.94
2019-01-15,    15391.10,    15453.70,    15390.75,    15429.95,      137502048,         3394.25
2019-01-16,    15429.05,    15528.55,    15427.00,    15485.50,      150947903,         3437.02
2019-01-17,    15538.00,    15588.10,    15423.10,    15537.80,      182748957,         4191.55
2019-01-18,    15541.10,    15559.85,    15475.95,    15505.80,      107654633,         2874.36
2019-01-21,    15524.05,    15586.35,    15446.05,    15552.45,      147521427,         4145.49
2019-01-22,    15548.05,    15567.45,    15494.50,    15557.40,      122494491,         4121.00
2019-01-23,    15568.15,    15622.30,    15421.05,    15459.65,      103713038,         3024.55
2019-01-24,    15468.80,    15529.20,    15368.60,    15466.55,      181602419,         4801.32
2019-01-25,    15470.35,    15586.10,    15338.50,    15384.80,      258165743,         6713.70
2019-01-28,    15335.80,    15381.60,    15024.50,    15072.30,      144986306,         4596.06
2019-01-29,    15057.60,    15132.65,    14955.00,    15053.85,      152415391,         4415.36
2019-01-30,    15216.35,    15304.30,    15163.70,    15242.20,      197837726,         7969.13
2019-01-31,    15341.90,    15517.00,    15278.00,    15495.10,      270668761,         8973.16
2019-02-01,    15503.00,    15592.85,    15265.40,    15382.10,      149017841,         4695.59
2019-02-04,    15300.65,    15469.70,    15228.70,    15441.25,      131779962,         3448.72
2019-02-05,    15463.20,    15541.15,    15425.15,    15491.00,      107243926,         3140.04
2019-02-06,    15520.10,    15566.60,    15499.70,    15541.75,      126935955,         3160.64
2019-02-07,    15551.50,    15648.95,    15505.10,    15552.85,      124743197,         2793.91
2019-02-08,    15510.55,    15594.30,    15458.85,    15493.50,      106715775,         2973.56
2019-02-11,    15468.65,    15498.40,    15396.00,    15449.25,       87984508,         2558.87
2019-02-12,    15402.75,    15474.85,    15315.75,    15331.05,       96624152,         3117.28
2019-02-13,    15357.35,    15386.40,    15236.85,    15257.35,       84185339,         2611.65
2019-02-14,    15339.20,    15417.45,    15254.90,    15386.40,      327310457,         8023.70
2019-02-15,    15416.85,    15429.10,    15201.20,    15299.05,      209766650,         5579.66
2019-02-18,    15246.50,    15312.65,    15212.95,    15233.40,      140472106,         3637.34
2019-02-19,    15235.70,    15431.15,    15199.10,    15239.80,       82982786,         2481.79
2019-02-20,    15300.00,    15392.90,    15268.30,    15376.05,       96869677,         2635.12
2019-02-21,    15391.25,    15463.05,    15385.05,    15430.25,       82503015,         2753.47
2019-02-22,    15350.65,    15371.00,    15292.65,    15310.45,      192137358,        13407.69
2019-02-25,    15353.55,    15502.40,    15347.35,    15481.50,      109042861,         3519.64
2019-02-26,    15290.90,    15483.60,    15229.75,    15378.20,      158282149,         4700.24
2019-02-27,    15454.30,    15521.80,    15229.50,    15284.60,      146424612,         4770.46
2019-02-28,    15343.50,    15357.95,    15267.75,    15291.35,      138461710,         5790.25
2019-03-01,    15382.25,    15454.25,    15370.85,    15437.70,      114720357,         3405.10
2019-03-05,    15452.80,    15766.55,    15384.15,    15756.75,      146285426,         3912.52
2019-03-06,    15795.90,    15832.85,    15725.85,    15806.80,      153344538,         4044.77
2019-03-07,    15816.60,    15875.95,    15754.95,    15842.70,      155522170,         3647.95
2019-03-08,    15801.00,    15874.45,    15775.20,    15845.40,       95664837,         2759.92
2019-03-11,    15871.65,    16001.30,    15840.95,    15960.25,      130559772,         3446.34
2019-03-12,    16070.20,    16292.00,    16051.20,    16257.90,      149040917,         5492.46
2019-03-13,    16271.90,    16506.25,    16187.20,    16463.25,      167573529,         8096.52
2019-03-14,    16534.50,    16585.70,    16455.90,    16507.00,      142930934,         5306.81
2019-03-15,    16555.60,    16873.35,    16543.10,    16769.35,      227063522,         7872.51
2019-03-18,    16860.10,    17030.25,    16784.50,    16915.55,      147371863,         4643.48
2019-03-19,    16975.00,    17021.25,    16873.40,    17001.90,      110217993,         3414.35
2019-03-20,    17001.00,    17036.10,    16905.80,    16986.20,      110832155,         3767.12
2019-03-22,    17045.40,    17094.40,    16819.50,    16879.10,      130978512,         5193.23
2019-03-25,    16741.15,    16744.70,    16600.55,    16664.35,       85958546,         2989.28
2019-03-26,    16681.05,    17052.00,    16663.55,    17012.35,       82489037,         3236.63
2019-03-27,    17104.40,    17264.00,    16982.90,    17108.55,      180607545,         6304.38
2019-03-28,    17136.90,    17367.40,    17082.80,    17336.75,      164212066,         6590.37
2019-03-29,    17359.40,    17370.50,    17224.10,    17315.55,      118069761,         4466.76
2019-04-01,    17377.15,    17431.70,    17165.35,    17225.25,      109356446,         3823.23
2019-04-02,    17299.90,    17299.90,    17117.60,    17226.70,       87129135,         3400.66
2019-04-03,    17276.30,    17367.40,    17063.05,    17101.50,       80125643,         3306.43
2019-04-04,    17127.60,    17163.60,    16909.75,    16961.60,      101810398,         3819.35
2019-04-05,    17015.95,    17160.80,    16969.65,    17111.80,       80379191,         2854.38
2019-04-08,    17175.40,    17191.60,    16901.30,    16971.95,       71984877,         2522.38
2019-04-09,    17001.70,    17178.35,    16907.30,    17146.05,       82934096,         3387.79
2019-04-10,    17038.45,    17179.05,    16967.40,    16990.50,      106150227,         8917.20
2019-04-11,    17011.30,    17014.00,    16873.50,    16946.95,       59930456,         2349.42
2019-04-12,    16949.30,    17068.20,    16911.95,    17032.20,       54995755,         2297.64
2019-04-15,    17060.15,    17156.70,    17018.45,    17120.90,       49416662,         2362.28
2019-04-16,    17200.60,    17444.25,    17194.75,    17411.00,       80868806,         3558.56
2019-04-18,    17488.80,    17498.15,    17183.90,    17230.90,       96361098,         3898.98
2019-04-22,    17259.40,    17266.50,    16855.70,    16877.05,       92443537,         4031.93
2019-04-23,    16920.85,    17010.20,    16748.45,    16760.95,       91297365,         3646.46
2019-04-24,    16806.00,    17003.50,    16736.95,    16974.15,       84198450,         3735.46
2019-04-25,    17020.60,    17107.10,    16787.60,    16817.15,      140907442,         5363.85
2019-04-26,    16946.60,    17082.80,    16803.50,    17062.00,      113560996,         5006.48
2019-04-30,    16971.75,    16971.75,    16707.95,    16807.40,      292013959,         8195.22
2019-05-02,    16768.00,    16892.25,    16720.50,    16754.70,      184584178,         5944.93
2019-05-03,    16814.00,    16989.30,    16802.05,    16893.65,      129024142,         4471.23
2019-05-06,    16707.45,    16778.10,    16650.65,    16695.20,      151717522,         4237.60
2019-05-07,    16764.95,    16818.10,    16484.95,    16509.10,      137436634,         4615.02
2019-05-08,    16499.70,    16499.70,    16337.80,    16356.35,      118791615,         3913.41
2019-05-09,    16294.70,    16385.30,    16250.55,    16295.65,      157524195,         4504.73
2019-05-10,    16310.65,    16443.80,    16272.40,    16322.60,      127705812,         3927.75
2019-05-13,    16300.00,    16313.65,    16061.10,    16081.35,      157542478,         3607.90
2019-05-14,    16105.90,    16286.65,    16032.90,    16146.70,      173046974,         4708.11
2019-05-15,    16195.30,    16229.20,    15959.90,    15998.40,      159279250,         4025.54
2019-05-16,    16004.30,    16154.00,    15939.75,    16103.25,      137331902,         3663.15
2019-05-17,    16126.65,    16492.75,    16119.55,    16438.00,      188330121,         5288.50
2019-05-20,    16850.70,    17171.30,    16790.55,    17130.50,      208062817,         6838.41
2019-05-21,    17192.95,    17243.25,    16853.10,    16874.30,      124828587,         4220.34
2019-05-22,    16925.10,    17110.55,    16845.75,    17010.05,      138274212,         5989.70
2019-05-23,    17230.45,    17638.50,    16928.95,    16988.45,      265603075,        10081.87
2019-05-24,    17136.40,    17445.15,    17063.55,    17404.95,      161079578,         5714.71
2019-05-27,    17420.50,    17661.05,    17354.75,    17629.05,      144949682,         4709.27
2019-05-28,    17673.50,    17691.95,    17463.65,    17617.60,      160753053,         5027.63
2019-05-29,    17547.05,    17594.30,    17470.20,    17493.35,      109757279,         3426.58
2019-05-30,    17462.05,    17676.70,    17452.55,    17611.95,      120546659,         4320.97
2019-05-31,    17691.85,    17750.40,    17108.40,    17522.20,      137430952,         5355.06
2019-06-03,    17538.85,    17700.80,    17464.75,    17689.20,       86994637,         3232.27
2019-06-04,    17620.20,    17763.95,    17613.25,    17665.20,       97469178,         3406.77
2019-06-06,    17639.40,    17647.45,    17231.00,    17261.35,      164928588,         5693.64
2019-06-07,    17320.25,    17409.65,    17108.00,    17368.70,      128537472,         4065.30
2019-06-10,    17461.95,    17532.15,    17242.60,    17343.30,      132664238,         3648.15
2019-06-11,    17422.85,    17561.20,    17313.80,    17479.85,      124214951,         3356.37
2019-06-12,    17450.10,    17453.90,    17272.90,    17300.90,       93661240,         3028.73
2019-06-13,    17228.95,    17280.20,    17066.30,    17243.25,      256844674,         6459.16
2019-06-14,    17256.65,    17284.85,    16952.10,    17009.00,      205896607,         5647.90
2019-06-17,    17034.75,    17062.70,    16808.65,    16823.65,      136610500,         4623.55
2019-06-18,    16858.45,    16985.90,    16783.55,    16854.70,      175326829,         5014.15
2019-06-19,    16950.75,    17052.20,    16793.00,    16846.85,      185284118,         4823.41
2019-06-20,    16849.90,    17125.75,    16768.45,    17101.40,      233309628,         5925.29
2019-06-21,    17121.10,    17121.10,    16941.40,    16984.20,      170668689,         4840.98
2019-06-24,    17026.90,    17066.20,    16913.95,    16951.90,      113379362,         3130.39
2019-06-25,    16929.20,    17125.55,    16862.70,    17084.30,      101664466,         3364.89
2019-06-26,    17065.35,    17279.70,    17040.90,    17253.40,-0,-0
2019-06-27,    17272.45,    17441.40,    17252.85,    17314.35,      136285527,         5720.77
2019-06-28,    17324.55,    17340.30,    17163.10,    17197.00,      118012025,         3941.96
2019-07-01,    17294.10,    17410.95,    17290.40,    17358.90,       76910636,         2741.77
2019-07-02,    17386.45,    17393.95,    17189.10,    17259.50,      188632449,         3824.47
2019-07-03,    17299.30,    17386.35,    17242.90,    17330.90,      155794842,         3893.77
2019-07-04,    17379.00,    17468.05,    17351.45,    17377.30,      152762897,         3918.89
2019-07-05,    17396.05,    17453.60,    17287.95,    17353.50,      269251094,         4995.15
2019-07-08,    17282.80,    17293.70,    16892.45,    16926.30,      245705729,         4898.07
2019-07-09,    16899.75,    16976.60,    16776.60,    16902.55,      184853874,         4390.08
2019-07-10,    16930.10,    17009.25,    16865.65,    16902.75,      126338461,         3588.12
2019-07-11,    16997.65,    17047.20,    16910.90,    16990.15,      119618559,         3558.68
2019-07-12,    17039.30,    17079.20,    16887.05,    16913.20,      108311038,         4276.83
2019-07-15,    16980.70,    16983.20,    16763.15,    16811.25,      171087211,         4017.00
2019-07-16,    16872.00,    16892.25,    16788.50,    16868.25,      316749081,         5883.54
2019-07-17,    16902.40,    16968.20,    16837.25,    16891.00,      333728805,         6819.03
2019-07-18,    16852.35,    16888.75,    16678.90,    16707.85,      300021353,         5279.34
2019-07-19,    16754.60,    16771.40,    16260.60,    16298.35,      231402459,         5607.62
2019-07-22,    16213.75,    16221.95,    16003.55,    16061.95,      297370360,         6454.54
2019-07-23,    16097.75,    16149.90,    15973.80,    16037.10,      243433956,         6316.31
2019-07-24,    16012.90,    16106.35,    15855.60,    15899.80,      178675644,         4569.90
2019-07-25,    15904.75,    16067.35,    15880.95,    15963.10,      232680094,         5638.06
2019-07-26,    15982.15,    16192.15,    15937.45,    16161.35,      276593884,         4785.20
2019-07-29,    16311.35,    16319.05,    16060.10,    16151.30,      228174682,         5676.88
2019-07-30,    16232.00,    16285.45,    15819.55,    15852.90,      222621805,         6362.39
2019-07-31,    15724.65,    15969.35,    15686.10,    15917.05,      272591560,         9058.89
2019-08-01,    15785.50,    15903.60,    15514.00,    15687.40,      197999590,         6033.42
2019-08-02,    15610.15,    15797.35,    15441.25,    15636.40,      201848756,         6376.02
2019-08-05,    15466.60,    15481.55,    15213.95,    15342.70,-0,-0
2019-08-06,    15275.40,    15651.95,    15258.45,    15586.25,      216658175,         5777.37
2019-08-07,    15601.15,    15714.50,    15427.05,    15462.50,      248502245,         5824.26
2019-08-08,    15545.20,    15729.65,    15328.00,    15660.35,      206987218,         5644.53
2019-08-09,    15774.40,    15954.55,    15746.30,    15852.75,      271974692,         6325.57
2019-08-13,    15820.90,    15823.10,    15422.15,    15447.65,      272358787,         4962.99
2019-08-14,    15536.45,    15669.40,    15453.60,    15612.60,      232683001,         4245.71
2019-08-16,    15561.45,    15782.70,    15451.80,    15760.55,      205981969,         4189.91
2019-08-19,    15824.25,    15934.75,    15743.70,    15777.25,      183625699,         3643.63
2019-08-20,    15765.65,    15787.05,    15557.75,    15638.45,      222806805,         4063.38
2019-08-21,    15654.65,    15691.30,    15440.55,    15475.40,      281171520,         4115.99
2019-08-22,    15455.70,    15458.40,    15061.00,    15088.25,      386747526,         5295.19
2019-08-23,    14981.40,    15164.85,    14826.40,    15023.55,      403353759,         6527.77
2019-08-26,    15366.85,    15594.95,    14934.20,    15571.90,      380629014,         6544.36
2019-08-27,    15654.45,    15760.10,    15563.35,    15654.75,      284475550,         6031.03
2019-08-28,    15622.00,    15631.85,    15334.55,    15434.00,      323488286,         5791.79
2019-08-29,    15372.35,    15391.05,    15128.80,    15191.00,      307513206,         6231.59
2019-08-30,    15251.85,    15353.00,    15089.50,    15309.20,      317207954,         6304.10
2019-09-03,    15197.05,    15212.05,    14903.55,    14950.95,      275796806,         4942.69
2019-09-04,    14914.85,    15153.85,    14811.70,    15063.50,      219178420,         4777.73
2019-09-05,    15044.90,    15140.25,    14894.50,    14950.55,      248459421,         4743.26
2019-09-06,    14991.75,    15190.35,    14964.30,    15161.10,      196008140,         4113.88
2019-09-09,    15156.25,    15336.55,    15020.35,    15309.00,      227690419,         4378.49
2019-09-11,    15389.15,    15497.40,    15337.05,    15463.70,      400472043,         5718.83
2019-09-12,    15517.65,    15631.75,    15430.40,    15465.20,      296992417,         5330.17
2019-09-13,    15456.30,    15637.20,    15342.35,    15621.05,      357362881,         5516.52
2019-09-16,    15492.10,    15605.25,    15445.65,    15499.60,      182782179,         3670.53
2019-09-17,    15443.70,    15493.40,    15060.80,    15107.25,      220403319,         4557.51
2019-09-18,    15197.65,    15255.45,    15049.15,    15096.50,      245518014,         4308.11
2019-09-19,    15100.60,    15100.60,    14756.10,    14824.90,      391513520,         5136.49
2019-09-20,    14893.65,    16297.45,    14822.05,    16050.75,      644157033,        14767.35
2019-09-23,    16645.80,    17118.50,    16546.95,    16960.60,      418592056,        12063.92
2019-09-24,    16890.00,    17023.60,    16602.95,    16799.50,      267162333,         6587.32
2019-09-25,    16736.95,    16761.20,    16495.15,    16576.85,      238430197,         5689.30
2019-09-26,    16601.00,    17208.95,    16593.60,    16835.00,      383707770,         8545.58
2019-09-27,    16809.35,    16860.45,    16646.45,    16711.50,      381493054,         5598.76
2019-09-30,    16598.70,    16634.65,    16150.05,    16252.30,      490185234,         7944.83
2019-10-01,    16314.60,    16476.60,    15638.05,    16030.00,     1036882928,        12724.74
2019-10-03,    15976.35,    16044.45,    15761.35,    15867.50,      714434707,         8661.02
2019-10-04,    16009.40,    16045.30,    15470.25,    15517.70,      622114676,         7614.34
2019-10-07,    15622.95,    15760.00,    15418.40,    15554.90,      462719975,         6943.92
2019-10-09,    15626.70,    16148.85,    15528.60,    16095.00,      458149383,         6883.27
2019-10-10,    15970.80,    15978.00,    15587.10,    15640.55,      297723562,         5581.57
2019-10-11,    15763.00,    15951.40,    15464.85,    15639.65,      455002712,         6910.37
2019-10-14,    15750.40,    15929.80,    15630.75,    15722.90,      308920820,         4799.76
2019-10-15,    15767.00,    16006.40,    15715.00,    15927.75,      288300460,         4700.45
2019-10-16,    16001.00,    16043.05,    15794.95,    15932.20,      332598601,         5064.72
2019-10-17,    15962.85,    16238.20,    15907.95,    16204.20,      526155658,         6059.93
2019-10-18,    16180.70,    16339.95,    16126.95,    16254.80,      529838542,         6253.49
2019-10-22,    16412.20,    16551.85,    16306.70,    16402.40,      512138216,         7695.13
2019-10-23,    16427.45,    16482.75,    16250.30,    16377.50,      429813904,         6957.83
2019-10-24,    16462.75,    16514.20,    16141.75,    16218.45,      332946176,         5524.23
2019-10-25,    16275.00,    16309.45,    16069.85,    16280.45,-0,-0
2019-10-27,    16387.95,    16419.05,    16325.95,    16359.90,       93221688,         1109.61
2019-10-29,    16364.45,    16662.95,    16277.15,    16605.30,      480287138,         7080.38
2019-10-30,    16670.95,    16719.30,    16516.20,    16596.35,      342661238,         5323.02
2019-10-31,    16679.35,    16771.20,    16505.50,    16561.00,      978950326,        10950.12
2019-11-01,    16638.75,    16774.75,    16554.00,    16730.15,      533668827,         7246.95
2019-11-04,    16746.50,    16875.15,    16657.00,    16710.05,      509746193,         6132.24
2019-11-05,    16762.75,    16784.20,    16528.30,    16584.20,      373500219,         5334.48
2019-11-06,    16590.20,    16887.10,    16487.40,    16833.70,      307365227,         5338.76
2019-11-07,    16897.20,    16958.05,    16775.90,    16876.20,      267816559,         5605.38
2019-11-08,    16846.20,    17194.40,    16809.70,    16996.25,      540660066,         9549.10
2019-11-11,    16954.70,    17273.35,    16930.70,    17220.00,      345630434,         6242.05
2019-11-13,    17218.25,    17277.35,    16884.90,    16915.65,      402747670,         6663.54
2019-11-14,    16950.60,    17037.35,    16813.90,    17014.40,      292064526,         6200.10
2019-11-15,    17073.30,    17178.10,    17038.60,    17065.70,      226455034,         5717.72
2019-11-18,    17074.55,    17146.00,    16993.75,    17056.65,      255983298,         4706.41
2019-11-19,    17087.85,    17232.20,    17058.60,    17167.45,      324268883,         6117.08
2019-11-20,    17191.60,    17356.65,    17175.55,    17296.60,      333758787,         6256.19
2019-11-21,    17339.50,    17351.20,    17208.75,    17255.80,      225438936,         5400.15
2019-11-22,    17280.70,    17284.00,    17091.05,    17142.65,      195929671,         4090.43
2019-11-25,    17121.75,    17406.40,    17115.40,    17390.20,      258220049,         4926.53
2019-11-26,    17459.15,    17572.20,    17361.45,    17496.50,      769079995,        20861.03
2019-11-27,    17573.60,    17615.90,    17509.05,    17556.45,      348901208,         6436.69
2019-11-28,    17600.20,    17720.05,    17567.00,    17698.80,      365942451,         7613.24
2019-11-29,    17670.35,    17692.00,    17542.05,    17641.45,      586437194,         8068.99
2019-12-02,    17678.30,    17690.70,    17543.40,    17630.25,      446906497,         5948.51
2019-12-03,    17643.45,    17651.80,    17412.85,    17466.50,      365881588,         5036.70
2019-12-04,    17437.00,    17685.90,    17380.70,    17666.90,      439159767,         6663.03
2019-12-05,    17720.20,    17749.15,    17483.15,    17527.85,      314960328,         6039.91
2019-12-06,    17575.60,    17635.25,    17303.45,    17358.25,      378221737,         6435.72
2019-12-09,    17345.80,    17452.60,    17235.70,    17357.45,      392515091,         5341.74
2019-12-10,    17388.55,    17403.15,    17209.85,    17237.05,      412519874,         4975.22
2019-12-11,    17243.70,    17347.00,    17149.30,    17303.95,      730308531,         6434.56
2019-12-12,    17357.80,    17522.45,    17348.50,    17497.90,      459821499,         5083.61
2019-12-13,    17545.50,    17721.30,    17542.70,    17668.15,      285888310,         5539.42
2019-12-16,    17746.60,    17762.25,    17609.10,    17646.15,      230586694,         4290.60
2019-12-17,    17708.65,    17763.25,    17653.25,    17732.05,      193686480,         4157.73
2019-12-18,    17811.90,    17863.05,    17694.35,    17836.85,      189871701,         4491.22
2019-12-19,    17844.35,    17870.20,    17731.45,    17824.15,      372391550,         4954.28
2019-12-20,    17825.35,    17885.50,    17778.15,    17833.95,      439030864,         6410.89
2019-12-23,    17841.90,    17905.30,    17761.90,    17840.60,      329111530,         4399.84
2019-12-24,    17837.60,    17889.55,    17817.90,    17840.70,      284175641,         3670.25
2019-12-26,    17825.95,    17851.55,    17669.40,    17689.20,      278818702,         4105.80
2019-12-27,    17758.45,    17902.95,    17698.95,    17888.40,      226024764,         3614.47
2019-12-30,    17927.25,    18030.20,    17832.70,    17884.50,      220142428,         4006.85
2019-12-31,    17877.70,    17878.95,    17736.50,    17767.60,      201445904,         3762.26
2020-01-01,    17809.10,    17875.45,    17694.10,    17711.65,      146730922,         2437.77
2020-01-02,    17734.15,    17925.80,    17726.85,    17913.65,      188981488,         3272.11
2020-01-03,    17851.55,    17858.40,    17669.35,    17731.25,      156945003,         3471.55
2020-01-06,    17645.35,    17649.60,    17268.65,    17298.90,      166846836,         3476.16
2020-01-07,    17481.80,    17637.20,    17277.20,    17384.50,      192234071,         4585.67
2020-01-08,    17180.05,    17413.15,    17132.60,    17371.35,      211704039,         4371.22
2020-01-09,    17566.85,    17818.05,    17521.60,    17760.50,      228065896,         4380.19
2020-01-10,    17825.70,    17860.70,    17659.65,    17729.25,      362852346,         4639.25
2020-01-13,    17749.15,    17852.55,    17711.90,    17811.05,      239802750,         3395.69
2020-01-14,    17827.75,    17851.60,    17707.30,    17727.25,      384446019,         6098.85
2020-01-15,    17667.75,    17670.45,    17493.85,    17572.30,      483312016,         6446.91
2020-01-16,    17574.80,    17664.00,    17505.15,    17584.80,      200175237,         4541.06
2020-01-17,    17461.15,    17524.65,    17367.95,    17444.35,      215066845,         5281.88
2020-01-20,    17620.80,    17620.80,    17143.85,    17161.20,      215211741,         6536.22
