Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
2020-01-21,    17104.20,    17222.40,    17036.20,    17099.60,      167423970,         4928.02
2020-01-22,    17150.65,    17205.20,    16897.65,    16931.90,      144040372,         5055.39
2020-01-23,    16958.45,    17138.45,    16900.80,    17075.85,      278962672,         5928.18
2020-01-24,    17096.65,    17284.15,    17013.75,    17202.20,      370555502,         5550.56
2020-01-27,    17145.10,    17229.80,    16994.35,    17009.60,      231780733,         6008.18
2020-01-28,    17048.45,    17121.10,    16914.65,    16966.10,      177995245,         4596.20
2020-01-29,    17047.55,    17124.90,    16988.65,    17006.85,      219981536,         4156.77
2020-01-30,    17004.55,    17017.80,    16804.20,    16869.80,      261414992,         4052.29
2020-01-31,    17039.65,    17065.60,    16901.70,    16936.35,      203894295,         5683.20
2020-02-01,    16876.60,    16986.90,    16380.45,    16419.70,      163726859,         3289.90
2020-02-03,    16419.80,    16653.40,    16326.90,    16605.15,      235186806,         5105.36
2020-02-04,    16706.95,    16975.85,    16688.75,    16932.25,      217453684,         4739.91
2020-02-05,    16977.00,    17119.10,    16909.35,    17086.35,      351560599,         5028.15
2020-02-06,    17134.90,    17342.50,    17046.40,    17250.50,      218973290,         4778.59
2020-02-07,    17299.60,    17302.30,    17114.45,    17181.50,      184327016,         3324.67
2020-02-10,    17220.75,    17220.85,    17041.25,    17081.25,      189487665,         3113.95
2020-02-11,    17173.15,    17318.70,    17167.45,    17201.75,      148473714,         3431.36
2020-02-12,    17231.60,    17347.40,    17204.90,    17318.95,      155951181,         3940.99
2020-02-13,    17365.40,    17365.40,    17049.90,    17083.00,      215090915,         3571.57
2020-02-14,    17114.05,    17185.35,    16815.00,    16871.45,      263807675,         4984.48
2020-02-17,    16885.60,    16976.20,    16768.70,    16808.85,      174978908,         3676.50
2020-02-18,    16790.40,    16807.85,    16538.05,    16689.40,      310426512,         4824.41
2020-02-19,    16867.00,    16890.35,    16706.50,    16838.70,      199736911,         4448.23
2020-02-20,    16863.05,    16992.70,    16778.35,    16895.00,      201137589,         5142.79
2020-02-24,    16741.80,    16756.35,    16615.45,    16631.35,      174381041,         4325.00
2020-02-25,    16662.15,    16699.10,    16537.75,    16589.30,      147818110,         3622.44
2020-02-26,    16507.15,    16618.25,    16413.85,    16495.20,      214074027,         4246.71
2020-02-27,    16485.35,    16492.80,    16292.70,    16470.70,      261636946,         5506.51
2020-02-28,    16119.15,    16146.90,    15906.25,    15953.60,      265534390,         7081.73
2020-03-02,    16238.90,    16300.00,    15698.70,    15861.55,      236756614,         5621.75
2020-03-03,    15930.45,    16101.10,    15811.30,    16054.95,      252045440,         5067.04
2020-03-04,    16093.40,    16103.80,    15495.40,    15761.60,      304020521,         6297.16
2020-03-05,    15838.80,    16042.50,    15681.30,    15853.45,      870699167,         7478.69
2020-03-06,    15232.40,    15388.45,    14970.85,    15259.50,     1417313176,         8922.45
2020-03-09,    14836.80,    14870.95,    14212.45,    14480.40,      909973077,         9333.53
2020-03-11,    14365.00,    14684.60,    14343.65,    14548.00,      577064041,         8165.92
2020-03-12,    13804.80,    13861.50,    12996.75,    13232.30,      582345873,        11059.44
2020-03-13,    12491.65,    14009.80,    11757.60,    13740.55,      535715523,        12299.31
2020-03-16,    13147.95,    13164.10,    12504.60,    12557.10,      354372412,         7639.68
2020-03-17,    12691.95,    12817.65,    11981.75,    12053.05,      413762520,         8825.56
2020-03-18,    12193.65,    12263.00,    10895.80,    11069.65,      702752845,        14998.87
2020-03-19,    10430.35,    11248.10,     9994.65,    10789.75,      309005846,         9744.99
2020-03-20,    10676.90,    11234.25,    10300.05,    10927.90,      360418755,        11781.11
2020-03-23,     9859.85,    10104.35,     8906.05,     8974.30,      211859039,         6517.38
2020-03-24,     9400.05,     9478.50,     8487.25,     9050.50,      279625553,         8480.93
2020-03-25,     8852.30,     9906.70,     8794.90,     9775.85,      274667755,         8251.08
2020-03-26,     9959.10,    10990.00,     9779.60,    10556.20,      317203372,        11007.60
2020-03-27,    11241.15,    11586.75,    10505.10,    10738.15,      357598614,        12333.81
2020-03-30,    10317.85,    10599.85,    10007.15,    10089.40,      233395487,         7859.19
2020-03-31,    10358.65,    10371.80,    10021.25,    10173.70,      211857127,         6941.47
2020-04-01,    10206.10,    10225.85,     9590.25,     9685.10,      181390330,         6267.30
2020-04-03,     9753.15,     9753.15,     9094.95,     9157.10,      239020764,         7209.82
2020-04-07,     9823.80,    10234.75,     9569.80,    10169.40,      317960569,        10278.32
2020-04-08,    10042.45,    10909.45,     9857.65,    10158.40,      372426487,        11998.75
2020-04-09,    10503.60,    10732.60,    10276.00,    10695.00,      279415322,         8869.92
2020-04-13,    10658.80,    10693.00,    10354.85,    10500.90,      207422922,         6577.38
2020-04-15,    10845.95,    10894.60,    10130.95,    10278.95,      277192358,         9692.39
2020-04-16,    10220.70,    10508.55,    10069.10,    10442.65,      251539282,         9134.27
2020-04-17,    11009.80,    11317.70,    10672.40,    11212.10,      324847018,        10641.24
2020-04-20,    11458.25,    11467.85,    11039.25,    11082.90,      269133739,         9792.58
2020-04-21,    10673.75,    10723.00,    10349.95,    10430.70,      215059293,         7100.31
2020-04-22,    10368.05,    10641.10,    10233.65,    10580.65,      243752658,         7777.23
2020-04-23,    10689.75,    10964.20,    10533.65,    10915.55,      239686473,         7913.73
2020-04-24,    10588.90,    10740.40,    10505.50,    10542.60,      209507838,         6733.63
2020-04-27,    10691.10,    10910.60,    10679.65,    10857.55,      230395176,         7213.77
2020-04-28,    11091.90,    11298.55,    10979.25,    11243.55,      290369741,         9327.43
2020-04-29,    11091.75,    11601.90,    11064.95,    11455.70,      299844010,        11091.73
2020-04-30,    11739.85,    11981.60,    11639.00,    11743.45,      339292572,         9688.92
2020-05-04,    11179.20,    11189.00,    10675.15,    10733.65,      228635342,         6456.15
2020-05-05,    10964.65,    11018.05,    10492.85,    10526.95,      246137257,         7346.27
2020-05-06,    10538.65,    10851.65,    10342.10,    10787.10,      272467522,         8375.79
2020-05-07,    10690.40,    10832.25,    10587.95,    10692.60,      226592190,         6877.79
2020-05-08,    10897.70,    10976.85,    10571.95,    10613.45,      241396654,         6919.30
2020-05-11,    10765.40,    10838.40,    10348.10,    10379.25,      252812903,         7582.08
2020-05-12,    10271.75,    10381.55,    10006.80,    10310.75,      279119222,         9094.23
2020-05-13,    10944.30,    11008.40,    10609.50,    10718.90,      344310985,        10285.03
2020-05-14,    10483.05,    10599.40,    10420.50,    10444.75,      240409314,         6820.51
2020-05-15,    10468.90,    10479.90,    10229.60,    10315.10,      162874486,         4862.88
2020-05-18,    10293.40,    10293.40,     9569.95,     9603.20,      294752011,         8558.89
2020-05-19,     9867.40,     9947.05,     9507.35,     9568.85,      275989542,         8213.45
2020-05-20,     9560.45,     9849.70,     9520.80,     9764.85,      215133088,         6373.69
2020-05-21,     9800.85,     9947.15,     9652.80,     9697.45,      207368631,         6542.37
2020-05-22,     9586.65,     9798.65,     9317.15,     9421.55,      319894771,         8421.24
2020-05-26,     9564.10,     9648.75,     9439.35,     9511.20,      238411818,         5959.20
2020-05-27,     9606.60,    10311.35,     9585.40,    10220.45,      381182654,        11317.54
2020-05-28,    10344.60,    10658.00,    10291.20,    10505.40,      392163277,        12854.26
2020-05-29,    10385.45,    10614.15,    10253.30,    10583.15,      455734640,         9786.60
2020-06-01,    10822.05,    11081.50,    10770.45,    10925.50,      315127415,         8182.14
2020-06-02,    11027.35,    11326.25,    10880.05,    11275.05,      293121271,         9845.93
2020-06-03,    11526.90,    11866.35,    11417.65,    11485.10,      349409537,        11687.20
2020-06-04,    11469.05,    11578.15,    11095.45,    11128.70,      305918072,         9683.58
2020-06-05,    11185.40,    11485.90,    11113.85,    11399.70,      263844388,         7635.84
2020-06-08,    11712.05,    11826.20,    11378.35,    11545.60,      419931504,        11194.46
2020-06-09,    11613.85,    11781.05,    11261.90,    11312.90,      410442689,        11910.18
2020-06-10,    11335.15,    11640.70,    11294.95,    11546.35,      388464494,        10401.17
2020-06-11,    11547.80,    11654.70,    11275.10,    11313.25,      505665226,        12758.97
2020-06-12,    10730.30,    11437.35,    10728.45,    11383.50,      411221330,        11964.64
2020-06-15,    11278.35,    11287.85,    10860.65,    10946.30,      300770931,         9213.34
2020-06-16,    11279.00,    11358.20,    10702.20,    11155.00,      379089374,        12373.89
2020-06-17,    11065.30,    11346.90,    10983.90,    11114.55,      293111723,         9413.19
2020-06-18,    11079.00,    11550.60,    11014.35,    11513.75,      232936883,         8175.12
2020-06-19,    11511.30,    11767.50,    11450.25,    11680.25,      360342013,        11504.19
2020-06-22,    11777.15,    12108.10,    11743.15,    11902.40,      432602524,        10119.51
2020-06-23,    11986.85,    12263.90,    11880.35,    12230.05,      317641941,         9028.72
2020-06-24,    12344.95,    12346.20,    11682.65,    11739.45,      415160013,        12199.97
2020-06-25,    11629.20,    11894.40,    11461.00,    11782.60,      396893239,        13772.46
2020-06-26,    11905.75,    11950.65,    11697.35,    11854.60,      253623212,         8673.18
2020-06-29,    11684.60,    11764.75,    11530.90,    11718.70,      215728946,         7435.80
2020-06-30,    11821.35,    11883.80,    11636.20,    11721.25,      203528097,         7242.85
2020-07-01,    11712.90,    12089.15,    11670.25,    12042.30,      240047766,         8903.18
2020-07-02,    12137.30,    12252.85,    12011.60,    12043.50,      274351500,         9796.15
2020-07-03,    12127.30,    12145.00,    11936.80,    11987.65,      173078970,         6188.12
2020-07-06,    12219.15,    12292.45,    12157.60,    12175.65,      187768347,         6846.57
2020-07-07,    12222.30,    12530.95,    12117.65,    12499.00,      334649378,        10370.18
2020-07-08,    12550.40,    12740.10,    12407.50,    12460.15,      357314007,        12784.66
2020-07-09,    12558.45,    12655.60,    12495.75,    12606.55,      194481701,         6947.44
2020-07-10,    12504.90,    12544.05,    12258.45,    12306.55,      209636547,         6243.59
2020-07-13,    12423.15,    12448.15,    12089.20,    12143.50,      173653523,         6078.40
2020-07-14,    12020.45,    12036.90,    11645.35,    11740.15,      220787356,         6747.07
2020-07-15,    11880.65,    12054.60,    11646.95,    11713.00,      248691172,         7455.59
2020-07-16,    11785.95,    11895.55,    11536.90,    11855.75,      263595905,         6834.57
2020-07-17,    11868.75,    12108.15,    11836.60,    12057.80,      210470129,         6377.98
2020-07-20,    12241.00,    12352.25,    12177.45,    12245.25,      253471708,         9095.25
2020-07-21,    12422.30,    12528.50,    12392.10,    12489.45,      209278446,         8425.35
2020-07-22,    12715.15,    12749.75,    12439.95,    12571.40,      297802045,         9937.40
2020-07-23,    12554.20,    12669.25,    12488.60,    12643.05,      196493536,         6490.12
2020-07-24,    12512.75,    12514.30,    12296.10,    12457.80,      333651598,         8539.16
2020-07-27,    12464.60,    12469.30,    11978.65,    12004.40,      242151884,         8263.26
2020-07-28,    12057.55,    12228.45,    11889.05,    12155.70,      284398951,        10345.61
2020-07-29,    12161.85,    12288.50,    12058.45,    12147.40,      268442912,         8527.52
2020-07-30,    12203.95,    12230.25,    11864.45,    11906.95,      201402902,         6564.88
2020-07-31,    11946.25,    11969.55,    11737.25,    11874.75,      189724173,         6312.43
2020-08-03,    11802.80,    11802.80,    11471.70,    11493.00,      303106056,         9557.34
2020-08-04,    11597.00,    11772.00,    11469.60,    11725.20,      208584360,         8142.24
2020-08-05,    11839.90,    11973.10,    11715.80,    11749.25,      227676460,         7317.33
2020-08-06,    11824.80,    11977.75,    11663.25,    11827.40,      281838607,         8260.71
2020-08-07,    11812.85,    11949.65,    11718.70,    11930.40,      280818345,         6624.05
2020-08-10,    11965.10,    12082.35,    11913.20,    11969.90,      167915050,         4816.59
2020-08-11,    12059.25,    12195.95,    12050.40,    12169.90,      282816560,         7071.27
2020-08-12,    12103.20,    12167.10,    12016.95,    12124.45,      217221827,         5592.58
2020-08-13,    12189.05,    12217.25,    12062.55,    12090.45,      174304297,         4876.06
2020-08-14,    12176.30,    12176.30,    11706.50,    11831.95,      206305071,         5878.61
2020-08-17,    11954.65,    11956.05,    11709.35,    11882.25,      164527566,         4930.58
2020-08-18,    11885.20,    12172.45,    11847.50,    12143.55,      209383209,         5725.17
2020-08-19,    12217.30,    12258.20,    12155.90,    12192.15,      199491679,         5335.57
2020-08-20,    12037.90,    12085.00,    11973.05,    12032.50,      215071145,         6275.70
2020-08-21,    12122.55,    12210.95,    12106.20,    12185.80,      193849122,         5818.54
2020-08-24,    12262.00,    12527.10,    12249.40,    12484.50,      218010247,         6656.01
2020-08-25,    12557.45,    12655.70,    12491.20,    12596.30,      254140362,         7862.80
2020-08-26,    12652.80,    12844.55,    12605.85,    12818.50,      236699999,         8076.10
2020-08-27,    12878.95,    13009.75,    12853.45,    12936.85,      278557459,         9688.58
2020-08-28,    12947.35,    13575.60,    12922.15,    13501.90,      540371683,        17121.63
2020-08-31,    13792.95,    13901.95,    12839.50,    13052.25,      471994423,        15681.65
2020-09-01,    13132.25,    13311.05,    12879.70,    13045.60,      328733252,         9757.43
2020-09-02,    13027.45,    13155.15,    12885.05,    13126.95,      185508430,         6084.76
2020-09-03,    13191.05,    13226.05,    12903.15,    12946.00,      143881636,         4909.32
2020-09-04,    12697.15,    12884.45,    12576.15,    12671.40,      230179617,         7277.14
2020-09-07,    12681.05,    12709.85,    12484.20,    12608.15,      163548214,         5062.52
2020-09-08,    12622.35,    12674.45,    12439.20,    12495.20,      158026777,         5044.63
2020-09-09,    12354.60,    12400.25,    12169.85,    12271.00,      200534383,         5690.23
2020-09-10,    12378.95,    12500.95,    12251.00,    12392.20,      180819111,         5624.64
2020-09-11,    12409.65,    12495.40,    12242.45,    12372.40,      142640062,         4713.15
2020-09-14,    12480.50,    12540.25,    12163.05,    12205.50,      180015083,         5222.58
2020-09-15,    12256.50,    12465.70,    12174.55,    12431.90,      161827693,         4981.50
2020-09-16,    12449.00,    12537.40,    12289.55,    12485.25,      157623530,         5018.83
2020-09-17,    12357.50,    12457.40,    12322.45,    12354.65,      150352388,         4226.26
2020-09-18,    12426.25,    12439.20,    12067.30,    12207.95,      225677006,         7483.82
2020-09-21,    12173.60,    12230.05,    11743.95,    11797.30,      174978735,         5578.53
2020-09-22,    11837.20,    11852.45,    11540.25,    11634.40,      217859943,         6189.53
2020-09-23,    11752.60,    11761.65,    11456.90,    11658.85,      194511735,         4749.99
2020-09-24,    11504.30,    11537.45,    11219.00,    11247.30,      182730612,         5241.74
2020-09-25,    11403.40,    11586.75,    11230.00,    11540.95,      181872965,         4903.27
2020-09-28,    11638.95,    11977.50,    11585.40,    11951.10,      157165142,         4631.57
2020-09-29,    12008.15,    12029.85,    11733.20,    11799.35,      148586919,         4289.41
2020-09-30,    11797.25,    11870.35,    11643.60,    11816.65,      146485722,         4445.49
2020-10-01,    11955.90,    12329.70,    11939.25,    12302.20,      221717788,         7123.20
2020-10-05,    12357.25,    12626.95,    12327.95,    12399.75,      227576574,         7239.41
2020-10-06,    12569.00,    12706.45,    12486.05,    12683.55,      163237847,         5454.37
2020-10-07,    12665.75,    12786.00,    12531.45,    12753.30,      156437704,         5433.20
2020-10-08,    12857.75,    13012.05,    12801.85,    12876.10,      177593496,         6916.28
2020-10-09,    12942.10,    13240.65,    12849.55,    13211.20,      221217385,         8813.46
2020-10-12,    13273.50,    13382.90,    13041.20,    13131.60,      143746891,         5378.15
2020-10-13,    13094.95,    13149.10,    12968.95,    13006.55,      112017882,         4520.93
2020-10-14,    12923.45,    13246.30,    12807.70,    13198.70,      135666550,         4960.02
2020-10-15,    13218.40,    13316.75,    12701.50,    12761.00,      181554580,         6666.74
2020-10-16,    12842.75,    13083.30,    12816.30,    13023.20,      157554377,         5103.73
2020-10-19,    13232.25,    13469.95,    13148.65,    13434.35,      263054673,         8385.53
2020-10-20,    13358.20,    13505.85,    13302.95,    13461.55,      159703243,         5645.85
2020-10-21,    13530.80,    13752.20,    13338.40,    13630.60,      229825742,         8784.74
2020-10-22,    13524.00,    13660.10,    13407.95,    13534.60,      169802528,         6469.26
2020-10-23,    13641.20,    13685.55,    13466.25,    13529.85,      126776560,         4609.11
2020-10-26,    13576.45,    13604.80,    13226.50,    13338.80,      152249860,         5858.65
2020-10-27,    13456.10,    13777.85,    13250.45,    13755.95,      203783993,        10885.93
2020-10-28,    13736.30,    13772.85,    13363.40,    13454.70,      178106558,         6477.96
2020-10-29,    13357.00,    13504.85,    13226.55,    13378.65,      225829365,         8471.45
2020-10-30,    13373.55,    13470.45,    13102.90,    13258.00,      159889446,         5277.22
2020-11-02,    13515.70,    13965.15,    13398.95,    13820.25,      270176030,        10337.05
2020-11-03,    13932.50,    14286.20,    13922.70,    14246.20,      229674153,         9117.11
2020-11-04,    14168.75,    14361.50,    13951.70,    14303.60,      210821927,         8731.43
2020-11-05,    14486.45,    14597.45,    14377.55,    14574.35,      182553224,         7477.41
2020-11-06,    14550.95,    14915.75,    14467.30,    14882.70,      227956869,         9480.95
2020-11-09,    15037.60,    15398.80,    15027.70,    15371.20,      230707459,         9548.76
2020-11-10,    15639.65,    16071.80,    15554.85,    15946.85,      379952168,        16198.01
2020-11-11,    16007.10,    16126.25,    15660.35,    16018.75,      307489774,        15269.44
2020-11-12,    15908.90,    15922.75,    15596.55,    15727.85,      193876542,         9738.36
2020-11-13,    15627.30,    15885.50,    15407.75,    15846.50,      202490101,         8962.22
2020-11-14,    15964.15,    16010.15,    15827.70,    15920.55,       28013504,          950.47
2020-11-17,    16027.20,    16225.55,    15957.85,    16195.80,      186709939,         8864.07
2020-11-18,    16159.80,    16532.15,    16132.20,    16513.20,      255242977,         9529.62
2020-11-19,    16270.70,    16449.00,    16027.90,    16081.05,      220121190,         9966.61
2020-11-20,    16086.10,    16312.25,    15872.85,    16216.45,      197691693,         9495.87
2020-11-23,    16353.40,    16391.60,    16063.20,    16166.85,      297094582,        11223.22
2020-11-24,    16298.45,    16592.35,    16263.00,    16542.95,      240445316,        10923.34
2020-11-25,    16709.10,    16793.85,    16198.05,    16232.90,      278347810,        11068.36
2020-11-26,    16331.55,    16433.60,    16060.55,    16390.40,      202780820,         9372.44
2020-11-27,    16440.75,    16515.45,    16329.30,    16473.10,      310293525,        22561.43
2020-12-01,    16615.05,    16648.40,    16414.95,    16597.25,      173392223,         7388.22
2020-12-02,    16640.50,    16645.75,    16227.75,    16402.55,      181476923,         7247.24
2020-12-03,    16537.05,    16549.35,    16283.05,    16321.60,      163083474,         7545.33
2020-12-04,    16397.55,    16711.65,    16346.95,    16648.10,      194954622,         8255.89
2020-12-07,    16661.35,    16808.95,    16603.50,    16722.90,      211164231,         9362.11
2020-12-08,    16770.60,    16780.90,    16603.05,    16685.70,      161150326,         6686.50
2020-12-09,    16737.10,    17008.15,    16728.30,    16962.00,      163537723,         6828.69
2020-12-10,    16875.70,    16928.60,    16689.85,    16854.00,      166549648,         6472.60
2020-12-11,    16884.15,    17012.60,    16741.25,    16907.20,      171864297,         7295.09
2020-12-14,    16978.40,    17043.85,    16927.05,    16986.80,      148200413,         5855.45
2020-12-15,    17023.50,    17023.95,    16777.45,    16982.10,      146964574,         6766.75
2020-12-16,    17110.80,    17117.95,    16939.50,    16999.60,      109758113,         5140.65
2020-12-17,    17040.60,    17141.75,    16964.85,    17087.90,      129990258,         6387.44
2020-12-18,    17088.50,    17095.35,    16794.50,    16961.70,      148089923,         6953.09
2020-12-21,    16906.95,    16914.45,    16119.10,    16265.15,      213212846,         8078.54
2020-12-22,    16348.45,    16408.00,    15990.45,    16358.45,      243770471,         8816.74
2020-12-23,    16333.95,    16550.05,    16265.80,    16515.20,      142884249,         5390.16
2020-12-24,    16620.40,    16858.40,    16581.35,    16777.80,      122643411,         5255.31
2020-12-28,    16862.15,    17057.80,    16855.25,    17023.55,      108307038,         3914.17
2020-12-29,    17096.55,    17310.25,    17095.15,    17288.20,      143729663,         6533.57
2020-12-30,    17379.25,    17395.75,    17112.25,    17263.70,      112180963,         5247.33
2020-12-31,17275.7,17328.6,17158.85,17251.75,124372781,5853.03
2021-01-01,    17268.75,    17314.20,    17177.55,    17196.50,       68340207,         2855.15
2021-01-04,    17338.60,    17338.60,    17022.65,    17181.65,      172472146,         5471.30
2021-01-05,    17094.25,    17538.25,    17027.75,    17513.80,      230767590,         8350.93
2021-01-06,    17579.00,    17649.05,    17405.10,    17547.05,      257927809,         8421.81
2021-01-07,    17738.25,    17781.45,    17634.70,    17677.75,      352250448,         7956.60
2021-01-08,    17872.45,    17872.45,    17717.55,    17756.05,      187083161,         6300.74
2021-01-11,    17859.10,    17863.55,    17615.80,    17699.35,      133748222,         5304.68
2021-01-12,    17609.80,    17868.05,    17539.45,    17784.05,      211990249,         7115.30
2021-01-13,    17885.20,    17927.75,    17631.45,    17803.30,      201617723,         7389.57
2021-01-14,    17782.25,    17912.65,    17742.45,    17782.10,      124315566,         5693.57
2021-01-15,    17785.20,    17796.80,    17534.15,    17641.65,      204144758,         5674.80
2021-01-18,    17650.85,    17701.00,    17318.10,    17401.35,      171546665,         8294.10
2021-01-19,    17546.50,    17771.25,    17426.95,    17752.85,      174592359,         5830.23
2021-01-20,    17734.75,    17853.35,    17684.45,    17799.65,      238031997,         5631.06
