Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
2021-01-21,    17918.00,    18004.45,    17522.95,    17622.25,      220580479,         8304.40
2021-01-22,    17560.25,    17584.65,    17039.80,    17063.75,      225168189,         8000.76
2021-01-25,    17266.65,    17331.15,    16951.95,    17043.90,      186457596,         7971.39
2021-01-27,    17069.70,    17087.30,    16469.05,    16524.35,      196792335,         8791.00
2021-01-28,    16260.00,    16614.10,    16215.95,    16553.00,      284669047,        12534.41
2021-01-29,    16742.00,    16965.00,    16525.00,    16694.30,      251343340,        10241.60
2021-02-01,    16912.55,    18150.70,    16886.25,    18040.05,      335424534,        14361.49
2021-02-02,    18314.00,    18851.15,    18308.00,    18587.60,      281710058,        13258.27
2021-02-03,    18754.75,    18989.85,    18476.70,    18902.70,      215069450,        11256.20
2021-02-04,    18774.40,    19128.50,    18593.65,    19080.50,      208242151,        10131.64
2021-02-05,    19050.80,    19486.35,    18895.65,    18949.60,      266748305,        13944.37
2021-02-08,    19164.15,    19381.30,    19083.00,    19133.05,      118167301,         6152.33
2021-02-09,    19188.25,    19387.90,    18977.55,    19167.05,      199513749,         7377.02
2021-02-10,    19182.35,    19273.40,    18838.00,    19029.80,      146962385,         6631.81
2021-02-11,    18981.40,    19144.90,    18951.40,    19045.80,      146349239,         5012.86
2021-02-12,    19034.40,    19351.40,    19026.90,    19228.70,      142377475,         6076.46
2021-02-15,    19440.25,    19938.10,    19387.60,    19866.55,      177117561,         7000.50
2021-02-16,    19949.60,    20068.55,    19572.95,    19777.35,      191371511,         8859.16
2021-02-17,    19756.55,    19821.50,    19528.30,    19589.20,      201534476,         7524.89
2021-02-18,    19603.65,    19603.65,    19229.95,    19366.90,      173138405,         7194.61
2021-02-19,    19235.95,    19439.90,    18936.65,    19066.00,      378556108,         8714.29
2021-02-22,    19076.90,    19216.40,    18669.20,    18732.80,      224643146,         8471.80
2021-02-23,    18885.25,    18935.75,    18571.65,    18644.75,      164865875,         6936.05
2021-02-24,    18690.80,    19432.15,    18614.50,    19366.05,      116987458,         5310.13
2021-02-25,    19535.20,    19818.25,    19431.30,    19461.00,      228724265,        10217.09
2021-02-26,    19043.00,    19106.85,    18448.20,    18551.75,      241000744,        12283.30
2021-03-01,    18858.40,    18962.40,    18638.95,    18804.35,      120555747,         5591.75
2021-03-02,    18903.90,    19049.30,    18668.40,    18906.10,      135389244,         5982.34
2021-03-03,    19089.75,    19457.55,    18987.70,    19425.55,      205224031,         6494.97
2021-03-04,    18993.80,    19445.65,    18955.10,    19178.20,      211719854,         7457.19
2021-03-05,    18978.95,    19093.10,    18704.35,    18875.05,      180913265,         7901.20
2021-03-08,    18994.25,    19180.10,    18754.10,    18857.60,      123829062,         6171.36
2021-03-09,    19085.75,    19299.85,    19022.80,    19192.50,      141661369,         7665.50
2021-03-10,    19328.20,    19371.40,    19154.15,    19250.75,      105703814,         5123.63
2021-03-12,    19555.55,    19555.55,    18876.60,    19033.90,      128424184,         5985.52
2021-03-15,    19058.15,    19058.15,    18445.40,    18828.60,      153676085,         6523.36
2021-03-16,    18924.35,    18952.65,    18614.90,    18644.30,      109617741,         4798.71
2021-03-17,    18698.45,    18811.15,    18305.55,    18356.55,      126241844,         5618.58
2021-03-18,    18547.85,    18634.05,    18008.60,    18141.15,      142365096,         5610.71
2021-03-19,    17993.65,    18424.30,    17891.25,    18305.80,      203026904,         7796.76
2021-03-22,    18255.00,    18295.20,    17890.85,    17993.80,      133778865,         5982.50
2021-03-23,    18075.60,    18400.15,    17992.65,    18305.90,      150808503,         7028.69
2021-03-24,    18158.15,    18202.45,    17785.20,    17838.10,      134314681,         5732.62
2021-03-25,    17907.25,    17987.50,    17389.45,    17699.15,      183327921,         7491.75
2021-03-26,    18019.40,    18023.10,    17767.65,    17845.40,      116835103,         4888.68
2021-03-30,    18013.45,    18199.20,    17972.65,    18099.25,      161646540,         7961.73
2021-03-31,    18047.80,    18056.15,    17715.40,    17763.85,      368083171,         6897.72
2021-04-01,    17912.00,    18141.40,    17734.25,    18093.00,      235483163,         6917.04
2021-04-05,    17993.20,    18017.95,    17267.20,    17469.00,      232895586,         6116.65
2021-04-06,    17608.15,    17674.90,    17309.30,    17398.75,      184141405,         5250.62
2021-04-07,    17415.45,    17745.95,    17211.30,    17664.85,      207139082,         6348.49
2021-04-08,    17746.15,    17824.30,    17510.95,    17553.00,      184518514,         4953.73
2021-04-09,    17477.40,    17622.60,    17311.55,    17392.15,      204511606,         6211.55
2021-04-12,    16937.40,    16980.65,    16343.75,    16481.95,      362247522,         7414.04
2021-04-13,    16539.20,    17079.85,    16450.05,    17017.55,      274044283,         6232.31
2021-04-15,    17079.95,    17190.65,    16778.30,    17157.35,      247160572,         8082.34
2021-04-16,    17187.05,    17268.25,    17044.80,    17097.20,      208469745,         5235.46
2021-04-19,    16566.25,    16709.25,    16262.45,    16656.50,      268913018,         7085.34
2021-04-20,    16856.25,    16935.85,    16507.95,    16620.10,      221833007,         6060.20
2021-04-22,    16435.80,    16946.80,    16322.05,    16918.35,      238205631,         8363.34
2021-04-23,    16782.30,    17133.30,    16717.60,    16911.00,      254593345,         6908.11
2021-04-26,    17249.80,    17375.30,    17136.15,    17211.90,      260446212,         9223.65
2021-04-27,    17188.45,    17489.60,    17157.35,    17451.75,      281168918,         8228.42
2021-04-28,    17510.20,    18008.60,    17498.75,    17973.80,      281758146,        10441.01
2021-04-29,    18083.70,    18284.40,    17759.95,    18006.30,      323294975,         8937.27
2021-04-30,    17711.95,    17927.45,    17524.15,    17582.45,      298975831,         8236.81
2021-05-03,    17318.65,    17455.85,    17104.10,    17387.40,      406254449,         7658.97
2021-05-04,    17465.00,    17664.10,    17222.45,    17274.45,      289635269,         6259.53
2021-05-05,    17425.20,    17584.15,    17183.85,    17543.05,      175410392,         4870.56
2021-05-06,    17599.90,    17628.55,    17408.70,    17532.30,      237721608,         4635.84
2021-05-07,    17656.05,    17763.60,    17508.00,    17556.25,      231176657,         4146.17
2021-05-10,    17685.30,    17748.25,    17606.25,    17669.95,      262210119,         4707.59
2021-05-11,    17403.60,    17660.35,    17390.60,    17508.95,      276972896,         5013.27
2021-05-12,    17431.15,    17455.60,    17180.05,    17222.60,      289688449,         4787.70
2021-05-14,    17244.60,    17301.20,    17031.20,    17073.65,      191831750,         4208.63
2021-05-17,    17210.65,    17744.75,    17138.05,    17722.90,      311261380,         6732.37
2021-05-18,    17937.35,    18111.00,    17896.70,    17993.15,      303750003,         7693.01
2021-05-19,    17877.55,    17982.40,    17809.25,    17847.85,      193338589,         4713.58
2021-05-20,    17837.05,    17927.90,    17643.80,    17670.45,      190818846,         5047.63
2021-05-21,    17775.65,    18350.10,    17775.65,    18310.70,      274902087,         7252.30
2021-05-24,    18364.40,    18595.75,    18228.25,    18445.55,      498133857,         6974.39
2021-05-25,    18520.25,    18536.65,    18143.25,    18278.95,      215270313,         5029.37
2021-05-26,    18329.85,    18384.90,    18169.40,    18278.65,      222957737,         4217.53
2021-05-27,    18268.95,    18491.05,    18174.60,    18433.70,      350768122,         7332.00
2021-05-28,    18549.25,    18605.30,    18386.80,    18492.55,      230965158,         5837.55
2021-05-31,    18472.60,    18724.75,    18385.95,    18694.90,      166008436,         4783.58
2021-06-01,    18750.50,    18780.20,    18489.20,    18521.60,      150723974,         3771.36
2021-06-02,    18491.65,    18565.85,    18381.05,    18543.05,      232045630,         4840.95
2021-06-03,    18640.40,    18712.80,    18559.65,    18674.30,      204394887,         5221.79
2021-06-04,    18704.40,    18771.75,    18450.60,    18523.35,      286358518,         4317.90
2021-06-07,    18616.95,    18740.70,    18561.55,    18690.60,      641507521,         3704.88
2021-06-08,    18690.85,    18697.20,    18451.40,    18506.95,      361381916,         3567.49
2021-06-09,    18527.95,    18673.75,    18264.70,    18346.35,      362175331,         4608.08
2021-06-10,    18394.80,    18528.40,    18308.55,    18511.80,      216922759,         3536.71
2021-06-11,    18616.10,    18625.85,    18371.10,    18435.80,      205850548,         2765.22
2021-06-14,    18389.30,    18389.30,    18098.85,    18352.70,      244106434,         3401.11
2021-06-15,    18412.35,    18577.20,    18352.55,    18549.95,      156632418,         3667.91
2021-06-16,    18529.05,    18615.80,    18372.40,    18416.90,      145497312,         3175.29
2021-06-17,    18223.85,    18357.75,    18116.80,    18199.90,      200122910,         3721.05
2021-06-18,    18262.80,    18303.90,    17850.15,    18209.70,      215526528,         4192.59
2021-06-21,    17983.95,    18401.35,    17906.35,    18373.50,      233717429,         3919.06
2021-06-22,    18487.35,    18589.65,    18267.70,    18308.90,      191134370,         4103.38
2021-06-23,    18397.80,    18408.00,    18166.90,    18191.60,      159932128,         4114.86
2021-06-24,    18250.85,    18385.35,    18201.40,    18335.75,      164188489,         3796.85
2021-06-25,    18357.35,    18666.55,    18357.35,    18586.40,      159604412,         5275.54
2021-06-28,    18649.85,    18695.90,    18526.10,    18599.15,      179846082,         3924.63
2021-06-29,    18571.70,    18580.35,    18347.75,    18406.70,      180867710,         5196.04
2021-06-30,    18404.25,    18523.40,    18268.45,    18293.50,      247858594,         4746.22
2021-07-01,    18332.90,    18355.75,    18214.70,    18232.10,      138195092,         3628.47
2021-07-02,    18259.30,    18325.85,    18205.05,    18274.20,      121390854,         3107.80
2021-07-05,    18378.50,    18492.55,    18346.70,    18465.20,      166982916,         2629.80
2021-07-06,    18438.50,    18732.70,    18432.45,    18635.85,      152398553,         4008.73
2021-07-07,    18619.20,    18753.85,    18549.95,    18738.50,      155314265,         3486.53
2021-07-08,    18658.05,    18775.55,    18425.50,    18499.65,      153836557,         3371.23
2021-07-09,    18431.65,    18455.10,    18257.30,    18376.80,      147171350,         3186.80
2021-07-12,    18503.90,    18562.85,    18379.75,    18454.00,      232812893,         3527.78
2021-07-13,    18605.30,    18733.80,    18524.55,    18708.55,      188252069,         4607.45
2021-07-14,    18660.40,    18768.15,    18580.35,    18694.00,       99093479,         2941.73
2021-07-15,    18731.05,    18862.55,    18669.00,    18810.00,      255632538,         3178.32
2021-07-16,    18840.85,    18840.85,    18678.55,    18710.00,      140676517,         2515.13
2021-07-19,    18354.25,    18501.15,    18260.55,    18330.20,      180667230,         4200.31
2021-07-20,    18192.85,    18242.35,    17943.70,    17966.85,      228976756,         4569.18
2021-07-22,    18161.40,    18278.60,    18061.95,    18126.60,      149057779,         3576.13
2021-07-23,    18168.30,    18331.80,    17987.05,    18287.15,      206376674,         4362.24
2021-07-26,    18281.05,    18386.90,    18137.90,    18270.80,      377283534,         5637.52
2021-07-27,    18324.00,    18387.60,    18082.35,    18116.00,      240976810,         5476.69
2021-07-28,    18160.10,    18164.85,    17807.80,    18023.00,      227932341,         5854.72
2021-07-29,    18139.00,    18150.70,    17964.85,    18005.95,      170716071,         3755.00
2021-07-30,    18011.40,    18062.05,    17883.15,    17975.85,      191495384,         4099.13
2021-08-02,    18055.70,    18130.95,    17980.70,    18036.65,      251366393,         4104.73
2021-08-03,    18012.20,    18309.15,    18007.25,    18290.55,      174946775,         4280.55
2021-08-04,    18381.35,    18720.85,    18351.45,    18645.25,      244676657,         7175.91
2021-08-05,    18645.25,    18687.90,    18453.70,    18576.70,      273187643,         6004.21
2021-08-06,    18601.35,    18716.70,    18531.85,    18621.05,      189898474,         4847.24
2021-08-09,    18621.70,    18801.80,    18522.10,    18748.85,      132691240,         3188.82
2021-08-10,    18705.60,    18900.55,    18684.45,    18739.15,      194534889,         4425.99
2021-08-11,    18821.25,    18827.15,    18459.90,    18613.80,      235472581,         3720.74
2021-08-12,    18618.85,    18693.65,    18557.15,    18660.60,      147658002,         2603.74
2021-08-13,    18700.85,    18791.20,    18640.70,    18736.55,      151221361,         3553.84
2021-08-16,    18701.75,    18773.10,    18660.60,    18704.60,      112998802,         2136.29
2021-08-17,    18617.00,    18658.70,    18430.80,    18551.10,      170969830,         2795.44
2021-08-18,    18725.80,    18734.55,    18316.45,    18382.75,      190016793,         4250.45
2021-08-20,    18184.85,    18257.25,    18051.15,    18120.65,      190422911,         4387.16
2021-08-23,    18319.80,    18319.80,    17984.15,    18119.15,      221924744,         3343.34
2021-08-24,    18159.40,    18451.30,    18079.15,    18397.45,      225980578,         4244.66
2021-08-25,    18431.85,    18496.55,    18293.70,    18335.50,      181020298,         3088.12
2021-08-26,    18288.95,    18464.85,    18255.95,    18373.35,      175454159,         3797.32
2021-08-27,    18345.10,    18424.60,    18241.70,    18406.25,      135374126,         3025.44
2021-08-30,    18508.65,    18809.55,    18459.30,    18774.65,      211964225,         3937.67
2021-08-31,    18785.10,    18893.55,    18727.70,    18837.65,      204259966,         5117.63
2021-09-01,    18914.70,    19162.35,    18851.85,    18923.00,      262983009,         5964.57
2021-09-02,    18933.45,    19103.35,    18874.50,    19068.60,      225235725,         3703.40
2021-09-03,    19094.50,    19228.90,    18920.00,    19024.15,      195454265,         4057.15
2021-09-06,    19091.30,    19106.10,    18901.05,    18921.90,      105399096,         2384.13
2021-09-07,    18906.85,    18989.80,    18687.35,    18869.20,      136802282,         3088.24
2021-09-08,    18911.20,    19069.70,    18853.40,    19017.30,      251314906,         5556.38
2021-09-09,    19003.45,    19067.45,    18908.00,    18972.65,      142546181,         2825.51
2021-09-13,    18952.80,    19003.00,    18792.05,    18872.10,      165701730,         2755.30
2021-09-14,    18957.75,    19098.75,    18931.15,    19066.90,      843443810,         4497.96
2021-09-15,    19042.25,    19229.90,    18998.20,    19185.70,      435061661,         4562.91
2021-09-16,    19272.35,    19732.05,    19254.40,    19698.50,     1098781413,         9145.24
2021-09-17,    19809.05,    19882.15,    19534.60,    19745.70,      739113773,         9238.19
2021-09-20,    19521.15,    19777.60,    19354.70,    19399.10,      263817222,         4028.66
2021-09-21,    19441.20,    19554.50,    19086.40,    19514.05,      200014474,         4569.50
2021-09-22,    19549.60,    19580.25,    19351.15,    19382.20,      153945049,         3356.76
2021-09-23,    19539.85,    19825.15,    19514.85,    19789.55,      164349478,         4369.09
2021-09-24,    19879.75,    19980.65,    19744.00,    19835.95,      164890664,         4583.57
2021-09-27,    19947.05,    20102.60,    19891.85,    19958.50,      120222048,         3711.99
2021-09-28,    20059.20,    20062.45,    19480.50,    19811.80,      208111533,         4443.30
2021-09-29,    19634.50,    19712.55,    19493.05,    19597.25,      309400789,         5450.58
2021-09-30,    19564.40,    19694.40,    19407.55,    19447.95,      127389847,         5411.46
2021-10-01,    19307.50,    19383.50,    19180.40,    19339.40,       77548933,         3540.37
2021-10-04,    19431.10,    19575.45,    19417.30,    19498.65,       68633589,         2769.33
2021-10-05,    19453.70,    19644.65,    19390.55,    19623.50,       73743987,         3228.23
2021-10-06,    19636.85,    19828.35,    19456.45,    19497.40,      110270291,         4781.16
2021-10-07,    19689.55,    19793.00,    19613.75,    19706.15,       92349283,         4082.30
2021-10-08,    19785.05,    19889.45,    19706.85,    19764.30,       94578090,         3590.27
2021-10-11,    19750.70,    20092.80,    19732.05,    19955.75,       77292880,         3676.57
2021-10-12,    19886.30,    20084.10,    19853.65,    20025.45,      101957062,         3007.54
2021-10-13,    20137.95,    20176.35,    20032.95,    20113.65,      106664862,         2662.92
2021-10-14,    20148.20,    20478.40,    20119.90,    20456.40,       99675142,         3880.38
2021-10-18,    20707.20,    20774.10,    20577.05,    20628.45,      156177865,         6547.09
2021-10-19,    20758.35,    20781.25,    20465.20,    20531.15,      104520956,         4059.12
2021-10-20,    20525.45,    20584.40,    20386.45,    20487.25,       88993990,         3902.86
2021-10-21,    20555.20,    20840.85,    20431.20,    20747.40,      130079643,         5617.38
2021-10-22,    20839.80,    21035.60,    20802.40,    20951.80,      244914454,         6644.68
2021-10-25,    21308.45,    21719.30,    21071.90,    21404.25,      295756674,        15549.13
2021-10-26,    21338.05,    21467.80,    21137.55,    21373.10,      210367281,         8165.95
2021-10-27,    21376.30,    21383.25,    21012.00,    21079.30,      183042431,         8778.91
2021-10-28,    21137.30,    21157.95,    20405.80,    20482.95,      163805697,         8374.11
2021-10-29,    20419.75,    20531.40,    19883.35,    20192.20,      163207975,         6854.17
2021-11-01,    20338.35,    20618.15,    20187.10,    20568.45,      140314524,         5574.29
2021-11-02,    20584.55,    20771.70,    20478.65,    20676.10,      185936732,         5851.31
2021-11-03,    20716.80,    20765.60,    20220.60,    20295.80,      123428669,         4553.02
2021-11-04,    20454.20,    20459.05,    20370.60,    20393.20,       17144803,          611.81
2021-11-08,    20363.65,    20363.65,    19958.40,    20198.90,      120988262,         7834.06
2021-11-09,    20252.30,    20300.60,    20074.80,    20176.00,      123282896,         5169.13
2021-11-10,    20104.25,    20110.95,    19938.05,    19985.70,      111353278,         4721.74
2021-11-11,    19934.30,    19943.15,    19677.30,    19800.10,       88722182,         3295.79
2021-11-12,    19881.15,    19938.40,    19771.45,    19890.05,       88840963,         4259.54
2021-11-15,    19955.45,    20084.70,    19830.90,    19896.15,       70726546,         3675.08
2021-11-16,    19898.45,    19915.35,    19655.20,    19704.00,       73451761,         3406.22
2021-11-17,    19604.45,    19758.60,    19512.95,    19542.20,       81911494,         3903.95
2021-11-18,    19550.10,    19631.45,    19329.65,    19418.50,       93269962,         4643.30
2021-11-22,    19569.25,    19576.55,    18792.40,    19028.40,      114571946,         5687.33
2021-11-23,    18839.05,    19153.30,    18773.30,    19064.10,      114983732,         5872.95
2021-11-24,    19118.70,    19383.40,    19034.90,    19153.65,      103755294,         6449.07
2021-11-25,    19121.45,    19189.70,    18965.65,    19119.80,       83548248,         4486.05
2021-11-26,    18835.90,    18860.95,    18317.75,    18384.45,      130666375,         5642.55
2021-11-29,    18526.45,    18533.30,    18071.25,    18348.20,      117813759,         5547.58
2021-11-30,    18337.55,    18780.00,    18129.45,    18213.85,      153282430,         7782.51
2021-12-01,    18323.80,    18602.05,    18272.25,    18566.50,      116589130,         5446.11
2021-12-02,    18528.15,    18672.85,    18465.50,    18642.00,       87880142,         4407.42
2021-12-03,    18644.60,    18818.40,    18434.50,    18500.70,       93327155,         4393.72
2021-12-06,    18533.60,    18552.20,    18224.95,    18241.65,       81251911,         3975.22
2021-12-07,    18428.30,    18791.40,    18386.25,    18694.10,      103318824,         6382.74
2021-12-08,    18926.70,    19056.25,    18822.35,    18985.10,      104362628,         6357.82
2021-12-09,    19019.15,    19049.75,    18791.80,    18909.05,       75785045,         4164.02
2021-12-10,    18927.20,    18961.55,    18794.80,    18910.35,      107360541,         3402.98
2021-12-13,    19052.20,    19159.35,    18816.55,    18842.60,       98264745,         4666.33
2021-12-14,    18761.35,    18881.15,    18629.70,    18817.75,       79800437,         5130.02
2021-12-15,    18828.95,    18913.40,    18739.45,    18761.55,       66130303,         3431.92
2021-12-16,    18917.15,    18943.35,    18544.25,    18624.85,       67294626,         3734.83
2021-12-17,    18595.60,    18626.55,    18081.75,    18122.70,       91545378,         4118.22
2021-12-20,    17908.85,    17935.85,    17298.50,    17527.95,      125401231,         5197.80
2021-12-21,    17732.25,    17839.65,    17506.50,    17628.60,       81160677,         3544.85
2021-12-22,    17758.60,    17896.60,    17667.30,    17853.95,       78306984,         3212.06
2021-12-23,    18008.00,    18077.15,    17842.10,    17910.75,       64314139,         2884.71
2021-12-24,    17968.50,    17983.95,    17587.40,    17733.00,       61917067,         2502.10
2021-12-27,    17541.00,    17839.10,    17348.30,    17793.90,      283575122,         6121.94
2021-12-28,    17927.75,    17948.60,    17777.80,    17864.95,      140831704,         3940.60
2021-12-29,    17857.70,    17996.05,    17767.40,    17844.50,       80624891,         2760.01
2021-12-30,    17802.65,    17907.85,    17692.95,    17854.80,      228910256,         5580.56
2021-12-31,    17871.30,    18112.95,    17870.60,    18041.85,      169714363,         3601.99
2022-01-03,    18090.15,    18567.40,    18044.60,    18531.85,      169321802,         4442.47
2022-01-04,    18604.90,    18720.95,    18481.15,    18682.20,      127463232,         4215.60
2022-01-05,    18729.40,    19153.10,    18629.25,    19078.50,      160358494,         6227.24
2022-01-06,    18855.75,    19123.10,    18743.95,    18998.00,      138883822,         4546.14
2022-01-07,    19092.25,    19317.55,    18953.35,    19113.55,      118008112,         4490.45
2022-01-10,    19211.50,    19434.45,    19208.25,    19410.45,      115942388,         3986.12
2022-01-11,    19430.10,    19485.25,    19224.25,    19419.75,      100754600,         3677.74
2022-01-12,    19571.90,    19643.35,    19502.65,    19613.95,      113719399,         4960.60
2022-01-13,    19620.15,    19620.15,    19435.75,    19493.60,      112650183,         5788.20
2022-01-14,    19393.15,    19493.95,    19254.60,    19450.65,      111483443,         4340.28
2022-01-17,    19376.10,    19558.85,    19316.10,    19353.00,       95820203,         5010.84
2022-01-18,    19418.35,    19674.25,    19275.55,    19334.60,      111820873,         5073.23
2022-01-19,    19299.80,    19393.15,    19120.40,    19209.75,      104130619,         4538.97
2022-01-20,    19239.35,    19278.90,    18972.20,    19105.10,       92909861,         4152.32
2022-01-21,    18948.10,    19032.45,    18755.00,    18929.55,       92962129,         3935.73
2022-01-24,    18966.45,    19005.05,    18333.00,    18643.60,      160009068,         6436.49
2022-01-25,    18467.85,    19078.85,    18379.15,    19036.05,      191463027,         7686.42
2022-01-27,    18741.65,    19221.20,    18672.70,    19132.90,      191615680,         9012.99
2022-01-28,    19261.75,    19386.45,    18971.15,    19020.60,      153535782,         6944.03
