firstname,surname,born_country_code,died_country_code,gender,year,category,share,name_of_university,city_of_university,country_of_university,born_month,age,age_get_prize
Werner,Arber,CH,,male,1978,medicine,3,Biozentrum der Universität,Basel,Switzerland,Jun,91,49
Daniel,Nathans,US,US,male,1978,medicine,3,Johns Hopkins University School of Medicine,Baltimore MD,USA,Oct,71,50
Hamilton O.,Smith,US,,male,1978,medicine,3,Johns Hopkins University School of Medicine,Baltimore MD,USA,Aug,89,47
Allan M.,Cormack,ZA,US,male,1979,medicine,2,Tufts University,Medford MA,USA,Feb,74,55
Godfrey N.,Hounsfield,GB,GB,male,1979,medicine,2,Central Research Laboratories EMI,London,United Kingdom,Aug,85,60
Baruj,Benacerraf,VE,US,male,1980,medicine,3,Harvard Medical School,Boston MA,USA,Oct,91,60
Jean,Dausset,FR,ES,male,1980,medicine,3,Université de Paris Laboratoire Immuno-Hématologie,Paris,France,Oct,93,64
George D.,Snell,US,US,male,1980,medicine,3,Jackson Laboratory,Bar Harbor ME,USA,Dec,93,77
Roger W.,Sperry,US,US,male,1981,medicine,2,California Institute of Technology (Caltech),Pasadena CA,USA,Aug,81,68
David H.,Hubel,CA,US,male,1981,medicine,4,Harvard Medical School,Boston MA,USA,Feb,87,55
Torsten N.,Wiesel,SE,,male,1981,medicine,4,Harvard Medical School,Boston MA,USA,Jun,96,57
Sune K.,Bergström,SE,SE,male,1982,medicine,3,Karolinska Institutet,Stockholm,Sweden,Jan,88,66
Bengt I.,Samuelsson,SE,,male,1982,medicine,3,Karolinska Institutet,Stockholm,Sweden,May,86,48
John R.,Vane,GB,GB,male,1982,medicine,3,The Wellcome Research Laboratories,Beckenham,United Kingdom,Mar,77,55
Barbara,McClintock,US,US,female,1983,medicine,1,Cold Spring Harbor Laboratory,Cold Spring Harbor NY,USA,Jun,90,81
Niels K.,Jerne,GB,FR,male,1984,medicine,3,Basel Institute for Immunology,Basel,Switzerland,Dec,83,73
Georges J.F.,Köhler,DE,DE,male,1984,medicine,3,Basel Institute for Immunology,Basel,Switzerland,Apr,49,38
César,Milstein,AR,GB,male,1984,medicine,3,MRC Laboratory of Molecular Biology,Cambridge,United Kingdom,Oct,75,57
Michael S.,Brown,US,,male,1985,medicine,2,University of Texas Southwestern Medical Center at Dallas,Dallas TX,USA,Apr,79,44
Joseph L.,Goldstein,US,,male,1985,medicine,2,University of Texas Southwestern Medical Center at Dallas,Dallas TX,USA,Apr,80,45
Stanley,Cohen,US,US,male,1986,medicine,2,Vanderbilt University School of Medicine,Nashville TN,USA,Nov,98,64
Rita,Levi-Montalcini,IT,IT,female,1986,medicine,2,Institute of Cell Biology of the C.N.R.,Rome,Italy,Apr,103,77
Susumu,Tonegawa,JP,,male,1987,medicine,1,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,Sep,81,48
Sir James W.,Black,GB,,male,1988,medicine,3,London University King's College Hospital Medical School,London,United Kingdom,Jun,86,64
Gertrude B.,Elion,US,US,female,1988,medicine,3,Wellcome Research Laboratories,Research Triangle Park NC,USA,Jan,81,70
George H.,Hitchings,US,US,male,1988,medicine,3,Wellcome Research Laboratories,Research Triangle Park NC,USA,Apr,93,83
J. Michael,Bishop,US,,male,1989,medicine,2,University of California School of Medicine,San Francisco CA,USA,Feb,84,53
Harold E.,Varmus,US,,male,1989,medicine,2,University of California School of Medicine,San Francisco CA,USA,Dec,81,50
Joseph E.,Murray,US,US,male,1990,medicine,2,Brigham and Women's Hospital,Boston MA,USA,Apr,93,71
E. Donnall,Thomas,US,US,male,1990,medicine,2,Fred Hutchinson Cancer Research Center,Seattle WA,USA,Mar,92,70
Erwin,Neher,DE,,male,1991,medicine,2,Max-Planck-Institut für Biophysikalische Chemie,Göttingen,Germany,Mar,76,47
Bert,Sakmann,DE,,male,1991,medicine,2,Max-Planck-Institut für medizinische Forschung,Heidelberg,Germany,Jun,78,49
Edmond H.,Fischer,CN,,male,1992,medicine,2,University of Washington,Seattle WA,USA,Apr,100,72
Edwin G.,Krebs,US,US,male,1992,medicine,2,University of Washington,Seattle WA,USA,Jun,91,74
Richard J.,Roberts,GB,,male,1993,medicine,2,New England Biolabs,Beverly MA,USA,Sep,77,50
Phillip A.,Sharp,US,,male,1993,medicine,2,Massachusetts Institute of Technology (MIT) Center for Cancer Research,Cambridge MA,USA,Jun,76,49
Alfred G.,Gilman,US,US,male,1994,medicine,2,University of Texas Southwestern Medical Center at Dallas,Dallas TX,USA,Jul,74,53
Martin,Rodbell,US,US,male,1994,medicine,2,National Institute of Environmental Health Sciences,Research Triangle Park NC,USA,Dec,73,69
Edward B.,Lewis,US,US,male,1995,medicine,3,California Institute of Technology (Caltech),Pasadena CA,USA,May,86,77
Christiane,Nüsslein-Volhard,DE,,female,1995,medicine,3,Max-Planck-Institut für Entwicklungsbiologie,Tübingen,Germany,Oct,78,53
Eric F.,Wieschaus,US,,male,1995,medicine,3,Princeton University,Princeton NJ,USA,Jun,73,48
Peter C.,Doherty,AU,,male,1996,medicine,2,St. Jude Children's Research Hospital,Memphis TN,USA,Oct,80,56
Rolf M.,Zinkernagel,CH,,male,1996,medicine,2,University of Zurich Institute of Experimental Immunology,Zurich,Switzerland,Jan,76,52
Stanley B.,Prusiner,US,,male,1997,medicine,1,University of California School of Medicine,San Francisco CA,USA,May,78,55
Robert F.,Furchgott,US,US,male,1998,medicine,3,SUNY Health Science Center,Brooklyn NY,USA,Jun,93,82
Louis J.,Ignarro,US,,male,1998,medicine,3,University of California School of Medicine,Los Angeles CA,USA,May,79,57
Ferid,Murad,US,,male,1998,medicine,3,University of Texas Medical School at Houston,Houston TX,USA,Sep,84,62
Günter,Blobel,PL,US,male,1999,medicine,1,Rockefeller University,New York NY,USA,May,82,63
Henry,Dunant,CH,CH,male,1901,peace,2,,,,May,82,73
Frédéric,Passy,FR,FR,male,1901,peace,2,,,,May,90,79
Élie,Ducommun,CH,CH,male,1902,peace,2,,,,Feb,73,69
Albert,Gobat,CH,CH,male,1902,peace,2,,,,May,71,59
Randal,Cremer,GB,GB,male,1903,peace,1,,,,Mar,80,75
Bertha,von Suttner,CZ,AT,female,1905,peace,1,,,,Jun,71,62
Theodore,Roosevelt,US,US,male,1906,peace,1,,,,Oct,61,48
Ernesto Teodoro,Moneta,IT,IT,male,1907,peace,2,,,,Sep,85,74
Louis,Renault,FR,FR,male,1907,peace,2,Sorbonne University,Paris,France,May,75,64
Klas Pontus,Arnoldson,SE,SE,male,1908,peace,2,,,,Oct,72,64
Fredrik,Bajer,DK,DK,male,1908,peace,2,,,,Apr,85,71
Auguste,Beernaert,BE,CH,male,1909,peace,2,,,,Jul,83,80
Paul Henri,d'Estournelles de Constant,FR,FR,male,1909,peace,2,,,,Nov,72,57
Tobias,Asser,NL,NL,male,1911,peace,2,,,,Apr,75,73
Alfred,Fried,AT,AT,male,1911,peace,2,,,,Nov,57,47
Elihu,Root,US,US,male,1912,peace,1,,,,Feb,92,67
Henri,La Fontaine,BE,BE,male,1913,peace,1,,,,Apr,89,59
Woodrow,Wilson,US,US,male,1919,peace,1,,,,Dec,68,63
Léon,Bourgeois,FR,FR,male,1920,peace,1,,,,May,74,69
Hjalmar,Branting,SE,SE,male,1921,peace,2,,,,Nov,65,61
Christian,Lange,NO,NO,male,1921,peace,2,,,,Sep,69,52
Fridtjof,Nansen,NO,NO,male,1922,peace,1,,,,Oct,69,61
Sir Austen,Chamberlain,GB,GB,male,1925,peace,2,,,,Oct,74,62
Charles G.,Dawes,US,US,male,1925,peace,2,,,,Aug,86,60
Aristide,Briand,FR,FR,male,1926,peace,2,,,,Mar,70,64
Gustav,Stresemann,DE,DE,male,1926,peace,2,,,,May,51,48
Ferdinand,Buisson,FR,FR,male,1927,peace,2,,,,Dec,91,86
Ludwig,Quidde,DE,CH,male,1927,peace,2,,,,Mar,83,69
Frank B.,Kellogg,US,US,male,1929,peace,1,,,,Dec,81,73
Nathan,Söderblom,SE,SE,male,1930,peace,1,,,,Jan,65,64
Jane,Addams,US,US,female,1931,peace,2,,,,Sep,75,71
Nicholas Murray,Butler,US,US,male,1931,peace,2,Columbia University,New York NY,USA,Apr,85,69
Sir Norman,Angell,GB,GB,male,1933,peace,1,,,,Dec,95,61
Arthur,Henderson,GB,GB,male,1934,peace,1,,,,Sep,72,71
Carl,von Ossietzky,DE,DE,male,1935,peace,1,,,,Oct,49,46
Carlos,Saavedra Lamas,AR,AR,male,1936,peace,1,,,,Nov,81,58
Robert,Cecil,GB,GB,male,1937,peace,1,,,,Sep,94,73
Cordell,Hull,US,US,male,1945,peace,1,,,,Oct,84,74
Emily Greene,Balch,US,US,female,1946,peace,2,,,,Jan,94,79
John R.,Mott,US,US,male,1946,peace,2,,,,May,90,81
John,Boyd Orr,GB,GB,male,1949,peace,1,,,,Sep,91,69
Ralph,Bunche,US,US,male,1950,peace,1,Harvard University,Cambridge MA,USA,Aug,67,46
Léon,Jouhaux,FR,FR,male,1951,peace,1,,,,Jul,75,72
Albert,Schweitzer,FR,GA,male,1952,peace,1,,,,Jan,90,77
George C.,Marshall,US,US,male,1953,peace,1,,,,Dec,79,73
Lester Bowles,Pearson,CA,CA,male,1957,peace,1,,,,Apr,75,60
Georges,Pire,BE,BE,male,1958,peace,1,,,,Feb,59,48
Philip,Noel-Baker,GB,GB,male,1959,peace,1,,,,Nov,93,70
Albert,Luthuli,ZW,ZA,male,1960,peace,1,,,,Jul,69,62
Dag,Hammarskjöld,SE,ZM,male,1961,peace,1,,,,Jul,56,56
Martin Luther,King Jr.,US,US,male,1964,peace,1,,,,Jan,39,35
René,Cassin,FR,FR,male,1968,peace,1,,,,Oct,89,81
Norman,Borlaug,US,US,male,1970,peace,1,,,,Mar,95,56
Willy,Brandt,DE,DE,male,1971,peace,1,,,,Dec,79,58
Henry,Kissinger,DE,,male,1973,peace,2,,,,May,97,50
Le Duc Tho,,VN,VN,male,1973,peace,2,,,,Oct,79,62
Seán,MacBride,FR,IE,male,1974,peace,2,,,,Jan,84,70
Eisaku,Sato,JP,JP,male,1974,peace,2,,,,Mar,74,73
Andrei,Sakharov,RU,RU,male,1975,peace,1,,,,May,68,54
Betty,Williams,GB,GB,female,1976,peace,2,,,,May,77,33
Mairead,Corrigan,GB,,female,1976,peace,2,,,,Jan,76,32
Anwar,al-Sadat,EG,EG,male,1978,peace,2,,,,Dec,63,60
Menachem,Begin,BY,IL,male,1978,peace,2,,,,Aug,79,65
Anjezë Gonxhe,Bojaxhiu,MK,IN,female,1979,peace,1,,,,Aug,87,69
Adolfo,Pérez Esquivel,AR,,male,1980,peace,1,,,,Nov,89,49
Alva,Myrdal,SE,SE,female,1982,peace,2,,,,Jan,84,80
Alfonso,García Robles,MX,MX,male,1982,peace,2,,,,Mar,80,71
Lech,Walesa,PL,,male,1983,peace,1,,,,Sep,77,40
Desmond,Tutu,ZA,,male,1984,peace,1,,,,Oct,89,53
Elie,Wiesel,RO,US,male,1986,peace,1,,,,Sep,88,58
Oscar,Arias Sánchez,CR,,male,1987,peace,1,,,,Sep,80,47
Lhamo,Thondup,CN,,male,1989,peace,1,,,,Jul,85,54
Mikhail,Gorbachev,RU,,male,1990,peace,1,,,,Mar,89,59
Aung San Suu Kyi,,MM,,female,1991,peace,1,,,,Jun,75,46
Rigoberta,Menchú Tum,GT,,female,1992,peace,1,,,,Jan,61,33
Nelson,Mandela,ZA,ZA,male,1993,peace,2,,,,Jul,95,75
F.W.,de Klerk,ZA,,male,1993,peace,2,,,,Mar,84,57
Yasser,Arafat,EG,FR,male,1994,peace,3,,,,Aug,75,65
Shimon,Peres,BY,IL,male,1994,peace,3,,,,Aug,93,71
Yitzhak,Rabin,IL,IL,male,1994,peace,3,,,,Mar,73,72
Joseph,Rotblat,PL,GB,male,1995,peace,2,,,,Nov,97,87
Carlos Filipe Ximenes,Belo,TL,,male,1996,peace,2,,,,Feb,72,48
José,Ramos-Horta,TL,,male,1996,peace,2,,,,Dec,71,47
Jody,Williams,US,,female,1997,peace,2,,,,Oct,70,47
John,Hume,GB,,male,1998,peace,2,,,,Jan,83,61
David,Trimble,GB,,male,1998,peace,2,,,,Oct,76,54
Sully,Prudhomme,FR,FR,male,1901,literature,1,,,,Mar,68,62
Theodor,Mommsen,DE,DE,male,1902,literature,1,,,,Nov,86,85
Bjørnstjerne,Bjørnson,NO,FR,male,1903,literature,1,,,,Dec,78,71
Frédéric,Mistral,FR,FR,male,1904,literature,2,,,,Sep,84,74
José,Echegaray,ES,ES,male,1904,literature,2,,,,Apr,84,72
Henryk,Sienkiewicz,PL,CH,male,1905,literature,1,,,,May,70,59
Giosuè,Carducci,IT,IT,male,1906,literature,1,,,,Jul,72,71
Rudyard,Kipling,IN,GB,male,1907,literature,1,,,,Dec,71,42
Rudolf,Eucken,DE,DE,male,1908,literature,1,,,,Jan,80,62
Selma,Lagerlöf,SE,SE,female,1909,literature,1,,,,Nov,82,51
Paul,Heyse,DE,DE,male,1910,literature,1,,,,Mar,84,80
Maurice,Maeterlinck,BE,FR,male,1911,literature,1,,,,Aug,87,49
Gerhart,Hauptmann,PL,PL,male,1912,literature,1,,,,Nov,84,50
Rabindranath,Tagore,IN,IN,male,1913,literature,1,,,,May,80,52
Romain,Rolland,FR,FR,male,1915,literature,1,,,,Jan,78,49
Verner,von Heidenstam,SE,SE,male,1916,literature,1,,,,Jul,81,57
Karl,Gjellerup,DK,DE,male,1917,literature,2,,,,Jun,62,60
Henrik,Pontoppidan,DK,DK,male,1917,literature,2,,,,Jul,86,60
Carl,Spitteler,CH,CH,male,1919,literature,1,,,,Apr,79,74
Knut,Hamsun,NO,NO,male,1920,literature,1,,,,Aug,93,61
Anatole,France,FR,FR,male,1921,literature,1,,,,Apr,80,77
Jacinto,Benavente,ES,ES,male,1922,literature,1,,,,Aug,88,56
William Butler,Yeats,IE,FR,male,1923,literature,1,,,,Jun,74,58
Wladyslaw,Reymont,PL,PL,male,1924,literature,1,,,,May,58,57
George Bernard,Shaw,IE,GB,male,1925,literature,1,,,,Jul,94,69
Grazia,Deledda,IT,IT,female,1926,literature,1,,,,Sep,65,55
Henri,Bergson,FR,FR,male,1927,literature,1,,,,Oct,82,68
Sigrid,Undset,DK,NO,female,1928,literature,1,,,,May,67,46
Thomas,Mann,DE,CH,male,1929,literature,1,,,,Jun,80,54
Sinclair,Lewis,US,IT,male,1930,literature,1,,,,Feb,66,45
Erik Axel,Karlfeldt,SE,SE,male,1931,literature,1,,,,Jul,67,67
John,Galsworthy,GB,GB,male,1932,literature,1,,,,Aug,66,65
Ivan,Bunin,RU,FR,male,1933,literature,1,,,,Oct,83,63
Luigi,Pirandello,IT,IT,male,1934,literature,1,,,,Jun,69,67
Eugene,O'Neill,US,US,male,1936,literature,1,,,,Oct,65,48
Roger,Martin du Gard,FR,FR,male,1937,literature,1,,,,Mar,77,56
Pearl,Buck,US,US,female,1938,literature,1,,,,Jun,81,46
Frans Eemil,Sillanpää,FI,FI,male,1939,literature,1,,,,Sep,76,51
Johannes V.,Jensen,DK,DK,male,1944,literature,1,,,,Jan,77,71
Gabriela,Mistral,CL,US,female,1945,literature,1,,,,Apr,68,56
Hermann,Hesse,DE,CH,male,1946,literature,1,,,,Jul,85,69
André,Gide,FR,FR,male,1947,literature,1,,,,Nov,82,78
T.S.,Eliot,US,GB,male,1948,literature,1,,,,Sep,77,60
William,Faulkner,US,US,male,1949,literature,1,,,,Sep,65,52
Bertrand,Russell,GB,GB,male,1950,literature,1,,,,May,98,78
Pär,Lagerkvist,SE,SE,male,1951,literature,1,,,,May,83,60
François,Mauriac,FR,FR,male,1952,literature,1,,,,Oct,85,67
Winston,Churchill,GB,GB,male,1953,literature,1,,,,Nov,91,79
Ernest,Hemingway,US,US,male,1954,literature,1,,,,Jul,62,55
Halldór,Laxness,IS,IS,male,1955,literature,1,,,,Apr,96,53
Juan Ramón,Jiménez,ES,PR,male,1956,literature,1,,,,Dec,77,75
Albert,Camus,DZ,FR,male,1957,literature,1,,,,Nov,47,44
Boris,Pasternak,RU,RU,male,1958,literature,1,,,,Feb,70,68
Salvatore,Quasimodo,IT,IT,male,1959,literature,1,,,,Aug,67,58
Saint-John,Perse,GP,FR,male,1960,literature,1,,,,May,88,73
Ivo,Andric,BA,RS,male,1961,literature,1,,,,Oct,83,69
John,Steinbeck,US,US,male,1962,literature,1,,,,Feb,66,60
Giorgos,Seferis,TR,GR,male,1963,literature,1,,,,Mar,71,63
Jean-Paul,Sartre,FR,FR,male,1964,literature,1,,,,Jun,75,59
Mikhail,Sholokhov,RU,RU,male,1965,literature,1,,,,May,79,60
Shmuel,Agnon,UA,IL,male,1966,literature,2,,,,Jul,82,78
Nelly,Sachs,DE,SE,female,1966,literature,2,,,,Dec,79,75
Miguel Angel,Asturias,GT,ES,male,1967,literature,1,,,,Oct,75,68
Yasunari,Kawabata,JP,JP,male,1968,literature,1,,,,Jun,73,69
Samuel,Beckett,IE,FR,male,1969,literature,1,,,,Apr,83,63
Alexandr,Solzhenitsyn,RU,RU,male,1970,literature,1,,,,Dec,90,52
Pablo,Neruda,CL,CL,male,1971,literature,1,,,,Jul,69,67
Heinrich,Böll,DE,DE,male,1972,literature,1,,,,Dec,68,55
Patrick,White,GB,AU,male,1973,literature,1,,,,May,78,61
Eyvind,Johnson,SE,SE,male,1974,literature,2,,,,Jul,76,74
Harry,Martinson,SE,SE,male,1974,literature,2,,,,May,74,70
Eugenio,Montale,IT,IT,male,1975,literature,1,,,,Oct,85,79
Saul,Bellow,CA,US,male,1976,literature,1,,,,Jun,90,61
Vicente,Aleixandre,ES,ES,male,1977,literature,1,,,,Apr,86,79
Isaac Bashevis,Singer,PL,US,male,1978,literature,1,,,,Jul,87,74
Odysseus,Elytis,GR,GR,male,1979,literature,1,,,,Nov,85,68
Czeslaw,Milosz,LT,PL,male,1980,literature,1,,,,Jun,93,69
Elias,Canetti,BG,CH,male,1981,literature,1,,,,Jul,89,76
Gabriel,García Márquez,CO,MX,male,1982,literature,1,,,,Mar,87,55
William,Golding,GB,GB,male,1983,literature,1,,,,Sep,82,72
Jaroslav,Seifert,CZ,CZ,male,1984,literature,1,,,,Sep,85,83
Claude,Simon,MG,FR,male,1985,literature,1,,,,Oct,92,72
Wole,Soyinka,NG,,male,1986,literature,1,,,,Jul,86,52
Joseph,Brodsky,RU,US,male,1987,literature,1,,,,May,56,47
Naguib,Mahfouz,EG,EG,male,1988,literature,1,,,,Dec,95,77
Camilo José,Cela,ES,ES,male,1989,literature,1,,,,May,86,73
Octavio,Paz,MX,MX,male,1990,literature,1,,,,Mar,84,76
Nadine,Gordimer,ZA,ZA,female,1991,literature,1,,,,Nov,91,68
Derek,Walcott,LC,LC,male,1992,literature,1,,,,Jan,87,62
Toni,Morrison,US,US,female,1993,literature,1,,,,Feb,88,62
Kenzaburo,Oe,JP,,male,1994,literature,1,,,,Jan,85,59
Seamus,Heaney,GB,IE,male,1995,literature,1,,,,Apr,74,56
Wislawa,Szymborska,PL,PL,female,1996,literature,1,,,,Jul,89,73
Dario,Fo,IT,IT,male,1997,literature,1,,,,Mar,90,71
José,Saramago,PT,ES,male,1998,literature,1,,,,Nov,88,76
Günter,Grass,PL,DE,male,1999,literature,1,,,,Oct,88,72
Ragnar,Frisch,NO,NO,male,1969,economics,2,University of Oslo,Oslo,Norway,Mar,78,74
Jan,Tinbergen,NL,NL,male,1969,economics,2,The Netherlands School of Economics,Rotterdam,the Netherlands,Apr,91,66
Paul A.,Samuelson,US,US,male,1970,economics,1,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,May,94,55
Simon,Kuznets,BY,US,male,1971,economics,1,Harvard University,Cambridge MA,USA,Apr,84,70
John R.,Hicks,GB,GB,male,1972,economics,2,All Souls College,Oxford,United Kingdom,Apr,85,68
Kenneth J.,Arrow,US,US,male,1972,economics,2,Harvard University,Cambridge MA,USA,Aug,96,51
Wassily,Leontief,RU,US,male,1973,economics,1,Harvard University,Cambridge MA,USA,Aug,93,67
Gunnar,Myrdal,SE,SE,male,1974,economics,2,,,,Dec,89,76
Friedrich,von Hayek,AT,DE,male,1974,economics,2,,,,May,93,75
Leonid Vitaliyevich,Kantorovich,RU,RU,male,1975,economics,2,Academy of Sciences,Moscow,USSR (now Russia),Jan,74,63
Tjalling C.,Koopmans,NL,US,male,1975,economics,2,Yale University,New Haven CT,USA,Aug,75,65
Milton,Friedman,US,US,male,1976,economics,1,University of Chicago,Chicago IL,USA,Jul,94,64
Bertil,Ohlin,SE,SE,male,1977,economics,2,Stockholm School of Economics,Stockholm,Sweden,Apr,80,78
James E.,Meade,GB,GB,male,1977,economics,2,University of Cambridge,Cambridge,United Kingdom,Jun,88,70
Herbert,Simon,US,US,male,1978,economics,1,Carnegie Mellon University,Pittsburgh PA,USA,Jun,85,62
Theodore W.,Schultz,US,US,male,1979,economics,2,University of Chicago,Chicago IL,USA,Apr,96,77
Sir Arthur,Lewis,LC,BB,male,1979,economics,2,Princeton University,Princeton NJ,USA,Jan,76,64
Lawrence R.,Klein,US,US,male,1980,economics,1,University of Pennsylvania,Philadelphia PA,USA,Sep,93,60
James,Tobin,US,US,male,1981,economics,1,Yale University,New Haven CT,USA,Mar,84,63
George J.,Stigler,US,US,male,1982,economics,1,University of Chicago,Chicago IL,USA,Jan,80,71
Gerard,Debreu,FR,FR,male,1983,economics,1,University of California,Berkeley CA,USA,Jul,83,62
Richard,Stone,GB,GB,male,1984,economics,1,University of Cambridge,Cambridge,United Kingdom,Aug,78,71
Franco,Modigliani,IT,US,male,1985,economics,1,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,Jun,85,67
James M.,Buchanan Jr.,US,US,male,1986,economics,1,Center for Study of Public Choice,Fairfax VA,USA,Oct,94,67
Robert M.,Solow,US,,male,1987,economics,1,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,Aug,96,63
Maurice,Allais,FR,FR,male,1988,economics,1,École Nationale Supérieur des Mines de Paris,Paris,France,May,99,77
Trygve,Haavelmo,NO,NO,male,1989,economics,1,University of Oslo,Oslo,Norway,Dec,88,78
Harry M.,Markowitz,US,,male,1990,economics,3,City University of New York,New York NY,USA,Aug,93,63
Merton H.,Miller,US,US,male,1990,economics,3,University of Chicago,Chicago IL,USA,May,77,67
William F.,Sharpe,US,,male,1990,economics,3,Stanford University,Stanford CA,USA,Jun,86,56
Ronald H.,Coase,GB,US,male,1991,economics,1,University of Chicago,Chicago IL,USA,Dec,103,81
Gary,Becker,US,US,male,1992,economics,1,University of Chicago,Chicago IL,USA,Dec,84,62
Robert W.,Fogel,US,US,male,1993,economics,2,University of Chicago,Chicago IL,USA,Jul,86,66
Douglass C.,North,US,US,male,1993,economics,2,Washington University,St. Louis MO,USA,Nov,95,73
John C.,Harsanyi,HU,US,male,1994,economics,3,University of California,Berkeley CA,USA,May,80,74
John F.,Nash Jr.,US,US,male,1994,economics,3,Princeton University,Princeton NJ,USA,Jun,87,66
Reinhard,Selten,PL,PL,male,1994,economics,3,Rheinische Friedrich-Wilhelms-Universität,Bonn,Germany,Oct,86,64
Robert E.,Lucas Jr.,US,,male,1995,economics,1,University of Chicago,Chicago IL,USA,Sep,83,58
James A.,Mirrlees,GB,GB,male,1996,economics,2,University of Cambridge,Cambridge,United Kingdom,Jul,82,60
William,Vickrey,CA,US,male,1996,economics,2,Columbia University,New York NY,USA,Jun,82,82
Robert C.,Merton,US,,male,1997,economics,2,Harvard University,Cambridge MA,USA,Jul,76,53
Myron,Scholes,CA,,male,1997,economics,2,Long Term Capital Management,Greenwich CT,USA,Jul,79,56
Amartya,Sen,IN,,male,1998,economics,1,Trinity College,Cambridge,United Kingdom,Nov,87,65
Robert,Mundell,CA,,male,1999,economics,1,Columbia University,New York NY,USA,Oct,88,67
Il´ja M.,Frank,RU,RU,male,1958,physics,3,Lomonosov Moscow State University,Moscow,USSR (now Russia),Oct,82,50
Arvid,Carlsson,SE,SE,male,2000,medicine,3,Göteborg University,Gothenburg,Sweden,Jan,95,77
Paul,Greengard,US,US,male,2000,medicine,3,Rockefeller University,New York NY,USA,Dec,94,75
Eric,Kandel,AT,,male,2000,medicine,3,Columbia University,New York NY,USA,Nov,91,71
Kim,Dae-jung,KR,,male,2000,peace,1,,,,Dec,84,75
Zhores,Alferov,BY,RU,male,2000,physics,4,A.F. Ioffe Physico-Technical Institute,St. Petersburg,Russia,Mar,89,70
Herbert,Kroemer,DE,,male,2000,physics,4,University of California,Santa Barbara CA,USA,Aug,92,72
Jack,Kilby,US,US,male,2000,physics,2,Texas Instruments,Dallas TX,USA,Nov,82,77
Alan,Heeger,US,,male,2000,chemistry,3,University of California,Santa Barbara CA,USA,Jan,84,64
