,Punjab,Haryana,Rajasthan,Delhi,UP,Uttarakhand,HP,J&K,Chandigarh,Chhattisgarh,Gujarat,MP,Maharashtra,Goa,DNH,Andhra Pradesh,Telangana,Karnataka,Kerala,Tamil Nadu,Pondy,Bihar,Jharkhand,Odisha,West Bengal,Sikkim,Arunachal Pradesh,Assam,Manipur,Meghalaya,Mizoram,Nagaland,Tripura
06/12/2019 00:00:00,237.6,165.9,223.1,117.9,413.3,42.7,27.8,46.8,5.7,86.9,325.4,191.1,455.8,11.5,17.3,197.6,166.4,192.8,69,330.6,8.5,110.7,26.4,77.4,177,0.9,2.2,30,2.5,5.8,1.8,2.3,5.1
08/12/2019 00:00:00,110.1,101.3,205.2,69.4,251.6,21.4,16.5,36.1,3,69.2,299.7,180.1,407.7,9.5,7.5,175.6,139.9,192.6,68.6,289.3,7.1,87.5,20.5,74.9,131.3,1.1,1.8,26.5,2.3,4.7,1.7,2.2,4.7
09/12/2019 00:00:00,116.2,110.5,204.7,67.7,217,23.5,20.1,40.4,3.2,72.9,305.2,173.9,392.5,10.6,7.8,180.6,142.8,199.4,72.5,303.8,7.7,68.2,20.3,76.9,120,1.3,1.9,27.1,2.4,4.7,1.7,2.3,4.2
10/12/2019 00:00:00,114.1,115.6,203.2,71.8,278,26.8,21,42.3,3.3,75.4,305.5,192.6,425.7,10.1,8,178.7,147.5,208.4,72.2,296.7,7,91.4,22.6,80.4,138.7,1.3,1.9,27.5,2.5,4.9,1.6,2.1,4.5
11/12/2019 00:00:00,123.5,121.8,203.5,73.1,312.5,28.6,21.4,43.2,3.4,75,301.9,196,421.3,9.9,7.9,180.5,150.8,214.7,72.7,296.1,7.2,97.8,23.6,80.4,140.3,1.4,2,21.6,2.5,4.7,1.5,2.1,4.6
12/12/2019 00:00:00,115,113.6,215.1,72.2,322,28.9,20.7,38.3,3.3,78.7,303.4,202,411.2,9.8,7.8,174.5,154.9,214.5,73.2,302.7,7.3,97.1,22.3,81.9,143.5,1.3,2.2,21.5,2.4,4.7,1.7,2.2,4.1
13/12/2019 00:00:00,121.2,120.4,219.7,72,339.7,30.1,21.9,43.2,3.4,79.4,306.3,202.9,405.5,10,7.5,181.9,156.8,209.5,71.9,303.5,7.6,100.6,23.2,81.2,145.2,1.2,2,22.2,2.3,5.1,1.6,2.1,4.2
14/12/2019 00:00:00,129.8,128.5,225.2,73.3,350.6,30.5,22.4,43.8,3.5,76.5,306.5,205.5,405.1,8.9,7.6,185.5,152.8,204.1,71.2,296.5,7.4,101.9,25.9,81.3,151.7,0.9,1.9,22.1,2.2,5.1,1.5,2.4,4.2
15/12/2019 00:00:00,130.1,131.9,243.3,68.5,290.4,37.5,28,50.4,3.9,73.7,329,267.4,457.1,9.5,17.1,180.7,192.4,231.5,73.8,304.3,7.5,77.5,25.9,80.6,119.7,1.9,2.2,22.1,2.5,6.6,1.6,2.3,3.4
16/12/2019 00:00:00,129.2,136.6,248.1,69.5,295.5,38.7,29.2,53,4,73.7,343.5,269.9,471.1,11.2,18.5,184.5,210.8,233.9,75.1,310,7.4,77.6,25.2,80,120.9,1.9,2.2,22.6,2.7,6.7,1.6,2.3,3.6
17/12/2019 00:00:00,134.2,137.8,249,68.8,288,38.6,28.8,51.8,3.9,78.7,341,271.4,476.8,11.9,18.7,186.4,216.8,237.7,76,311.9,7.7,77.1,24.9,77.8,123.3,1.8,2.2,22.7,3,6.6,1.8,2.2,3.5
18/12/2019 00:00:00,131.3,136.9,249,66.8,282.1,37.6,27.1,46.4,3.8,80.9,348.6,271.8,475.8,12,18.7,187.8,223,240.9,78.2,315.1,7.7,76.1,24.6,78.5,122.5,1.9,2.3,23.1,2.9,6.6,1.8,2.3,3.6
19/12/2019 00:00:00,131.4,136.8,248.1,66.8,273.9,37.2,27.2,48.3,3.7,82.6,348.7,271.4,474.7,11.3,18.5,189,225.7,244.6,77.6,324,7.8,75.6,23,73.6,121.7,2,2.2,23.6,2.7,6.7,1.6,2.2,3.8
20/12/2019 00:00:00,132.6,136.2,249.3,62.6,278.7,36.7,26.6,48.1,3.5,83.8,347,269.4,474.5,9.9,18.4,189.7,236.2,242,78.5,307.8,7.6,74.8,23.5,71.2,120.6,2,2.3,22.8,2.7,6.6,1.6,2.3,3.6
21/12/2019 00:00:00,126.9,129.1,245.5,61.1,286.6,34.3,25.2,48.8,3.2,83.8,335,265.3,461.2,9.3,18,189.7,235.6,225.3,71.9,296.6,6.8,77.4,23.5,71.1,115.9,1.7,2.2,21.4,2.8,6.5,1.6,2.3,3.4
22/12/2019 00:00:00,110.7,118.4,222.6,62.8,244.7,34.7,29.4,46,3.6,73.5,328.8,253.5,442.9,12.3,18.6,155.9,182.7,184.5,70.6,258,6.9,67.6,24.4,75.1,110.4,1.7,2.1,21.3,2.5,6.2,1.8,2.1,3.4
23/12/2019 00:00:00,114.1,122.1,228.8,62.9,249.2,36.1,29.7,47.2,3.5,74.4,335.5,256,454,12.8,19,159.7,187.2,188,71.5,274.8,7.2,70.3,24.5,76.7,114.3,1.8,2.1,20,2.5,6,1.7,2.1,3.4
24/12/2019 00:00:00,110.8,121,229.9,65.4,253.4,36.4,30.3,46.9,3.7,76.2,332.2,257.5,455.5,12.8,19,163,192.7,196.1,72.5,278.4,7.1,67.9,24.8,76.5,113.5,1.8,2.3,21.1,2.6,6.3,1.7,2.2,3.4
25/12/2019 00:00:00,97.8,111.3,211.8,64.8,239.8,36.5,31.2,45.9,4.1,76.9,325.9,243.8,451.3,12.4,19,160.7,197.3,196.6,72.6,287.5,6.5,69.1,24.5,76.4,114.3,1.8,2.1,18.9,2.7,6,1.7,2.2,3.2
26/12/2019 00:00:00,94.7,95.7,202.2,66.8,186.8,29.5,29.2,38.9,4.3,75.8,319.3,211,438.7,12.6,18.8,159.3,199.6,204.2,72.4,283.2,7.3,53.8,24,76.2,113.2,1.8,2.1,19,2.6,6,1.7,2.1,3.3
27/12/2019 00:00:00,103.7,110.4,211.4,63.8,229.9,33.4,29.3,44.2,3.8,75.8,317.1,228.5,435.7,12.2,18.6,156.6,200.1,197.7,70.4,256.1,6.8,54.9,23.2,79.8,112,1.7,2,20.1,2.6,5.8,2,2.1,3.4
28/12/2019 00:00:00,97.2,101.7,212.7,62,234.2,32.7,27.6,47.7,3.4,74.2,299.5,220.9,422.9,11.4,18.2,154.2,199.6,178.7,63.4,223.8,6.1,63.9,21.8,75.8,108.3,1.6,2,19.7,2.5,6,1.7,2.1,3.4
29/12/2019 00:00:00,237.2,214.1,232.7,128.5,421.3,42,29.9,40,6.4,78.9,284.7,174.7,395.1,11,18.6,181.9,200.5,187,67.1,318.2,8.3,113,25.3,95.7,166.9,1,2,34.2,2.4,5.3,1.7,2.1,4.9
30/12/2019 00:00:00,251.9,220.1,246.5,126.9,437.4,43.3,31.6,42.8,6.4,83.8,278.2,180.4,395.6,11.8,18.7,186.9,205.9,191.6,64.5,329.9,8.8,103.6,23.6,99.2,173.9,1.1,2.3,35,2.4,5.6,1.8,2.1,4.9
31/12/2019 00:00:00,255,223.2,253.5,134.9,424,44.3,31.6,42.9,6.7,86.5,277.2,179.5,400.3,11.8,18.7,186.6,206.8,189.5,58.9,313.2,7.9,109.1,25.5,98.5,174.3,1,2.2,34.7,2.5,5.7,1.7,2.2,5
01/01/2020 00:00:00,264.6,222.6,253,137.2,426.5,42.1,31.7,44.9,6.7,84.7,267.2,167.9,377.8,11.8,18.5,183,199.1,194.7,61.2,289.2,7.4,106.4,23.4,96.5,162.9,1,2.1,34.1,2.4,5.5,1.8,2.2,4.8
02/01/2020 00:00:00,259.7,224.4,247.4,132.6,393,42.9,30.6,41.3,6.4,85.4,282.3,162.6,383.5,11.9,18.4,184.5,199.1,193.9,65.2,291.4,7.3,102.7,24.9,98.9,160.9,0.9,2.2,32.3,2.5,5.6,1.2,2.3,4.7
03/01/2020 00:00:00,259,218.5,243.3,125.3,390.4,41.3,31,42.2,6,89.1,287.7,162.8,390.7,11.8,18.4,180.5,199.8,190.9,67.2,288.8,7.4,104.2,25.8,100.1,166.7,1,2.2,31.5,2.4,5.7,1.8,2.5,4.8
04/01/2020 00:00:00,248.8,200.9,237.1,116.2,393.1,38.5,28.7,39.7,5.5,93.9,280.1,166.2,382.4,11.8,18.2,175.6,189.3,185.5,63.1,262.3,6.8,108.6,26.2,102.8,164.9,0.7,2.1,30.8,2.5,5.5,1.7,2.2,4.8
05/01/2020 00:00:00,92.2,89.9,198.2,58,230.7,31.1,26.4,48.8,3.3,82.7,323.8,223.3,487.6,10.3,18.6,187.7,220.8,253.3,80.3,328.5,7.7,67.3,23.6,73.1,100,1.3,2.2,22.6,2.6,5.7,1.6,2.1,3.9
13/01/2020 00:00:00,69.5,69.1,173.4,45.6,223.1,24.3,19.7,47.9,2.8,69.6,253.8,195.8,430.1,8.8,12.5,189.2,222.6,248.6,81.1,326.4,7.1,66.1,23.9,72.4,101.1,1.1,2.1,20.7,2.5,5.4,1.6,2,3.4
14/01/2020 00:00:00,78.1,77.1,170.6,53.3,205.3,26.8,23.4,46.2,3.3,72.7,286.4,194.5,465.5,10.1,14.1,192.3,234.2,255.2,82.6,333.6,7.9,65.6,22.8,74.9,114.5,1.4,2,21.4,2.6,5.5,1.7,2.4,3.5
15/01/2020 00:00:00,91.1,92.6,193,58.8,214,30,24.3,41.4,3.3,81.3,323.3,202.6,482.4,10.4,17.9,197.4,235.4,257.9,82.9,340.6,8.4,69.3,22.2,75.8,123.8,1.4,2,23.3,2.6,5.4,1.7,2.1,3.8
16/01/2020 00:00:00,92.5,100.7,206.4,61.1,207,33.2,23.8,44.4,3.3,77.5,331.2,203.6,482.7,10.3,18.6,200,233.4,259.2,82.5,341.5,8.3,66.9,23.3,76.4,132.2,1.4,2.1,23.6,2.7,5.4,1.7,2.2,4
17/01/2020 00:00:00,96,103.4,209.3,58.3,213.3,32.8,25.5,48.8,3.4,77.6,333.1,199.1,476.3,9.9,18.6,198.5,235.9,253.5,81.6,339.2,8.2,52.5,18.1,78.1,129,1.4,2.2,22.8,2.7,5.3,1.7,2.2,3.9
18/01/2020 00:00:00,89.2,95.8,205.8,54.9,214.4,31.3,22.7,46.2,3,80.5,321,200.1,466.7,9.6,18.4,196.1,234.4,239,75.6,311.7,7.6,66.8,21,75.4,113.1,1.2,2.2,22.3,2.4,5.8,1.7,2.1,3.9
19/01/2020 00:00:00,291.7,214.9,218.1,130.2,368.4,43.9,28.1,44.1,6.5,82.5,331.7,160.3,392.3,11.6,18.2,182.5,155.9,188.5,69.2,336.8,8.9,78.9,23.5,84,164.1,1,2.5,27.6,2.3,5.6,1.7,2.3,4.5
20/01/2020 00:00:00,268.9,207.9,225.8,113.4,325.6,41.9,28.2,40.8,6,83.4,340.4,165.3,402.8,11.6,18.6,188.4,164.2,195.2,68.6,338.4,8.3,69.9,23.2,85.1,170.8,1.3,2.3,28.7,2.5,6,1.8,2.3,4.6
21/01/2020 00:00:00,262.6,210.1,239.7,127.8,318.3,43.9,29.8,42,5.9,87.3,344.5,174.2,403.7,11.6,18.7,185.9,166.6,188.8,66.1,327.8,8.2,76.5,22.8,89.5,168.6,1.1,2.2,27.1,2.6,6.4,1.7,2.2,4.6
22/01/2020 00:00:00,244.6,214.6,242.6,135.5,313.4,40.3,29,42.4,5.5,91.8,354.4,180.9,403.8,11.6,18.7,187.1,163.8,190,67.2,327.2,8.1,59.2,22.6,88.3,164.9,1.2,2.3,27.2,2.4,5.3,1.7,2.2,4.5
23/01/2020 00:00:00,234.5,212.3,249.6,137.8,339.7,41.1,29.8,43.5,5.4,96,362.9,189.1,407.6,11.6,18.6,189,169.9,196.5,70.1,334.7,8.2,69.9,23.9,89.7,152.9,1.1,2.2,26.5,2.3,6.3,1.4,2.3,3.6
24/01/2020 00:00:00,215,207.1,252.4,132.5,363.5,38,27,40.1,4.7,99.2,364.6,194.2,415,11.6,18.6,184.1,166.9,196.1,72.2,322.9,7.6,70.2,25.2,90.6,169.5,1,2.1,28.1,2.4,5.7,1.8,2.2,4.1
25/01/2020 00:00:00,174.4,192.3,247.6,125.5,370.5,34.4,25.3,40.7,3.7,102.8,346.8,193.3,404.8,11.6,18.4,171.8,170.2,182.3,65.6,294.6,6.9,71.2,25.2,92.4,169.2,0.8,2,25.9,2.4,5.3,1.6,2.1,4.1
26/01/2020 00:00:00,119,116.7,197.5,85.6,316.2,34.6,25.4,41.3,3.7,102.8,378,197.6,497.4,12,18.7,191.4,204,235.1,85.7,349.6,8.6,79.5,18.7,85.9,138.4,1.3,2,21.3,2.6,5.9,1.7,2,3.2
27/01/2020 00:00:00,126.8,126.8,211.3,86.9,331.6,37,26.2,43.9,3.7,101.7,379.7,210.4,499.9,13.7,18.9,194.1,206.7,228.9,84.8,359.6,8.8,70.9,20.9,83.2,133.3,1,2.1,22.3,2.6,5.7,1.6,2,3
28/01/2020 00:00:00,125.9,129.4,215.1,91,340.6,37.9,25.3,41,4,100.4,379.9,212.3,500.8,13.7,19,195.9,205.5,233.5,84,362.8,8.9,75,22.5,89,135.1,1.3,2.1,24.3,2.1,6.1,1.5,2,3
29/01/2020 00:00:00,126.3,131.2,215.6,94.4,345.6,31.3,25.2,45.9,4,100.5,386.5,212.8,502.7,11.8,19,175,192.6,234.8,86.4,362.1,8.9,85.6,22.9,89.5,165.8,0.8,2.2,24.8,2.7,6.3,1.8,2.2,3.6
30/01/2020 00:00:00,126.1,127.1,210.6,94.8,347,37.8,26.7,42.8,4,100.5,389.4,211.5,501.4,11.8,18.8,192,190.1,239.3,87.3,365.4,8.9,89.7,23.9,89.3,171.8,1.2,2.3,25.4,2.6,6.4,1.9,2.3,4.7
31/01/2020 00:00:00,123.5,126.3,216.6,90,347.1,38.9,26.8,42.2,3.7,101.6,383.1,213.7,489.9,11.8,18.7,191,187.4,237.8,88.6,361.5,8.9,90.8,20.7,91.4,171,1.1,2.2,27.8,2.6,5.5,2,2.2,4.7
01/02/2020 00:00:00,114.7,116.6,213,85.5,340.1,35.7,24.8,44.2,3.4,102.5,369,211.1,468.4,11.8,18.3,192.4,198.2,223.6,83.3,332.8,8.1,85.3,24.3,93.6,164.5,1.1,2,23.6,2.5,5.4,1.7,2.1,3.9
02/02/2020 00:00:00,148.4,147.8,182.5,82.5,322.2,36.3,26.7,38.8,4.1,82.8,299.3,172,408.9,12,16.7,158.5,176,136.3,66.3,268.8,6.8,94.4,23.2,79.7,128.2,0.5,2.3,25.1,2.5,5.1,1.7,2.3,3.8
03/02/2020 00:00:00,133.1,135.6,184.7,73.1,311.2,32.2,22.4,35.2,3.5,79.6,281.6,167.8,371.3,11.2,14.6,154.8,164,137.1,68.7,288.2,7.8,86.3,20.5,77.2,120.5,0.3,2,22,2.3,5.1,1.7,2.1,4.5
04/02/2020 00:00:00,148.4,148.9,193.7,82.8,325.9,35.4,25.9,39.9,4,83.7,307.2,173.2,401.5,11.2,16.6,158.4,166.7,145.7,72.1,312.9,8.2,81.3,20.9,76.7,118.3,0.4,2,23.5,2.4,5.2,1.6,2.1,4.2
05/02/2020 00:00:00,154.6,155.6,197.7,83.2,332.7,35.4,27.2,39.9,4.1,87.5,327.4,178.6,418.3,11.2,17.7,159.6,168.6,153.5,71.7,318.7,8.2,91.3,23.2,78.3,128.2,0.6,2.2,26.1,2.5,5.6,1.8,2.2,3.8
13/02/2020 00:00:00,155.3,158.2,201.4,84.9,329.4,34.9,27.8,40.6,4.1,88.3,329.8,180.5,414.9,12.7,17.7,159.1,165.9,156.5,70.2,323.6,8.4,93,23.8,90.7,140.5,0.6,2.6,29.1,2.3,5.6,1.8,2.2,4.1
14/02/2020 00:00:00,152.6,157.5,202.7,82.5,323.1,35.8,27.6,40,4,86.9,333.3,178.8,420.2,12.8,17.7,160.6,160.2,155.1,68.6,320.9,8.3,93.6,22.2,86.2,141.4,0.7,2.4,27.6,2.2,5.7,1.7,1.9,4.4
15/02/2020 00:00:00,140.8,146,202.3,80.2,316.4,33.4,25.6,38.6,3.2,87.7,320.9,178.2,413.6,12.8,17.6,162.2,163.9,147.2,62.8,284.9,7.6,92,24.3,87.6,139.1,0.5,2.2,28,2.6,5.7,1.7,2.1,4.3
16/02/2020 00:00:00,108.1,123.5,239.9,71,274.4,38.4,29.9,45.8,3.6,79.1,320.3,253.2,409,8.8,17.3,163.5,179.9,207.6,63.2,285,7.5,71.7,23,71.6,117.9,1.3,2,23,2.8,6.4,1.7,2,3.5
17/02/2020 00:00:00,112.7,131.5,242.1,68.7,289.2,39.7,30.1,51.3,4.1,79,323.3,256,415.4,9.1,17.5,163.3,182,207.5,59.8,296.5,7.2,74.6,24.6,70.4,112.6,1.4,2.4,22.1,2.9,6.4,1.7,2.1,3.4
18/02/2020 00:00:00,113.5,131,243.4,71.1,289.2,39.6,30.3,51.3,3.9,80,322.5,257,415.3,8.9,17.4,161.2,180.5,206,59.9,296.1,7.4,74.9,24.4,68.9,108.2,1.4,2.1,21.8,2.8,6.7,1.7,2,3.6
19/02/2020 00:00:00,113.8,129.9,238.3,71,292.5,40.7,30.6,52.3,3.8,84.2,324.8,257.9,414.9,9,17.7,164.6,182.2,213.3,64.4,293.2,7.6,78.6,24.8,68.3,114.2,1.4,2.1,22.5,2.9,6.6,1.5,2.1,4.1
20/02/2020 00:00:00,115,131.2,244,71.4,293.3,40.5,30.4,53,3.9,81.3,329.5,258.1,410.9,9.5,17.5,165,183.5,219,66.2,295.2,7.6,77.4,24.4,70.8,115.4,1.4,2.4,23,2.9,6.3,1.8,2.2,4.2
21/02/2020 00:00:00,112.8,130.2,234.2,67.7,291.9,39.4,29.9,54.2,3.6,79.3,327.3,259,412.5,9.4,17.5,162.8,179.3,215.2,67,290.2,7.9,74.4,24.6,71.2,114.2,1.4,2.2,23.8,3,6.4,1.9,2.3,4
22/02/2020 00:00:00,107.4,116.6,233.9,65.4,285.5,35.6,27.3,54.2,3.2,81.8,315.6,253.7,401.3,9.5,17.3,161.7,178.7,201.9,60.3,275.1,7.3,75.7,24.8,68.3,104.1,1.4,2.2,23.4,2.7,6.3,1.9,2.1,3.8
23/02/2020 00:00:00,150.1,156.6,223.1,106.7,380.9,48.5,26.7,46.4,4.9,96.3,373.2,208.7,497.2,10.7,18.4,196.6,169.7,236.2,84.4,349.6,8.9,88.1,25.3,66.7,164,1.2,1.9,23,2.3,5.6,1.7,2,4.6
24/02/2020 00:00:00,156.9,165.3,230.6,110.7,395.5,43,27.4,45,4.9,95.4,379.4,209.7,504.1,10.7,18.5,196.5,174.8,226.9,86.1,343.7,8.7,92.8,26.7,74,183.5,1.1,1.9,23.9,2.4,5,1.8,2,4.9
25/02/2020 00:00:00,169.9,169.2,239.3,114.5,408.6,43.6,28.4,45.8,5.1,95.2,373.5,210.6,501.8,10.7,18.5,195.6,174.5,220.8,84,330.9,8.4,98.6,26.7,80.3,194.5,1.1,2.1,24.5,2.6,5.3,1.6,2.3,4.5
26/02/2020 00:00:00,168.9,170.7,242,117.1,419.6,43.8,28,47.2,5.4,97,376.2,213.5,496.2,10.7,18.3,201.7,172.5,228.3,83.1,332.9,8.1,100.3,27.5,82.2,194.6,1.4,2.2,23.1,2.6,5.5,1.6,2.3,4.9
27/02/2020 00:00:00,152.1,162.2,241.7,117.5,432.3,42.1,28.5,46.4,5.3,95.4,374.2,217.3,492.4,10.7,18.1,205,175,236.2,83.6,342.2,8.7,105.7,27.4,83.3,198.5,1.3,2.1,23.4,2.5,5.7,1.8,2.1,5.1
28/02/2020 00:00:00,152,162,227.1,110.5,424.5,43,28.6,43.4,4.7,95,370.7,213.2,491.6,10.7,18.2,199.1,167,232.3,84.6,352.7,8.9,106.1,26.8,87.7,191.8,1.3,2.2,24.4,2.5,5.2,1.6,2.3,5.1
29/02/2020 00:00:00,162.4,158.8,205,99.6,414.8,40.7,25.8,46.5,4.7,94.1,364.2,206.1,479.3,11.2,17.9,194.3,154.8,214.9,78.8,326.3,8.5,105.7,28.9,83.5,176.8,0.9,1.8,23.3,2.6,4.9,1.7,2,4.4
01/03/2020 00:00:00,108.2,125.7,240.7,73.8,294,40.4,30.8,52,4.6,75.2,318.9,238.3,422.9,12.7,18.6,161.9,201,213.2,73.7,290.7,7.2,80.1,24.6,64.2,106.4,2,2.1,22.6,2.6,6.3,1.8,2.2,3.3
02/03/2020 00:00:00,112,124.7,242.6,74.5,292.3,40.3,31.3,49.9,4.7,75.8,324.5,242.4,437.2,11,18.9,161.3,209.3,215.4,74.4,291.7,7.4,79.7,24.2,66,109.1,2.1,2.2,22.4,2.6,6.4,1.7,2.2,3.5
03/03/2020 00:00:00,112.6,120.2,239,74.7,269.2,40.1,27.9,51.9,4.7,74.2,320.9,227.7,436.9,10.4,18.9,166.8,209.4,216.7,66.7,298.3,6.9,79.5,25.6,64.6,106.8,2.1,2.1,22,2.6,6.5,1.8,2.2,3.9
04/03/2020 00:00:00,113.5,126.5,231.5,77.5,276.6,38,28.8,53.8,4.7,69.7,317.8,231.1,428.4,13.5,19,168.6,212.1,225.6,73,298.3,6.4,70.5,23.9,65.2,109.6,2,2.2,23,2.7,6.4,1.8,2.3,3.4
05/03/2020 00:00:00,113,129.7,243.4,79.7,295.1,40.1,30.2,53.2,4.6,67.7,313.9,236.6,427,13.4,17.6,171.5,210.3,226.8,73.4,298.5,7.3,80.2,24.4,65.4,110.9,2,2.2,22.4,2.7,6.5,1.6,2.2,4.1
13/03/2020 00:00:00,111.8,128.5,237.6,72.7,288.3,40.7,30.3,52.5,4.4,72.9,327.6,239.8,434.1,13.6,18.6,171.3,212.3,222.3,70.9,298.1,7.2,79.9,24.6,65.2,110,2,2.4,23.1,2.7,6.3,1.6,2.4,3.6
14/03/2020 00:00:00,103.6,114.1,240.4,69.3,288,37.2,28.4,47.6,4,74.7,326.9,243.1,425.1,12.2,18.8,170.8,210.1,207.3,63.2,279.3,6.7,82.1,24,65,103.3,1.7,2.3,21.6,2.6,6.4,1.5,2.3,3.5
15/03/2020 00:00:00,284.4,205.8,220.9,126.4,403,45.1,29.9,41.9,6.5,81.1,322.7,157.7,386.3,10,18.6,169.3,152.5,191.5,72.8,347.2,9.5,107.8,23.4,81,177.9,1.2,2.2,34,2.6,5.8,2,2.2,5.6
16/03/2020 00:00:00,271.4,210.4,218.1,122.3,364.9,44.2,29.9,41,6,77.9,321.8,154.9,382.6,10,18.6,179.4,150.4,183.5,72.7,336.3,9.5,101.6,22.6,79.7,161.8,1,2.1,30.9,2.3,5.6,1.7,2,5.2
17/03/2020 00:00:00,270,199.5,201.3,119.6,377.9,42.2,25,43,5.6,79,305.1,157.1,367.1,10.5,17.3,175.1,147.3,172.9,65.4,317.2,8.7,83.7,21.5,80.6,144.9,0.8,2.2,26.8,2.4,5.9,1.4,2.1,4.3
18/03/2020 00:00:00,291.7,214.9,218.1,130.2,368.4,43.9,28.1,44.1,6.5,82.5,331.7,160.3,392.3,11.6,18.2,182.5,155.9,188.5,69.2,336.8,8.9,78.9,23.5,84,164.1,1,2.5,27.6,2.3,5.6,1.7,2.3,4.5
19/03/2020 00:00:00,268.9,207.9,225.8,113.4,325.6,41.9,28.2,40.8,6,83.4,340.4,165.3,402.8,11.6,18.6,188.4,164.2,195.2,68.6,338.4,8.3,69.9,23.2,85.1,170.8,1.3,2.3,28.7,2.5,6,1.8,2.3,4.6
20/03/2020 00:00:00,262.6,210.1,239.7,127.8,318.3,43.9,29.8,42,5.9,87.3,344.5,174.2,403.7,11.6,18.7,185.9,166.6,188.8,66.1,327.8,8.2,76.5,22.8,89.5,168.6,1.1,2.2,27.1,2.6,6.4,1.7,2.2,4.6
