name,year,quarter,count
Smalltalk,2015,3,324
Racket,2015,3,312
Pascal,2015,3,300
Vala,2015,3,299
Matlab,2015,3,295
Scheme,2015,3,294
SQF,2015,3,294
Common Lisp,2015,3,265
HCL,2015,3,258
mIRC Script,2015,3,253
SaltStack,2015,3,251
Batchfile,2015,3,248
ColdFusion,2015,3,236
JSON,2015,3,232
GCC Machine Description,2015,3,228
Raku,2015,3,211
Assembly,2015,3,209
Apex,2015,3,198
Perl 6,2015,3,176
Crystal,2015,3,170
Protocol Buffer,2015,3,168
Arduino,2015,3,166
Processing,2015,3,165
BitBake,2015,3,160
Vue,2015,3,157
Jinja,2015,3,156
SourcePawn,2015,3,144
Groff,2015,3,137
Roff,2015,3,137
Mustache,2015,3,129
Cuda,2015,3,121
Eagle,2015,3,104
IDL,2015,3,104
PLSQL,2015,3,102
Mathematica,2015,3,101
JavaScript,2015,4,276229
Python,2015,4,168664
Ruby,2015,4,124970
Java,2015,4,122191
PHP,2015,4,99509
Go,2015,4,59519
C++,2015,4,57276
HTML,2015,4,55186
C#,2015,4,39029
C,2015,4,32850
Shell,2015,4,26602
CSS,2015,4,26552
TypeScript,2015,4,23795
Scala,2015,4,16244
Objective-C,2015,4,15228
Swift,2015,4,13527
CoffeeScript,2015,4,8830
Rust,2015,4,6159
Clojure,2015,4,5971
Lua,2015,4,4545
DM,2015,4,4401
Perl,2015,4,4022
Jupyter Notebook,2015,4,3731
Haskell,2015,4,3503
Kotlin,2015,4,3444
Erlang,2015,4,3433
Makefile,2015,4,3353
Groovy,2015,4,3144
Nix,2015,4,2970
PowerShell,2015,4,2932
Elixir,2015,4,2779
Emacs Lisp,2015,4,2605
Dart,2015,4,2299
R,2015,4,2173
Visual Basic,2015,4,2032
Puppet,2015,4,1976
F#,2015,4,1854
Julia,2015,4,1731
TeX,2015,4,1683
OCaml,2015,4,1597
ApacheConf,2015,4,1550
ooc,2015,4,1195
Dockerfile,2015,4,1096
YAML,2015,4,1056
Vim script,2015,4,947
Assembly,2015,4,857
TSQL,2015,4,838
CMake,2015,4,641
PureScript,2015,4,637
SCSS,2015,4,602
Fortran,2015,4,575
Haxe,2015,4,572
Common Lisp,2015,4,566
Perl 6,2015,4,551
MATLAB,2015,4,490
XSLT,2015,4,481
Objective-C++,2015,4,474
Elm,2015,4,444
Scheme,2015,4,427
PLpgSQL,2015,4,402
VimL,2015,4,399
Raku,2015,4,398
QML,2015,4,396
D,2015,4,376
ActionScript,2015,4,352
HCL,2015,4,350
Matlab,2015,4,341
Smalltalk,2015,4,336
Batchfile,2015,4,333
Apex,2015,4,325
Pascal,2015,4,300
Racket,2015,4,297
Gherkin,2015,4,291
Standard ML,2015,4,285
Crystal,2015,4,273
JSON,2015,4,269
Perl6,2015,4,261
ColdFusion,2015,4,252
Protocol Buffer,2015,4,248
Arduino,2015,4,247
SaltStack,2015,4,241
Vue,2015,4,223
SQF,2015,4,209
GCC Machine Description,2015,4,180
Smarty,2015,4,180
SourcePawn,2015,4,176
BitBake,2015,4,172
Vala,2015,4,168
Eiffel,2015,4,168
Tcl,2015,4,166
Jinja,2015,4,165
Eagle,2015,4,165
Jsonnet,2015,4,161
OpenEdge ABL,2015,4,152
Roff,2015,4,149
LLVM,2015,4,148
GLSL,2015,4,145
Markdown,2015,4,145
Processing,2015,4,141
PostScript,2015,4,139
Groff,2015,4,138
Web Ontology Language,2015,4,128
mIRC Script,2015,4,124
Slash,2015,4,122
FORTRAN,2015,4,115
API Blueprint,2015,4,106
Common Workflow Language,2015,4,105
PLSQL,2015,4,105
IDL,2015,4,105
JavaScript,2016,1,354843
Python,2016,1,191398
Java,2016,1,140080
Ruby,2016,1,137821
PHP,2016,1,109603
Go,2016,1,72346
C++,2016,1,67634
HTML,2016,1,63078
C#,2016,1,40577
C,2016,1,36877
CSS,2016,1,34210
TypeScript,2016,1,32257
Shell,2016,1,29124
Scala,2016,1,20215
Objective-C,2016,1,17666
Swift,2016,1,17485
CoffeeScript,2016,1,9333
Rust,2016,1,8683
Lua,2016,1,5523
Jupyter Notebook,2016,1,5124
Clojure,2016,1,5091
DM,2016,1,4698
Perl,2016,1,4669
Kotlin,2016,1,4585
Groovy,2016,1,4243
Makefile,2016,1,3749
Visual Basic,2016,1,3632
PowerShell,2016,1,3552
Nix,2016,1,3522
Elixir,2016,1,3511
Erlang,2016,1,3443
Haskell,2016,1,3349
R,2016,1,3086
Puppet,2016,1,2985
Dart,2016,1,2819
Emacs Lisp,2016,1,2533
OCaml,2016,1,2190
TeX,2016,1,2065
F#,2016,1,1638
Julia,2016,1,1442
Dockerfile,2016,1,1257
YAML,2016,1,1256
Vim script,2016,1,1107
ooc,2016,1,881
Fortran,2016,1,809
Haxe,2016,1,804
SCSS,2016,1,726
PureScript,2016,1,713
XSLT,2016,1,696
TSQL,2016,1,685
MATLAB,2016,1,669
Smalltalk,2016,1,651
CMake,2016,1,638
Common Lisp,2016,1,638
Elm,2016,1,617
D,2016,1,601
Vue,2016,1,597
Matlab,2016,1,587
Objective-C++,2016,1,582
GLSL,2016,1,472
Crystal,2016,1,456
HCL,2016,1,446
Vala,2016,1,421
Pascal,2016,1,420
Apex,2016,1,399
Perl 6,2016,1,392
Assembly,2016,1,392
ColdFusion,2016,1,391
QML,2016,1,386
Scheme,2016,1,377
RobotFramework,2016,1,373
Objective-J,2016,1,371
WebAssembly,2016,1,368
PLpgSQL,2016,1,353
Markdown,2016,1,340
Arduino,2016,1,339
VimL,2016,1,331
Batchfile,2016,1,326
Jsonnet,2016,1,316
Gherkin,2016,1,314
SQF,2016,1,307
BitBake,2016,1,279
Standard ML,2016,1,278
API Blueprint,2016,1,277
SaltStack,2016,1,267
Nim,2016,1,265
Cucumber,2016,1,262
mIRC Script,2016,1,261
Roff,2016,1,243
SourcePawn,2016,1,242
Protocol Buffer,2016,1,224
ActionScript,2016,1,221
Tcl,2016,1,211
ApacheConf,2016,1,206
JSON,2016,1,201
Cuda,2016,1,198
Eagle,2016,1,182
Raku,2016,1,175
Racket,2016,1,174
Jinja,2016,1,169
SystemVerilog,2016,1,158
PLSQL,2016,1,157
Processing,2016,1,149
Game Maker Language,2016,1,149
Smarty,2016,1,148
NSIS,2016,1,144
SQLPL,2016,1,134
Xtend,2016,1,131
Nginx,2016,1,128
Mathematica,2016,1,128
Mustache,2016,1,127
LiveScript,2016,1,126
Verilog,2016,1,123
Eiffel,2016,1,120
Rascal,2016,1,118
Stylus,2016,1,114
YARA,2016,1,112
GCC Machine Description,2016,1,112
Ceylon,2016,1,111
PostScript,2016,1,110
Modelica,2016,1,107
Perl6,2016,1,105
MoonScript,2016,1,101
JavaScript,2016,2,373028
Python,2016,2,201763
Java,2016,2,145221
Ruby,2016,2,108650
PHP,2016,2,106539
Go,2016,2,74733
C++,2016,2,69711
HTML,2016,2,61002
C#,2016,2,43169
TypeScript,2016,2,42717
C,2016,2,36068
CSS,2016,2,31216
Shell,2016,2,30939
Scala,2016,2,21732
Swift,2016,2,19736
Objective-C,2016,2,13456
Rust,2016,2,9310
CoffeeScript,2016,2,8248
Clojure,2016,2,5408
Lua,2016,2,5357
DM,2016,2,5241
Groovy,2016,2,4978
Kotlin,2016,2,4883
Jupyter Notebook,2016,2,4604
Elixir,2016,2,4342
Perl,2016,2,4202
Haskell,2016,2,3581
Makefile,2016,2,3540
Erlang,2016,2,3540
Nix,2016,2,3451
R,2016,2,3171
PowerShell,2016,2,3163
Dart,2016,2,2630
Visual Basic,2016,2,2554
OCaml,2016,2,2528
TeX,2016,2,2498
Puppet,2016,2,2299
Emacs Lisp,2016,2,2232
F#,2016,2,1920
Julia,2016,2,1760
YAML,2016,2,1545
Common Lisp,2016,2,1309
Vim script,2016,2,1255
Dockerfile,2016,2,1188
TSQL,2016,2,1018
CMake,2016,2,937
SCSS,2016,2,873
Elm,2016,2,714
Matlab,2016,2,689
Objective-C++,2016,2,655
PLpgSQL,2016,2,626
Haxe,2016,2,626
PureScript,2016,2,625
Fortran,2016,2,611
HCL,2016,2,594
XSLT,2016,2,556
Vue,2016,2,540
Gherkin,2016,2,539
MATLAB,2016,2,513
WebAssembly,2016,2,512
Smalltalk,2016,2,490
BitBake,2016,2,467
D,2016,2,466
Tcl,2016,2,465
ooc,2016,2,440
Scheme,2016,2,419
QML,2016,2,417
RobotFramework,2016,2,410
GLSL,2016,2,401
Perl 6,2016,2,394
Arduino,2016,2,393
SQF,2016,2,391
Crystal,2016,2,389
Batchfile,2016,2,381
SourcePawn,2016,2,356
Mustache,2016,2,337
Markdown,2016,2,333
Roff,2016,2,311
JSON,2016,2,301
Pascal,2016,2,301
PLSQL,2016,2,298
ColdFusion,2016,2,296
Vala,2016,2,276
Apex,2016,2,254
Prolog,2016,2,252
PostScript,2016,2,239
Nim,2016,2,239
API Blueprint,2016,2,233
Protocol Buffer,2016,2,232
SQLPL,2016,2,228
Rascal,2016,2,222
Assembly,2016,2,215
ActionScript,2016,2,207
ASP,2016,2,206
Raku,2016,2,206
Jsonnet,2016,2,206
Rich Text Format,2016,2,203
ApacheConf,2016,2,203
Smarty,2016,2,197
Starlark,2016,2,196
Xtend,2016,2,191
VimL,2016,2,189
SaltStack,2016,2,189
Zephir,2016,2,186
mIRC Script,2016,2,176
Standard ML,2016,2,168
SAS,2016,2,157
Groff,2016,2,147
Jinja,2016,2,143
Verilog,2016,2,142
Racket,2016,2,142
Eagle,2016,2,132
Stylus,2016,2,129
Logos,2016,2,126
Cuda,2016,2,118
Nginx,2016,2,117
GAP,2016,2,114
Processing,2016,2,111
JavaScript,2016,3,370929
Python,2016,3,199829
Java,2016,3,133170
Ruby,2016,3,99275
PHP,2016,3,96026
Go,2016,3,77394
C++,2016,3,66654
HTML,2016,3,52673
TypeScript,2016,3,50335
C#,2016,3,43185
C,2016,3,34589
Shell,2016,3,28659
CSS,2016,3,26991
Swift,2016,3,22293
Scala,2016,3,21146
Objective-C,2016,3,12227
Rust,2016,3,8355
CoffeeScript,2016,3,6562
Jupyter Notebook,2016,3,6473
Kotlin,2016,3,5743
Lua,2016,3,5286
Clojure,2016,3,4867
Groovy,2016,3,4271
Nix,2016,3,4048
Elixir,2016,3,3922
DM,2016,3,3870
Perl,2016,3,3815
Haskell,2016,3,3680
PowerShell,2016,3,3131
Makefile,2016,3,3115
Erlang,2016,3,3057
R,2016,3,2447
OCaml,2016,3,2325
Dart,2016,3,2174
Puppet,2016,3,2150
Julia,2016,3,2134
Visual Basic,2016,3,2041
Emacs Lisp,2016,3,2012
F#,2016,3,1373
Dockerfile,2016,3,1321
Vim script,2016,3,1254
Vue,2016,3,1175
TeX,2016,3,1151
SCSS,2016,3,956
Fortran,2016,3,786
Objective-C++,2016,3,742
Haxe,2016,3,735
TSQL,2016,3,718
YAML,2016,3,677
CMake,2016,3,635
Elm,2016,3,607
Matlab,2016,3,579
MATLAB,2016,3,519
Scheme,2016,3,471
XSLT,2016,3,469
PLpgSQL,2016,3,446
BitBake,2016,3,437
HCL,2016,3,429
PureScript,2016,3,428
Tcl,2016,3,419
Crystal,2016,3,413
QML,2016,3,387
Mustache,2016,3,383
Common Lisp,2016,3,375
Gherkin,2016,3,369
SQF,2016,3,353
Protocol Buffer,2016,3,333
D,2016,3,327
Perl 6,2016,3,307
Smalltalk,2016,3,306
Starlark,2016,3,295
Apex,2016,3,291
Batchfile,2016,3,291
GLSL,2016,3,290
Markdown,2016,3,287
Roff,2016,3,284
Arduino,2016,3,268
RobotFramework,2016,3,268
Nim,2016,3,263
SaltStack,2016,3,253
Vala,2016,3,250
Visual Basic .NET,2016,3,250
Pascal,2016,3,249
mIRC Script,2016,3,243
Raku,2016,3,235
Nginx,2016,3,219
Xtend,2016,3,217
Stylus,2016,3,216
SourcePawn,2016,3,215
ooc,2016,3,211
Rascal,2016,3,187
ColdFusion,2016,3,185
Assembly,2016,3,183
API Blueprint,2016,3,182
PLSQL,2016,3,171
Racket,2016,3,165
VimL,2016,3,163
Smarty,2016,3,162
Rich Text Format,2016,3,152
WebAssembly,2016,3,151
Jinja,2016,3,150
Jsonnet,2016,3,147
ApacheConf,2016,3,147
Standard ML,2016,3,134
DIGITAL Command Language,2016,3,133
Common Workflow Language,2016,3,130
Cuda,2016,3,130
ASP,2016,3,129
FORTRAN,2016,3,113
YARA,2016,3,110
ActionScript,2016,3,108
XQuery,2016,3,107
M4,2016,3,105
Eagle,2016,3,104
JavaScript,2016,4,381082
Python,2016,4,205626
Java,2016,4,146732
PHP,2016,4,102718
Ruby,2016,4,100313
Go,2016,4,83963
C++,2016,4,70054
HTML,2016,4,62026
TypeScript,2016,4,60006
C#,2016,4,45681
C,2016,4,38772
Shell,2016,4,32824
CSS,2016,4,28675
Swift,2016,4,22300
Scala,2016,4,22250
Objective-C,2016,4,12246
Rust,2016,4,8229
CoffeeScript,2016,4,7360
Jupyter Notebook,2016,4,7016
Lua,2016,4,6627
Kotlin,2016,4,5814
Clojure,2016,4,4895
Elixir,2016,4,4545
Perl,2016,4,4317
Groovy,2016,4,4313
Nix,2016,4,3878
DM,2016,4,3575
Haskell,2016,4,3376
PowerShell,2016,4,3363
Erlang,2016,4,3269
Dart,2016,4,2864
Vue,2016,4,2830
Makefile,2016,4,2798
OCaml,2016,4,2788
R,2016,4,2428
Visual Basic,2016,4,2352
Puppet,2016,4,2115
Emacs Lisp,2016,4,1915
Dockerfile,2016,4,1877
Vim script,2016,4,1858
F#,2016,4,1383
TeX,2016,4,1370
Julia,2016,4,1216
Elm,2016,4,1125
CMake,2016,4,1059
SCSS,2016,4,1023
PureScript,2016,4,848
YAML,2016,4,740
Matlab,2016,4,738
MATLAB,2016,4,720
TSQL,2016,4,699
HCL,2016,4,692
Fortran,2016,4,651
PLpgSQL,2016,4,648
Objective-C++,2016,4,643
Perl6,2016,4,624
Gherkin,2016,4,600
Crystal,2016,4,572
BitBake,2016,4,531
Haxe,2016,4,525
Common Lisp,2016,4,493
XSLT,2016,4,482
Visual Basic .NET,2016,4,425
RobotFramework,2016,4,422
SQF,2016,4,408
Pascal,2016,4,401
Prolog,2016,4,382
Arduino,2016,4,368
Perl 6,2016,4,366
Smalltalk,2016,4,364
QML,2016,4,358
Smarty,2016,4,340
D,2016,4,331
Batchfile,2016,4,325
Xtend,2016,4,325
GLSL,2016,4,288
ooc,2016,4,285
Mustache,2016,4,282
mIRC Script,2016,4,279
Assembly,2016,4,270
LLVM,2016,4,267
SourcePawn,2016,4,265
Raku,2016,4,260
Apex,2016,4,259
Scheme,2016,4,258
SQLPL,2016,4,253
VHDL,2016,4,252
Roff,2016,4,247
Vala,2016,4,246
WebAssembly,2016,4,231
Coq,2016,4,223
ColdFusion,2016,4,221
SaltStack,2016,4,220
VimL,2016,4,210
ApacheConf,2016,4,204
Cuda,2016,4,203
Jinja,2016,4,202
PLSQL,2016,4,199
Eagle,2016,4,194
Standard ML,2016,4,193
Starlark,2016,4,191
Jsonnet,2016,4,191
1C Enterprise,2016,4,178
Nim,2016,4,171
Rich Text Format,2016,4,168
Nginx,2016,4,166
OpenEdge ABL,2016,4,163
Rascal,2016,4,161
Stylus,2016,4,142
AGS Script,2016,4,139
Pug,2016,4,138
Racket,2016,4,133
API Blueprint,2016,4,131
ABAP,2016,4,123
Processing,2016,4,120
Tcl,2016,4,119
Eiffel,2016,4,118
GCC Machine Description,2016,4,118
FreeMarker,2016,4,115
M4,2016,4,114
KiCad,2016,4,112
AutoHotkey,2016,4,108
LiveScript,2016,4,105
Pan,2016,4,102
JavaScript,2017,1,397530
Python,2017,1,240232
Java,2017,1,158813
PHP,2017,1,113779
Ruby,2017,1,110629
Go,2017,1,93281
C++,2017,1,78129
TypeScript,2017,1,75170
HTML,2017,1,64540
C#,2017,1,54073
C,2017,1,39191
Shell,2017,1,35901
CSS,2017,1,30705
Scala,2017,1,24332
Swift,2017,1,23880
Objective-C,2017,1,11755
Rust,2017,1,11336
Jupyter Notebook,2017,1,9440
Lua,2017,1,8950
Kotlin,2017,1,7792
CoffeeScript,2017,1,6523
DM,2017,1,6359
Elixir,2017,1,6164
Clojure,2017,1,5519
Groovy,2017,1,5463
Perl,2017,1,4789
Nix,2017,1,4727
PowerShell,2017,1,4349
Haskell,2017,1,4076
Dart,2017,1,3862
Erlang,2017,1,3313
Makefile,2017,1,3199
R,2017,1,3162
Vue,2017,1,3056
OCaml,2017,1,2754
Vim script,2017,1,2615
Visual Basic,2017,1,2596
TeX,2017,1,2208
Dockerfile,2017,1,2026
Emacs Lisp,2017,1,1969
Puppet,2017,1,1961
Julia,2017,1,1919
F#,2017,1,1385
Fortran,2017,1,1177
MATLAB,2017,1,1164
SCSS,2017,1,1021
Elm,2017,1,997
Objective-C++,2017,1,986
HCL,2017,1,915
TSQL,2017,1,909
PureScript,2017,1,875
CMake,2017,1,815
Gherkin,2017,1,789
XSLT,2017,1,757
Smarty,2017,1,729
Pascal,2017,1,698
Crystal,2017,1,697
PLpgSQL,2017,1,630
Roff,2017,1,549
Matlab,2017,1,516
BitBake,2017,1,515
Haxe,2017,1,489
Arduino,2017,1,459
D,2017,1,437
Common Lisp,2017,1,422
Visual Basic .NET,2017,1,415
YAML,2017,1,399
GLSL,2017,1,377
RobotFramework,2017,1,373
Smalltalk,2017,1,357
Mustache,2017,1,341
Vala,2017,1,335
QML,2017,1,326
Apex,2017,1,314
PLSQL,2017,1,308
SaltStack,2017,1,305
Assembly,2017,1,296
Jsonnet,2017,1,284
SourcePawn,2017,1,284
Batchfile,2017,1,270
SQF,2017,1,263
Starlark,2017,1,254
Scheme,2017,1,246
Jinja,2017,1,244
Ada,2017,1,240
ASP,2017,1,237
Raku,2017,1,229
Nim,2017,1,226
Perl6,2017,1,224
ABAP,2017,1,222
Xtend,2017,1,212
Markdown,2017,1,210
Perl 6,2017,1,205
PostScript,2017,1,194
Standard ML,2017,1,186
Prolog,2017,1,185
AutoIt,2017,1,182
ColdFusion,2017,1,168
Cuda,2017,1,166
FreeMarker,2017,1,165
Web Ontology Language,2017,1,164
Stylus,2017,1,163
Protocol Buffer,2017,1,162
AutoHotkey,2017,1,156
Racket,2017,1,154
Rich Text Format,2017,1,153
Rascal,2017,1,150
WebAssembly,2017,1,150
Groff,2017,1,146
API Blueprint,2017,1,137
Tcl,2017,1,133
Processing,2017,1,127
KiCad,2017,1,122
Common Workflow Language,2017,1,120
mIRC Script,2017,1,119
Component Pascal,2017,1,113
Eagle,2017,1,113
M4,2017,1,112
OpenSCAD,2017,1,108
SQLPL,2017,1,101
SWIG,2017,1,101
Coq,2017,1,100
JavaScript,2017,2,388477
Python,2017,2,251826
Java,2017,2,157408
Ruby,2017,2,108130
PHP,2017,2,105055
Go,2017,2,99153
C++,2017,2,83233
TypeScript,2017,2,81956
HTML,2017,2,64912
C#,2017,2,53596
C,2017,2,38042
CSS,2017,2,35449
Shell,2017,2,34568
Scala,2017,2,23711
Swift,2017,2,22266
Rust,2017,2,12682
DM,2017,2,11293
Objective-C,2017,2,11285
Jupyter Notebook,2017,2,10612
Kotlin,2017,2,9434
Lua,2017,2,6732
Groovy,2017,2,5475
Elixir,2017,2,5443
Clojure,2017,2,5122
CoffeeScript,2017,2,5056
Haskell,2017,2,4428
Nix,2017,2,4187
Dart,2017,2,4044
Perl,2017,2,3992
R,2017,2,3850
PowerShell,2017,2,3837
Vue,2017,2,3248
Makefile,2017,2,2917
OCaml,2017,2,2829
Erlang,2017,2,2796
HCL,2017,2,2481
Visual Basic,2017,2,2433
Emacs Lisp,2017,2,2413
Vim script,2017,2,2329
Dockerfile,2017,2,2120
Julia,2017,2,2016
TeX,2017,2,1929
Puppet,2017,2,1786
F#,2017,2,1531
MATLAB,2017,2,1427
Visual Basic .NET,2017,2,1328
CMake,2017,2,1073
Elm,2017,2,1058
PureScript,2017,2,1029
PLpgSQL,2017,2,927
Fortran,2017,2,900
SCSS,2017,2,784
Crystal,2017,2,761
Matlab,2017,2,716
Vala,2017,2,694
Perl 6,2017,2,690
BitBake,2017,2,654
Haxe,2017,2,641
Objective-C++,2017,2,626
Smarty,2017,2,622
Gherkin,2017,2,587
XSLT,2017,2,550
TSQL,2017,2,549
Perl6,2017,2,541
Common Lisp,2017,2,529
D,2017,2,522
FreeMarker,2017,2,518
YAML,2017,2,500
Starlark,2017,2,468
Arduino,2017,2,465
Mustache,2017,2,441
QML,2017,2,438
mIRC Script,2017,2,433
Smalltalk,2017,2,421
SaltStack,2017,2,420
SQF,2017,2,396
Roff,2017,2,389
Assembly,2017,2,374
Jinja,2017,2,362
Scheme,2017,2,339
Pascal,2017,2,315
Apex,2017,2,314
Nim,2017,2,291
PLSQL,2017,2,286
GLSL,2017,2,268
Batchfile,2017,2,266
WebAssembly,2017,2,257
Standard ML,2017,2,246
M4,2017,2,222
Uno,2017,2,208
Markdown,2017,2,204
Common Workflow Language,2017,2,200
ASP,2017,2,198
Raku,2017,2,198
SourcePawn,2017,2,196
Rich Text Format,2017,2,187
Processing,2017,2,178
SWIG,2017,2,173
JSON,2017,2,171
Racket,2017,2,154
Protocol Buffer,2017,2,149
RobotFramework,2017,2,148
Xtend,2017,2,138
ApacheConf,2017,2,137
Mathematica,2017,2,136
PostScript,2017,2,133
Stylus,2017,2,126
