name,year,quarter,count
ColdFusion,2017,2,125
LabVIEW,2017,2,121
Cuda,2017,2,118
Rascal,2017,2,118
ABAP,2017,2,117
OpenSCAD,2017,2,117
Verilog,2017,2,115
F*,2017,2,109
AutoIt,2017,2,103
YARA,2017,2,102
ActionScript,2017,2,101
JavaScript,2017,3,356997
Python,2017,3,243854
Java,2017,3,140631
Go,2017,3,104538
PHP,2017,3,100471
Ruby,2017,3,97963
C++,2017,3,83317
TypeScript,2017,3,82460
HTML,2017,3,56455
C#,2017,3,51805
C,2017,3,37604
Shell,2017,3,34510
CSS,2017,3,29659
Scala,2017,3,22190
Swift,2017,3,21781
Rust,2017,3,11861
Kotlin,2017,3,11063
Jupyter Notebook,2017,3,10160
Objective-C,2017,3,10067
DM,2017,3,9295
Elixir,2017,3,6293
Groovy,2017,3,5774
Lua,2017,3,5745
Vue,2017,3,5424
Haskell,2017,3,5233
Nix,2017,3,5010
Clojure,2017,3,4556
R,2017,3,4183
Perl,2017,3,3904
PowerShell,2017,3,3829
Makefile,2017,3,3803
CoffeeScript,2017,3,3677
Dart,2017,3,3126
HCL,2017,3,2798
Erlang,2017,3,2687
OCaml,2017,3,2173
Emacs Lisp,2017,3,2141
Puppet,2017,3,2095
Dockerfile,2017,3,2029
Vim script,2017,3,2013
F#,2017,3,1507
Visual Basic .NET,2017,3,1358
Julia,2017,3,1332
MATLAB,2017,3,1296
TeX,2017,3,1275
Gherkin,2017,3,1138
CMake,2017,3,1115
Elm,2017,3,965
Common Lisp,2017,3,917
Visual Basic,2017,3,841
Fortran,2017,3,819
PLpgSQL,2017,3,801
TSQL,2017,3,762
Vala,2017,3,719
SCSS,2017,3,718
BitBake,2017,3,677
FreeMarker,2017,3,645
Crystal,2017,3,631
PureScript,2017,3,629
Smarty,2017,3,597
Smalltalk,2017,3,560
Starlark,2017,3,536
Matlab,2017,3,536
XSLT,2017,3,520
D,2017,3,451
Apex,2017,3,444
mIRC Script,2017,3,442
Roff,2017,3,425
Uno,2017,3,425
YAML,2017,3,423
Mustache,2017,3,407
SaltStack,2017,3,404
Haxe,2017,3,397
Arduino,2017,3,390
Pascal,2017,3,389
Assembly,2017,3,358
Nim,2017,3,357
Perl 6,2017,3,345
Racket,2017,3,344
QML,2017,3,336
SourcePawn,2017,3,304
Batchfile,2017,3,298
Raku,2017,3,253
Scheme,2017,3,250
SQF,2017,3,243
DIGITAL Command Language,2017,3,239
PLSQL,2017,3,238
WebAssembly,2017,3,229
Standard ML,2017,3,224
Xtend,2017,3,217
PostScript,2017,3,201
Common Workflow Language,2017,3,198
Tcl,2017,3,189
Jinja,2017,3,183
JSON,2017,3,179
GDScript,2017,3,170
Meson,2017,3,167
ABAP,2017,3,164
RobotFramework,2017,3,162
M4,2017,3,161
Mathematica,2017,3,159
1C Enterprise,2017,3,151
Protocol Buffer,2017,3,147
Stylus,2017,3,145
GLSL,2017,3,144
Objective-C++,2017,3,136
AutoHotkey,2017,3,119
PureBasic,2017,3,116
NSIS,2017,3,115
LabVIEW,2017,3,114
Nunjucks,2017,3,114
SWIG,2017,3,112
Processing,2017,3,110
ColdFusion,2017,3,103
F*,2017,3,100
JavaScript,2017,4,334136
Python,2017,4,234553
Java,2017,4,143953
Go,2017,4,99571
PHP,2017,4,98388
Ruby,2017,4,93062
TypeScript,2017,4,90442
C++,2017,4,90097
HTML,2017,4,62609
C#,2017,4,50023
C,2017,4,38852
Shell,2017,4,29172
CSS,2017,4,25131
Swift,2017,4,21601
Scala,2017,4,19270
Jupyter Notebook,2017,4,13497
Kotlin,2017,4,12153
DM,2017,4,11068
Rust,2017,4,10887
Objective-C,2017,4,9382
Groovy,2017,4,6354
Vue,2017,4,5803
Elixir,2017,4,5396
Nix,2017,4,5366
Lua,2017,4,5163
Clojure,2017,4,4708
Haskell,2017,4,4293
Perl,2017,4,3962
PowerShell,2017,4,3607
CoffeeScript,2017,4,3499
Dart,2017,4,3382
Makefile,2017,4,3050
Erlang,2017,4,2909
R,2017,4,2857
OCaml,2017,4,2577
Emacs Lisp,2017,4,2521
Dockerfile,2017,4,2466
Vim script,2017,4,2224
HCL,2017,4,2190
Puppet,2017,4,1560
Visual Basic .NET,2017,4,1512
TSQL,2017,4,1383
TeX,2017,4,1346
MATLAB,2017,4,1219
F#,2017,4,1168
Julia,2017,4,1094
Crystal,2017,4,1020
CMake,2017,4,998
Fortran,2017,4,908
SCSS,2017,4,849
PLpgSQL,2017,4,804
Elm,2017,4,768
Smarty,2017,4,727
Gherkin,2017,4,688
Visual Basic,2017,4,581
Vala,2017,4,563
Roff,2017,4,527
Starlark,2017,4,511
BitBake,2017,4,508
PureScript,2017,4,428
Common Lisp,2017,4,421
XSLT,2017,4,420
Smalltalk,2017,4,416
mIRC Script,2017,4,408
Uno,2017,4,403
YAML,2017,4,400
SQF,2017,4,393
FreeMarker,2017,4,373
Haxe,2017,4,356
D,2017,4,355
Assembly,2017,4,345
Pascal,2017,4,345
Apex,2017,4,339
Nim,2017,4,334
Matlab,2017,4,329
SourcePawn,2017,4,307
Mustache,2017,4,286
QML,2017,4,284
Arduino,2017,4,282
RobotFramework,2017,4,262
Batchfile,2017,4,262
Standard ML,2017,4,237
GLSL,2017,4,235
M4,2017,4,232
SaltStack,2017,4,225
Perl 6,2017,4,221
PLSQL,2017,4,213
Tcl,2017,4,202
WebAssembly,2017,4,201
Scheme,2017,4,198
ColdFusion,2017,4,197
DIGITAL Command Language,2017,4,189
Raku,2017,4,179
Common Workflow Language,2017,4,173
ABAP,2017,4,166
Stylus,2017,4,159
Jinja,2017,4,155
GDScript,2017,4,152
Markdown,2017,4,151
JSON,2017,4,149
PostScript,2017,4,146
Objective-C++,2017,4,144
VHDL,2017,4,144
Jsonnet,2017,4,136
Racket,2017,4,133
Coq,2017,4,124
LLVM,2017,4,120
Eiffel,2017,4,119
COBOL,2017,4,119
SWIG,2017,4,116
UnrealScript,2017,4,114
AutoHotkey,2017,4,113
Mathematica,2017,4,101
JavaScript,2018,1,265358
Python,2018,1,210832
Java,2018,1,117154
Go,2018,1,94520
Ruby,2018,1,84753
TypeScript,2018,1,84658
C++,2018,1,80650
PHP,2018,1,77555
C#,2018,1,41924
HTML,2018,1,37299
C,2018,1,34548
Shell,2018,1,28330
Scala,2018,1,17933
Swift,2018,1,15788
CSS,2018,1,14715
DM,2018,1,10318
Kotlin,2018,1,9521
Rust,2018,1,9340
Jupyter Notebook,2018,1,8600
Nix,2018,1,8387
Objective-C,2018,1,6847
Groovy,2018,1,5486
Vue,2018,1,4889
Dart,2018,1,4322
Elixir,2018,1,3974
Clojure,2018,1,3970
Lua,2018,1,3832
Haskell,2018,1,3819
Perl,2018,1,3186
Makefile,2018,1,3147
PowerShell,2018,1,3038
R,2018,1,2878
Dockerfile,2018,1,2669
Erlang,2018,1,2535
CoffeeScript,2018,1,2528
Emacs Lisp,2018,1,2487
OCaml,2018,1,2263
HCL,2018,1,1834
Vim script,2018,1,1714
F#,2018,1,1608
Puppet,2018,1,1486
TSQL,2018,1,1079
SCSS,2018,1,1020
MATLAB,2018,1,965
Julia,2018,1,924
Crystal,2018,1,910
PLpgSQL,2018,1,881
CMake,2018,1,785
Fortran,2018,1,743
Gherkin,2018,1,713
Elm,2018,1,685
FreeMarker,2018,1,677
BitBake,2018,1,662
Jsonnet,2018,1,661
TeX,2018,1,613
Visual Basic .NET,2018,1,569
mIRC Script,2018,1,563
Starlark,2018,1,558
Vala,2018,1,540
YAML,2018,1,520
XSLT,2018,1,476
Roff,2018,1,416
Assembly,2018,1,400
QML,2018,1,391
Haxe,2018,1,359
Smarty,2018,1,358
Common Lisp,2018,1,352
D,2018,1,345
Smalltalk,2018,1,335
Visual Basic,2018,1,325
Jinja,2018,1,322
Mustache,2018,1,320
Apex,2018,1,311
PureScript,2018,1,291
Uno,2018,1,286
ABAP,2018,1,268
Standard ML,2018,1,257
GLSL,2018,1,243
Coq,2018,1,220
Scheme,2018,1,215
WebAssembly,2018,1,214
RobotFramework,2018,1,196
Rich Text Format,2018,1,188
Objective-C++,2018,1,188
Raku,2018,1,184
PLSQL,2018,1,184
Nim,2018,1,172
Stylus,2018,1,171
SaltStack,2018,1,170
Pascal,2018,1,168
JSON,2018,1,163
SourcePawn,2018,1,163
ColdFusion,2018,1,161
M4,2018,1,150
SQF,2018,1,143
SWIG,2018,1,143
Matlab,2018,1,140
Perl 6,2018,1,138
GDScript,2018,1,134
Common Workflow Language,2018,1,131
Batchfile,2018,1,124
Meson,2018,1,123
Markdown,2018,1,120
Eiffel,2018,1,112
JavaScript,2018,2,202755
Python,2018,2,176307
Java,2018,2,94255
Go,2018,2,79150
C++,2018,2,70421
TypeScript,2018,2,69872
Ruby,2018,2,66414
PHP,2018,2,57773
C#,2018,2,33633
HTML,2018,2,31250
C,2018,2,30412
Shell,2018,2,21643
Scala,2018,2,14229
Swift,2018,2,12970
CSS,2018,2,9598
Kotlin,2018,2,7852
Nix,2018,2,7364
Rust,2018,2,7331
Jupyter Notebook,2018,2,6681
Objective-C,2018,2,6021
DM,2018,2,5288
Groovy,2018,2,4886
Dart,2018,2,4385
Elixir,2018,2,3703
Clojure,2018,2,3576
Vue,2018,2,3545
Lua,2018,2,3318
Haskell,2018,2,3150
PowerShell,2018,2,2735
Perl,2018,2,2709
Erlang,2018,2,2474
Makefile,2018,2,2392
OCaml,2018,2,2062
Dockerfile,2018,2,2013
CoffeeScript,2018,2,1878
Emacs Lisp,2018,2,1759
R,2018,2,1735
Vim script,2018,2,1354
Mathematica,2018,2,1336
TSQL,2018,2,983
Puppet,2018,2,956
Jsonnet,2018,2,948
HCL,2018,2,911
MATLAB,2018,2,905
Visual Basic .NET,2018,2,860
Fortran,2018,2,850
PLpgSQL,2018,2,742
SCSS,2018,2,722
Starlark,2018,2,685
Julia,2018,2,664
Apex,2018,2,638
F#,2018,2,634
PureScript,2018,2,599
FreeMarker,2018,2,598
Crystal,2018,2,595
Vala,2018,2,551
CMake,2018,2,531
Scheme,2018,2,509
TeX,2018,2,497
XSLT,2018,2,488
BitBake,2018,2,453
Gherkin,2018,2,427
mIRC Script,2018,2,420
Elm,2018,2,381
Haxe,2018,2,337
Smalltalk,2018,2,337
Smarty,2018,2,295
Jinja,2018,2,277
YAML,2018,2,270
ABAP,2018,2,251
Common Lisp,2018,2,247
Objective-C++,2018,2,245
Racket,2018,2,229
Mustache,2018,2,224
Roff,2018,2,223
QML,2018,2,207
PLSQL,2018,2,206
Perl 6,2018,2,205
SaltStack,2018,2,194
SourcePawn,2018,2,189
Assembly,2018,2,183
Pascal,2018,2,182
GLSL,2018,2,181
Objective-J,2018,2,180
Raku,2018,2,164
RobotFramework,2018,2,162
PostScript,2018,2,154
Nim,2018,2,152
D,2018,2,149
WebAssembly,2018,2,146
Meson,2018,2,145
Twig,2018,2,140
Nunjucks,2018,2,137
Markdown,2018,2,132
Stylus,2018,2,128
Rich Text Format,2018,2,126
Batchfile,2018,2,125
Coq,2018,2,122
LLVM,2018,2,122
Matlab,2018,2,116
Visual Basic,2018,2,107
M4,2018,2,106
ColdFusion,2018,2,103
SQF,2018,2,103
JavaScript,2018,3,182227
Python,2018,3,178331
Java,2018,3,92773
Go,2018,3,81798
C++,2018,3,69797
TypeScript,2018,3,69227
Ruby,2018,3,61933
PHP,2018,3,54800
C#,2018,3,34080
HTML,2018,3,28591
C,2018,3,27791
Shell,2018,3,21703
Scala,2018,3,14125
Swift,2018,3,12873
CSS,2018,3,9907
Kotlin,2018,3,9035
Nix,2018,3,7418
Rust,2018,3,7066
Jupyter Notebook,2018,3,6507
Objective-C,2018,3,5780
DM,2018,3,4933
Groovy,2018,3,4825
Dart,2018,3,4581
Elixir,2018,3,3832
Clojure,2018,3,3489
Lua,2018,3,3228
Haskell,2018,3,2870
Perl,2018,3,2833
Vue,2018,3,2772
Makefile,2018,3,2547
Erlang,2018,3,2373
CoffeeScript,2018,3,2295
PowerShell,2018,3,2078
OCaml,2018,3,2065
Dockerfile,2018,3,1893
R,2018,3,1702
Emacs Lisp,2018,3,1518
Vim script,2018,3,1510
Puppet,2018,3,1260
Julia,2018,3,1067
SCSS,2018,3,930
Starlark,2018,3,924
TSQL,2018,3,873
PLpgSQL,2018,3,870
Jsonnet,2018,3,812
HCL,2018,3,775
F#,2018,3,720
MATLAB,2018,3,660
Visual Basic .NET,2018,3,624
Fortran,2018,3,621
Apex,2018,3,577
FreeMarker,2018,3,575
ABAP,2018,3,530
XSLT,2018,3,500
RobotFramework,2018,3,491
TeX,2018,3,459
Smalltalk,2018,3,450
Crystal,2018,3,444
BitBake,2018,3,415
mIRC Script,2018,3,414
Smarty,2018,3,409
CMake,2018,3,406
Gherkin,2018,3,396
Common Lisp,2018,3,382
Vala,2018,3,339
Elm,2018,3,337
Perl 6,2018,3,295
Haxe,2018,3,271
PureScript,2018,3,230
PLSQL,2018,3,214
Assembly,2018,3,213
Cuda,2018,3,213
Racket,2018,3,205
Roff,2018,3,199
Twig,2018,3,198
Mustache,2018,3,197
Nunjucks,2018,3,181
Markdown,2018,3,174
Batchfile,2018,3,174
M4,2018,3,169
D,2018,3,157
Nim,2018,3,155
SourcePawn,2018,3,148
SaltStack,2018,3,142
YAML,2018,3,138
Jinja,2018,3,134
Scheme,2018,3,133
Visual Basic,2018,3,130
Raku,2018,3,126
SWIG,2018,3,121
GLSL,2018,3,115
Pascal,2018,3,109
Stylus,2018,3,104
WebAssembly,2018,3,100
JavaScript,2018,4,176351
Python,2018,4,174702
Java,2018,4,91653
Go,2018,4,79705
TypeScript,2018,4,70816
C++,2018,4,65836
Ruby,2018,4,62976
PHP,2018,4,57467
C#,2018,4,34389
HTML,2018,4,30472
C,2018,4,29879
Shell,2018,4,19853
Scala,2018,4,13381
Swift,2018,4,11745
CSS,2018,4,10438
Kotlin,2018,4,8938
Nix,2018,4,8651
Jupyter Notebook,2018,4,6532
Rust,2018,4,6532
Elixir,2018,4,4771
Objective-C,2018,4,4670
Groovy,2018,4,4468
Dart,2018,4,3933
DM,2018,4,3878
Clojure,2018,4,3382
Perl,2018,4,3041
Lua,2018,4,2879
Makefile,2018,4,2464
Vue,2018,4,2243
Haskell,2018,4,2197
PowerShell,2018,4,2015
Emacs Lisp,2018,4,1932
OCaml,2018,4,1893
Erlang,2018,4,1882
Dockerfile,2018,4,1808
CoffeeScript,2018,4,1770
R,2018,4,1406
Vim script,2018,4,1366
Starlark,2018,4,1123
SCSS,2018,4,1101
Puppet,2018,4,1003
Jsonnet,2018,4,949
TSQL,2018,4,842
Julia,2018,4,818
Fortran,2018,4,732
MATLAB,2018,4,623
PLpgSQL,2018,4,599
CMake,2018,4,567
HCL,2018,4,562
F#,2018,4,542
Vala,2018,4,542
mIRC Script,2018,4,517
FreeMarker,2018,4,508
Apex,2018,4,479
Jinja,2018,4,469
Crystal,2018,4,436
Visual Basic .NET,2018,4,433
TeX,2018,4,422
Roff,2018,4,397
BitBake,2018,4,395
Coq,2018,4,388
XSLT,2018,4,380
Gherkin,2018,4,353
Smalltalk,2018,4,345
ABAP,2018,4,309
Nunjucks,2018,4,296
Smarty,2018,4,248
Perl 6,2018,4,238
Batchfile,2018,4,237
YAML,2018,4,228
Haxe,2018,4,227
QML,2018,4,221
Elm,2018,4,211
WebAssembly,2018,4,210
Common Lisp,2018,4,194
Assembly,2018,4,180
Mustache,2018,4,178
Pascal,2018,4,174
Scheme,2018,4,174
PureScript,2018,4,165
DIGITAL Command Language,2018,4,164
Nim,2018,4,156
D,2018,4,154
PLSQL,2018,4,142
Stylus,2018,4,138
M4,2018,4,135
GLSL,2018,4,133
SaltStack,2018,4,132
Visual Basic,2018,4,129
SourcePawn,2018,4,128
Markdown,2018,4,119
SWIG,2018,4,113
Raku,2018,4,102
LLVM,2018,4,100
Python,2019,1,192281
JavaScript,2019,1,186107
Java,2019,1,105219
Go,2019,1,91038
TypeScript,2019,1,80806
C++,2019,1,76323
Ruby,2019,1,66036
PHP,2019,1,58637
C#,2019,1,39355
C,2019,1,35383
HTML,2019,1,30450
Shell,2019,1,21814
Scala,2019,1,15125
Swift,2019,1,11540
Kotlin,2019,1,10202
CSS,2019,1,9828
Nix,2019,1,8675
Jupyter Notebook,2019,1,7482
Rust,2019,1,7227
Dart,2019,1,6020
Objective-C,2019,1,5112
Groovy,2019,1,4520
Elixir,2019,1,4177
DM,2019,1,3702
Clojure,2019,1,3073
Lua,2019,1,3051
Vue,2019,1,3037
Perl,2019,1,2831
Makefile,2019,1,2492
PowerShell,2019,1,2129
OCaml,2019,1,2055
Haskell,2019,1,1838
Starlark,2019,1,1818
Emacs Lisp,2019,1,1767
Dockerfile,2019,1,1752
R,2019,1,1647
Vim script,2019,1,1549
CoffeeScript,2019,1,1417
Erlang,2019,1,1395
Jsonnet,2019,1,1318
Puppet,2019,1,1242
SCSS,2019,1,1195
HCL,2019,1,940
TSQL,2019,1,912
Julia,2019,1,880
MATLAB,2019,1,833
Jinja,2019,1,738
F#,2019,1,679
Fortran,2019,1,672
TeX,2019,1,624
PLpgSQL,2019,1,550
Apex,2019,1,525
CMake,2019,1,520
Coq,2019,1,471
Gherkin,2019,1,465
ABAP,2019,1,455
Smarty,2019,1,448
Visual Basic .NET,2019,1,443
mIRC Script,2019,1,394
BitBake,2019,1,390
Vala,2019,1,364
Lean,2019,1,361
Roff,2019,1,348
Smalltalk,2019,1,305
Crystal,2019,1,298
XSLT,2019,1,283
Batchfile,2019,1,255
Mustache,2019,1,249
YAML,2019,1,237
FreeMarker,2019,1,233
PureScript,2019,1,218
GLSL,2019,1,186
Scheme,2019,1,178
WebAssembly,2019,1,177
PLSQL,2019,1,176
Common Lisp,2019,1,172
Haxe,2019,1,172
QML,2019,1,169
Perl 6,2019,1,167
Elm,2019,1,162
Nunjucks,2019,1,153
SWIG,2019,1,145
Stylus,2019,1,141
Visual Basic,2019,1,135
Pascal,2019,1,135
SaltStack,2019,1,132
SQF,2019,1,120
Nim,2019,1,119
LLVM,2019,1,117
Rich Text Format,2019,1,116
Raku,2019,1,115
Markdown,2019,1,112
M4,2019,1,105
Assembly,2019,1,104
Python,2019,2,194925
JavaScript,2019,2,192195
Java,2019,2,109730
Go,2019,2,92480
TypeScript,2019,2,83985
C++,2019,2,77842
Ruby,2019,2,65185
PHP,2019,2,58828
C#,2019,2,41665
C,2019,2,32583
HTML,2019,2,28919
Shell,2019,2,21721
Scala,2019,2,15849
Swift,2019,2,12428
Kotlin,2019,2,10666
CSS,2019,2,10087
Nix,2019,2,9312
Jupyter Notebook,2019,2,8850
Rust,2019,2,8094
Dart,2019,2,6923
Objective-C,2019,2,5573
Elixir,2019,2,5395
DM,2019,2,4652
Groovy,2019,2,4606
Vue,2019,2,3602
Starlark,2019,2,3589
OCaml,2019,2,2981
Makefile,2019,2,2905
Clojure,2019,2,2799
Perl,2019,2,2614
Lua,2019,2,2517
PowerShell,2019,2,2034
Haskell,2019,2,1937
SCSS,2019,2,1685
Emacs Lisp,2019,2,1592
Dockerfile,2019,2,1513
CoffeeScript,2019,2,1471
Erlang,2019,2,1399
Vim script,2019,2,1339
R,2019,2,1320
Jsonnet,2019,2,1277
Puppet,2019,2,1144
Jinja,2019,2,1091
TSQL,2019,2,931
HCL,2019,2,919
MATLAB,2019,2,750
Smarty,2019,2,687
F#,2019,2,607
Fortran,2019,2,595
Julia,2019,2,579
YAML,2019,2,578
Lean,2019,2,563
PLpgSQL,2019,2,524
TeX,2019,2,490
CMake,2019,2,457
Smalltalk,2019,2,454
Apex,2019,2,413
Visual Basic .NET,2019,2,410
Gherkin,2019,2,395
mIRC Script,2019,2,385
WebAssembly,2019,2,368
BitBake,2019,2,343
Crystal,2019,2,313
Coq,2019,2,300
Elm,2019,2,289
Vala,2019,2,270
FreeMarker,2019,2,269
XSLT,2019,2,249
Common Lisp,2019,2,243
Roff,2019,2,228
ABAP,2019,2,218
SourcePawn,2019,2,209
Raku,2019,2,194
PLSQL,2019,2,192
GLSL,2019,2,192
Stylus,2019,2,189
Scheme,2019,2,187
Assembly,2019,2,179
Mustache,2019,2,175
QML,2019,2,174
Nunjucks,2019,2,174
Haxe,2019,2,173
PureScript,2019,2,165
SaltStack,2019,2,163
Perl 6,2019,2,160
Visual Basic,2019,2,147
ColdFusion,2019,2,146
SQF,2019,2,138
SystemVerilog,2019,2,137
Rich Text Format,2019,2,136
D,2019,2,136
LLVM,2019,2,135
Pascal,2019,2,124
OpenEdge ABL,2019,2,123
Objective-C++,2019,2,121
Batchfile,2019,2,115
M4,2019,2,110
Nim,2019,2,105
UnrealScript,2019,2,105
F*,2019,2,103
JavaScript,2019,3,200008
Python,2019,3,183282
Java,2019,3,106327
Go,2019,3,94910
TypeScript,2019,3,83534
C++,2019,3,75354
Ruby,2019,3,62378
PHP,2019,3,55042
C#,2019,3,37212
C,2019,3,31865
HTML,2019,3,25928
Shell,2019,3,19999
Scala,2019,3,19017
Nix,2019,3,10506
Rust,2019,3,10127
Kotlin,2019,3,10100
Swift,2019,3,9717
CSS,2019,3,8554
Jupyter Notebook,2019,3,8441
Dart,2019,3,7893
Objective-C,2019,3,5558
Elixir,2019,3,4984
Starlark,2019,3,4781
Groovy,2019,3,4455
DM,2019,3,4277
Vue,2019,3,3441
Perl,2019,3,2820
Clojure,2019,3,2670
Makefile,2019,3,2659
Lua,2019,3,2591
OCaml,2019,3,1992
Haskell,2019,3,1905
CoffeeScript,2019,3,1715
